

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 15:35:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   447                           
   448                           
   449                           ;psect for function _main
   450  01BA                     _main:
   451  01BA                     l1124:	
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   454                           
   455                           
   456                           ;newmain.c: 60:     config();
   457  01BA  120A  118A  224D  120A  118A  	fcall	_config
   458                           
   459                           ;newmain.c: 62:     while(cont < 21){
   460  01BF  29FF               	goto	l1144
   461  01C0                     l1126:
   462                           
   463                           ;newmain.c: 64:      contled();
   464  01C0  120A  118A  202B  120A  118A  	fcall	_contled
   465  01C5                     l1128:
   466                           
   467                           ;newmain.c: 66:      if (PORTBbits.RB1 == 0){
   468  01C5  1283               	bcf	3,5	;RP0=0, select bank0
   469  01C6  1303               	bcf	3,6	;RP1=0, select bank0
   470  01C7  1886               	btfsc	6,1	;volatile
   471  01C8  29CA               	goto	u581
   472  01C9  29CB               	goto	u580
   473  01CA                     u581:
   474  01CA  29CF               	goto	l1132
   475  01CB                     u580:
   476  01CB                     l1130:
   477                           
   478                           ;newmain.c: 67:          estado = 1;
   479  01CB  3001               	movlw	1
   480  01CC  00C4               	movwf	_estado
   481  01CD  3000               	movlw	0
   482  01CE  00C5               	movwf	_estado+1
   483  01CF                     l1132:
   484                           
   485                           ;newmain.c: 69:      if (PORTBbits.RB1 == 1 && estado == 1){
   486  01CF  1C86               	btfss	6,1	;volatile
   487  01D0  29D2               	goto	u591
   488  01D1  29D3               	goto	u590
   489  01D2                     u591:
   490  01D2  29EB               	goto	l1140
   491  01D3                     u590:
   492  01D3                     l1134:
   493  01D3  0344               	decf	_estado,w
   494  01D4  0445               	iorwf	_estado+1,w
   495  01D5  1D03               	btfss	3,2
   496  01D6  29D8               	goto	u601
   497  01D7  29D9               	goto	u600
   498  01D8                     u601:
   499  01D8  29EB               	goto	l1140
   500  01D9                     u600:
   501  01D9                     l1136:
   502                           
   503                           ;newmain.c: 70:          cont = cont-1;
   504  01D9  0879               	movf	_cont,w
   505  01DA  3EFF               	addlw	255
   506  01DB  00F9               	movwf	_cont
   507  01DC  087A               	movf	_cont+1,w
   508  01DD  1803               	skipnc
   509  01DE  3E01               	addlw	1
   510  01DF  3EFF               	addlw	255
   511  01E0  00FA               	movwf	_cont+1
   512                           
   513                           ;newmain.c: 71:          multi = multi-1;
   514  01E1  0846               	movf	_multi,w
   515  01E2  3EFF               	addlw	255
   516  01E3  00C6               	movwf	_multi
   517  01E4  0847               	movf	_multi+1,w
   518  01E5  1803               	skipnc
   519  01E6  3E01               	addlw	1
   520  01E7  3EFF               	addlw	255
   521  01E8  00C7               	movwf	_multi+1
   522  01E9                     l1138:
   523                           
   524                           ;newmain.c: 72:          estado = 0;
   525  01E9  01C4               	clrf	_estado
   526  01EA  01C5               	clrf	_estado+1
   527  01EB                     l1140:
   528                           
   529                           ;newmain.c: 75:      if (cont > 8){
   530  01EB  087A               	movf	_cont+1,w
   531  01EC  3A80               	xorlw	128
   532  01ED  00FF               	movwf	btemp+1
   533  01EE  3080               	movlw	128
   534  01EF  027F               	subwf	btemp+1,w
   535  01F0  1D03               	skipz
   536  01F1  29F4               	goto	u615
   537  01F2  3009               	movlw	9
   538  01F3  0279               	subwf	_cont,w
   539  01F4                     u615:
   540  01F4  1C03               	skipc
   541  01F5  29F7               	goto	u611
   542  01F6  29F8               	goto	u610
   543  01F7                     u611:
   544  01F7  29FC               	goto	l65
   545  01F8                     u610:
   546  01F8                     l1142:
   547                           
   548                           ;newmain.c: 76:          PORTEbits.RE2 = 1;
   549  01F8  1283               	bcf	3,5	;RP0=0, select bank0
   550  01F9  1303               	bcf	3,6	;RP1=0, select bank0
   551  01FA  1509               	bsf	9,2	;volatile
   552                           
   553                           ;newmain.c: 77:         }
   554  01FB  29FF               	goto	l1144
   555  01FC                     l65:	
   556                           ;newmain.c: 78:      else {
   557                           
   558                           
   559                           ;newmain.c: 79:          PORTEbits.RE2 = 0;
   560  01FC  1283               	bcf	3,5	;RP0=0, select bank0
   561  01FD  1303               	bcf	3,6	;RP1=0, select bank0
   562  01FE  1109               	bcf	9,2	;volatile
   563  01FF                     l1144:
   564                           
   565                           ;newmain.c: 62:     while(cont < 21){
   566  01FF  087A               	movf	_cont+1,w
   567  0200  3A80               	xorlw	128
   568  0201  00FF               	movwf	btemp+1
   569  0202  3080               	movlw	128
   570  0203  027F               	subwf	btemp+1,w
   571  0204  1D03               	skipz
   572  0205  2A08               	goto	u625
   573  0206  3015               	movlw	21
   574  0207  0279               	subwf	_cont,w
   575  0208                     u625:
   576  0208  1C03               	skipc
   577  0209  2A0B               	goto	u621
   578  020A  2A0C               	goto	u620
   579  020B                     u621:
   580  020B  29C0               	goto	l1126
   581  020C                     u620:
   582  020C                     l68:
   583  020C  120A  118A  280C   	ljmp	start
   584  020F                     __end_of_main:
   585                           
   586                           	psect	text1
   587  002B                     __ptext1:	
   588 ;; *************** function _contled *****************
   589 ;; Defined at:
   590 ;;		line 112 in file "newmain.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0       0       0       0       0
   606 ;;      Temps:          2       0       0       0       0
   607 ;;      Totals:         2       0       0       0       0
   608 ;;Total ram usage:        2 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; Hardware stack levels required when called:    2
   611 ;; This function calls:
   612 ;;		___awdiv
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _contled
   620  002B                     _contled:
   621  002B                     l1064:	
   622                           ;incstack = 0
   623                           ; Regs used in _contled: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   624                           
   625                           
   626                           ;newmain.c: 114:      if (10 > cont){
   627  002B  087A               	movf	_cont+1,w
   628  002C  3A80               	xorlw	128
   629  002D  00FF               	movwf	btemp+1
   630  002E  3080               	movlw	128
   631  002F  027F               	subwf	btemp+1,w
   632  0030  1D03               	skipz
   633  0031  2834               	goto	u535
   634  0032  300A               	movlw	10
   635  0033  0279               	subwf	_cont,w
   636  0034                     u535:
   637  0034  1803               	skipnc
   638  0035  2837               	goto	u531
   639  0036  2838               	goto	u530
   640  0037                     u531:
   641  0037  284B               	goto	l1074
   642  0038                     u530:
   643  0038                     l1066:
   644                           
   645                           ;newmain.c: 115:      _delay((unsigned long)((10)*(8000000/4000.0)));
   646  0038  301A               	movlw	26
   647  0039  00F8               	movwf	??_contled+1
   648  003A  30F8               	movlw	248
   649  003B  00F7               	movwf	??_contled
   650  003C                     u637:
   651  003C  0BF7               	decfsz	??_contled,f
   652  003D  283C               	goto	u637
   653  003E  0BF8               	decfsz	??_contled+1,f
   654  003F  283C               	goto	u637
   655  0040  0000               	nop
   656  0041                     l1068:
   657                           
   658                           ;newmain.c: 116:      PORTC = Display[cont];
   659  0041  0879               	movf	_cont,w
   660  0042  3E30               	addlw	(low (_Display| 0))& (0+255)
   661  0043  0084               	movwf	4
   662  0044  1383               	bcf	3,7	;select IRP bank0
   663  0045  0800               	movf	0,w
   664  0046  1283               	bcf	3,5	;RP0=0, select bank0
   665  0047  1303               	bcf	3,6	;RP1=0, select bank0
   666  0048  0087               	movwf	7	;volatile
   667  0049                     l1070:
   668                           
   669                           ;newmain.c: 117:      PORTEbits.RE0 = 1;
   670  0049  1409               	bsf	9,0	;volatile
   671  004A                     l1072:
   672                           
   673                           ;newmain.c: 118:      PORTEbits.RE1 = 0;
   674  004A  1089               	bcf	9,1	;volatile
   675  004B                     l1074:
   676                           
   677                           ;newmain.c: 121:      if (cont >= 10){
   678  004B  087A               	movf	_cont+1,w
   679  004C  3A80               	xorlw	128
   680  004D  00FF               	movwf	btemp+1
   681  004E  3080               	movlw	128
   682  004F  027F               	subwf	btemp+1,w
   683  0050  1D03               	skipz
   684  0051  2854               	goto	u545
   685  0052  300A               	movlw	10
   686  0053  0279               	subwf	_cont,w
   687  0054                     u545:
   688  0054  1C03               	skipc
   689  0055  2857               	goto	u541
   690  0056  2858               	goto	u540
   691  0057                     u541:
   692  0057  28AD               	goto	l1104
   693  0058                     u540:
   694  0058                     l1076:
   695                           
   696                           ;newmain.c: 122:      _delay((unsigned long)((10)*(8000000/4000.0)));
   697  0058  301A               	movlw	26
   698  0059  00F8               	movwf	??_contled+1
   699  005A  30F8               	movlw	248
   700  005B  00F7               	movwf	??_contled
   701  005C                     u647:
   702  005C  0BF7               	decfsz	??_contled,f
   703  005D  285C               	goto	u647
   704  005E  0BF8               	decfsz	??_contled+1,f
   705  005F  285C               	goto	u647
   706  0060  0000               	nop
   707  0061                     l1078:
   708                           
   709                           ;newmain.c: 123:      PORTC = Display[cont];
   710  0061  0879               	movf	_cont,w
   711  0062  3E30               	addlw	(low (_Display| 0))& (0+255)
   712  0063  0084               	movwf	4
   713  0064  1383               	bcf	3,7	;select IRP bank0
   714  0065  0800               	movf	0,w
   715  0066  1283               	bcf	3,5	;RP0=0, select bank0
   716  0067  1303               	bcf	3,6	;RP1=0, select bank0
   717  0068  0087               	movwf	7	;volatile
   718  0069                     l1080:
   719                           
   720                           ;newmain.c: 124:      PORTEbits.RE0 = 0;
   721  0069  1009               	bcf	9,0	;volatile
   722  006A                     l1082:
   723                           
   724                           ;newmain.c: 125:      PORTEbits.RE1 = 1;
   725  006A  1489               	bsf	9,1	;volatile
   726  006B  28AD               	goto	l1104
   727  006C                     l1084:
   728                           
   729                           ;newmain.c: 129:          a = ((cont/16)%16);
   730  006C  3010               	movlw	16
   731  006D  00F2               	movwf	___awdiv@divisor
   732  006E  3000               	movlw	0
   733  006F  00F3               	movwf	___awdiv@divisor+1
   734  0070  087A               	movf	_cont+1,w
   735  0071  00F5               	movwf	___awdiv@dividend+1
   736  0072  0879               	movf	_cont,w
   737  0073  00F4               	movwf	___awdiv@dividend
   738  0074  120A  118A  2151  120A  118A  	fcall	___awdiv
   739  0079  300F               	movlw	15
   740  007A  0572               	andwf	?___awdiv,w
   741  007B  1283               	bcf	3,5	;RP0=0, select bank0
   742  007C  1303               	bcf	3,6	;RP1=0, select bank0
   743  007D  00C2               	movwf	_a
   744  007E  3000               	movlw	0
   745  007F  0573               	andwf	?___awdiv+1,w
   746  0080  00C3               	movwf	_a+1
   747  0081                     l1086:
   748                           
   749                           ;newmain.c: 130:          b = (cont%16);
   750  0081  300F               	movlw	15
   751  0082  0579               	andwf	_cont,w
   752  0083  00C0               	movwf	_b
   753  0084  3000               	movlw	0
   754  0085  057A               	andwf	_cont+1,w
   755  0086  00C1               	movwf	_b+1
   756  0087                     l1088:
   757                           
   758                           ;newmain.c: 131:          PORTC=Display[a];
   759  0087  0842               	movf	_a,w
   760  0088  3E30               	addlw	(low (_Display| 0))& (0+255)
   761  0089  0084               	movwf	4
   762  008A  1383               	bcf	3,7	;select IRP bank0
   763  008B  0800               	movf	0,w
   764  008C  0087               	movwf	7	;volatile
   765  008D                     l1090:
   766                           
   767                           ;newmain.c: 132:          PORTEbits.RE0 = 1;
   768  008D  1409               	bsf	9,0	;volatile
   769  008E                     l1092:
   770                           
   771                           ;newmain.c: 133:          _delay((unsigned long)((10)*(8000000/4000.0)));
   772  008E  301A               	movlw	26
   773  008F  00F8               	movwf	??_contled+1
   774  0090  30F8               	movlw	248
   775  0091  00F7               	movwf	??_contled
