

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 20:58:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   699                           ;newmain.c: 132:                 PORTC = 0b1101101;
   700  074A  306D               	movlw	109
   701  074B  0087               	movwf	7	;volatile
   702  074C                     l721:
   703                           
   704                           ;newmain.c: 135:             if (cont == 6){
   705  074C  3006               	movlw	6
   706  074D  0670               	xorwf	_cont,w
   707  074E  0471               	iorwf	_cont+1,w
   708  074F  1D03               	btfss	3,2
   709  0750  2F52               	goto	u71
   710  0751  2F53               	goto	u70
   711  0752                     u71:
   712  0752  2F5B               	goto	l727
   713  0753                     u70:
   714  0753                     l723:
   715                           
   716                           ;newmain.c: 136:                 PORTDbits.RD5 = 0;
   717  0753  1283               	bcf	3,5	;RP0=0, select bank0
   718  0754  1303               	bcf	3,6	;RP1=0, select bank0
   719  0755  1288               	bcf	8,5	;volatile
   720                           
   721                           ;newmain.c: 137:                 PORTDbits.RD6 = 1;
   722  0756  1708               	bsf	8,6	;volatile
   723                           
   724                           ;newmain.c: 138:                 PORTEbits.RE0 = 1;
   725  0757  1409               	bsf	9,0	;volatile
   726                           
   727                           ;newmain.c: 139:                 PORTEbits.RE1 = 0;
   728  0758  1089               	bcf	9,1	;volatile
   729  0759                     l725:
   730                           
   731                           ;newmain.c: 140:                 PORTC = 0b1111101;
   732  0759  307D               	movlw	125
   733  075A  0087               	movwf	7	;volatile
   734  075B                     l727:
   735                           
   736                           ;newmain.c: 143:             if (cont == 7){
   737  075B  3007               	movlw	7
   738  075C  0670               	xorwf	_cont,w
   739  075D  0471               	iorwf	_cont+1,w
   740  075E  1D03               	btfss	3,2
   741  075F  2F61               	goto	u81
   742  0760  2F62               	goto	u80
   743  0761                     u81:
   744  0761  2F6A               	goto	l733
   745  0762                     u80:
   746  0762                     l729:
   747                           
   748                           ;newmain.c: 144:                  PORTDbits.RD6 = 0;
   749  0762  1283               	bcf	3,5	;RP0=0, select bank0
   750  0763  1303               	bcf	3,6	;RP1=0, select bank0
   751  0764  1308               	bcf	8,6	;volatile
   752                           
   753                           ;newmain.c: 145:                 PORTDbits.RD7 = 1;
   754  0765  1788               	bsf	8,7	;volatile
   755                           
   756                           ;newmain.c: 146:                 PORTEbits.RE0 = 1;
   757  0766  1409               	bsf	9,0	;volatile
   758                           
   759                           ;newmain.c: 147:                 PORTEbits.RE1 = 0;
   760  0767  1089               	bcf	9,1	;volatile
   761  0768                     l731:
   762                           
   763                           ;newmain.c: 148:                 PORTC = 0b0000111;
   764  0768  3007               	movlw	7
   765  0769  0087               	movwf	7	;volatile
   766  076A                     l733:
   767                           
   768                           ;newmain.c: 151:             if (cont == 8){
   769  076A  3008               	movlw	8
   770  076B  0670               	xorwf	_cont,w
   771  076C  0471               	iorwf	_cont+1,w
   772  076D  1D03               	btfss	3,2
   773  076E  2F70               	goto	u91
   774  076F  2F71               	goto	u90
   775  0770                     u91:
   776  0770  2F79               	goto	l739
   777  0771                     u90:
   778  0771                     l735:
   779                           
   780                           ;newmain.c: 152:                  PORTDbits.RD6 = 0;
   781  0771  1283               	bcf	3,5	;RP0=0, select bank0
   782  0772  1303               	bcf	3,6	;RP1=0, select bank0
