

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 15:25:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   476  07BE  1188               	bcf	8,3	;volatile
   477                           
   478                           ;newmain.c: 92:                 PORTDbits.RD4 = 0;
   479  07BF  1208               	bcf	8,4	;volatile
   480  07C0                     l660:
   481                           
   482                           ;newmain.c: 94:            if (cont == 2){
   483  07C0  3002               	movlw	2
   484  07C1  0670               	xorwf	_cont,w
   485  07C2  0471               	iorwf	_cont+1,w
   486  07C3  1D03               	btfss	3,2
   487  07C4  2FC6               	goto	u31
   488  07C5  2FC7               	goto	u30
   489  07C6                     u31:
   490  07C6  2FCE               	goto	l664
   491  07C7                     u30:
   492  07C7                     l662:
   493                           
   494                           ;newmain.c: 95:                 PORTDbits.RD0 = 0;
   495  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   496  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   497  07C9  1008               	bcf	8,0	;volatile
   498                           
   499                           ;newmain.c: 96:                 PORTDbits.RD1 = 0;
   500  07CA  1088               	bcf	8,1	;volatile
   501                           
   502                           ;newmain.c: 97:                 PORTDbits.RD2 = 1;
   503  07CB  1508               	bsf	8,2	;volatile
   504                           
   505                           ;newmain.c: 98:                 PORTDbits.RD3 = 0;
   506  07CC  1188               	bcf	8,3	;volatile
   507                           
   508                           ;newmain.c: 99:                 PORTDbits.RD4 = 0;
   509  07CD  1208               	bcf	8,4	;volatile
   510  07CE                     l664:
   511                           
   512                           ;newmain.c: 101:            if (cont == 3){
   513  07CE  3003               	movlw	3
   514  07CF  0670               	xorwf	_cont,w
   515  07D0  0471               	iorwf	_cont+1,w
   516  07D1  1D03               	btfss	3,2
   517  07D2  2FD4               	goto	u41
   518  07D3  2FD5               	goto	u40
   519  07D4                     u41:
   520  07D4  2FDC               	goto	l668
   521  07D5                     u40:
   522  07D5                     l666:
   523                           
   524                           ;newmain.c: 102:                 PORTDbits.RD0 = 0;
   525  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   526  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   527  07D7  1008               	bcf	8,0	;volatile
   528                           
   529                           ;newmain.c: 103:                 PORTDbits.RD1 = 0;
   530  07D8  1088               	bcf	8,1	;volatile
   531                           
   532                           ;newmain.c: 104:                 PORTDbits.RD2 = 0;
   533  07D9  1108               	bcf	8,2	;volatile
   534                           
   535                           ;newmain.c: 105:                 PORTDbits.RD3 = 1;
   536  07DA  1588               	bsf	8,3	;volatile
   537                           
   538                           ;newmain.c: 106:                 PORTDbits.RD4 = 0;
   539  07DB  1208               	bcf	8,4	;volatile
   540  07DC                     l668:
   541                           
   542                           ;newmain.c: 108:            if (cont == 4){
   543  07DC  3004               	movlw	4
   544  07DD  0670               	xorwf	_cont,w
   545  07DE  0471               	iorwf	_cont+1,w
   546  07DF  1D03               	btfss	3,2
   547  07E0  2FE2               	goto	u51
   548  07E1  2FE3               	goto	u50
   549  07E2                     u51:
   550  07E2  2FEA               	goto	l672
   551  07E3                     u50:
   552  07E3                     l670:
   553                           
   554                           ;newmain.c: 109:                 PORTDbits.RD0 = 0;
   555  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   556  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   557  07E5  1008               	bcf	8,0	;volatile
   558                           
   559                           ;newmain.c: 110:                 PORTDbits.RD1 = 0;
   560  07E6  1088               	bcf	8,1	;volatile
   561                           
   562                           ;newmain.c: 111:                 PORTDbits.RD2 = 0;
   563  07E7  1108               	bcf	8,2	;volatile
   564                           
   565                           ;newmain.c: 112:                 PORTDbits.RD3 = 0;
   566  07E8  1188               	bcf	8,3	;volatile
   567                           
   568                           ;newmain.c: 113:                 PORTDbits.RD4 = 1;
   569  07E9  1608               	bsf	8,4	;volatile
   570  07EA                     l672:
   571                           
   572                           ;newmain.c: 115:             if(cont > 4){
   573  07EA  0871               	movf	_cont+1,w
   574  07EB  3A80               	xorlw	128
   575  07EC  00FF               	movwf	btemp+1
   576  07ED  3080               	movlw	128
   577  07EE  027F               	subwf	btemp+1,w
   578  07EF  1D03               	skipz
   579  07F0  2FF3               	goto	u65
   580  07F1  3005               	movlw	5
   581  07F2  0270               	subwf	_cont,w
   582  07F3                     u65:
   583  07F3  1C03               	skipc
   584  07F4  2FF6               	goto	u61
   585  07F5  2FF7               	goto	u60
   586  07F6                     u61:
   587  07F6  2FF9               	goto	l48
   588  07F7                     u60:
   589  07F7                     l674:
   590                           
   591                           ;newmain.c: 116:                 cont = 0;
   592  07F7  01F0               	clrf	_cont
   593  07F8  01F1               	clrf	_cont+1
   594  07F9                     l48:
   595  07F9  0008               	return
   596  07FA                     __end_of_contled:
   597                           
   598                           	psect	text2
   599  075A                     __ptext2:	
   600 ;; *************** function _config *****************
   601 ;; Defined at:
   602 ;;		line 65 in file "newmain.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, status,2
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          0       0       0       0       0
   619 ;;      Totals:         0       0       0       0       0
   620 ;;Total ram usage:        0 bytes
   621 ;; Hardware stack levels used:    1
   622 ;; This function calls:
   623 ;;		Nothing
   624 ;; This function is called by:
   625 ;;		_main
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629                           
   630                           ;psect for function _config
   631  075A                     _config:
   632  075A                     l640:	
   633                           ;incstack = 0
   634                           ; Regs used in _config: [wreg+status,2]
   635                           
   636                           
   637                           ;newmain.c: 66:     ANSEL = 0b00000000;
   638  075A  1683               	bsf	3,5	;RP0=1, select bank3
   639  075B  1703               	bsf	3,6	;RP1=1, select bank3
   640  075C  0188               	clrf	8	;volatile
   641                           
   642                           ;newmain.c: 67:     ANSELH = 0b00000000;
   643  075D  0189               	clrf	9	;volatile
   644  075E                     l642:
   645                           
   646                           ;newmain.c: 69:     TRISB = 0b00000011;
   647  075E  3003               	movlw	3
   648  075F  1683               	bsf	3,5	;RP0=1, select bank1
   649  0760  1303               	bcf	3,6	;RP1=0, select bank1
   650  0761  0086               	movwf	6	;volatile
   651  0762                     l644:
   652                           
   653                           ;newmain.c: 70:     TRISC = 0b00000000;
   654  0762  0187               	clrf	7	;volatile
   655  0763                     l646:
   656                           
   657                           ;newmain.c: 71:     TRISD = 0b00000000;
   658  0763  0188               	clrf	8	;volatile
   659  0764                     l648:
   660                           
   661                           ;newmain.c: 73:     PORTC = 0b00000000;
   662  0764  1283               	bcf	3,5	;RP0=0, select bank0
   663  0765  1303               	bcf	3,6	;RP1=0, select bank0
   664  0766  0187               	clrf	7	;volatile
   665  0767                     l650:
   666                           
   667                           ;newmain.c: 74:     PORTD = 0b00000000;
   668  0767  0188               	clrf	8	;volatile
   669  0768                     l39:
   670  0768  0008               	return
   671  0769                     __end_of_config:
   672  007E                     btemp	set	126	;btemp
   673  007E                     wtemp0	set	126
   674                           
   675                           	psect	config
   676                           
   677                           ;Config register CONFIG1 @ 0x2007
   678                           ;	Oscillator Selection bits
   679                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   680                           ;	Watchdog Timer Enable bit
   681                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   682                           ;	Power-up Timer Enable bit
   683                           ;	PWRTE = OFF, PWRT disabled
   684                           ;	RE3/MCLR pin function select bit
   685                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   686                           ;	Code Protection bit
   687                           ;	CP = OFF, Program memory code protection is disabled
   688                           ;	Data Code Protection bit
   689                           ;	CPD = OFF, Data memory code protection is disabled
   690                           ;	Brown Out Reset Selection bits
   691                           ;	BOREN = OFF, BOR disabled
   692                           ;	Internal External Switchover bit
   693                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   694                           ;	Fail-Safe Clock Monitor Enabled bit
   695                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   696                           ;	Low Voltage Programming Enable bit
   697                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   698                           ;	In-Circuit Debugger Mode bit
   699                           ;	DEBUG = 0x1, unprogrammed default
   700  2007                     	org	8199
   701  2007  20D1               	dw	8401
   702                           
   703                           ;Config register CONFIG2 @ 0x2008
   704                           ;	Brown-out Reset Selection bit
   705                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   706                           ;	Flash Program Memory Self Write Enable bits
   707                           ;	WRT = OFF, Write protection off
   708  2008                     	org	8200
   709  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                             _config
                            _contled
 ---------------------------------------------------------------------------------
 (1) _contled                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _contled

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 31 15:25:34 2021

                     l36 07A3                       l39 0768                       l48 07F9  
                     u10 07AC                       u11 07AB                       u20 07B9  
                     u21 07B8                       u30 07C7                       u31 07C6  
