

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 21:26:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   476  06FB  1283               	bcf	3,5	;RP0=0, select bank0
   477  06FC  1303               	bcf	3,6	;RP1=0, select bank0
   478  06FD  1408               	bsf	8,0	;volatile
   479                           
   480                           ;newmain.c: 86:                 PORTEbits.RE0 = 1;
   481  06FE  1409               	bsf	9,0	;volatile
   482                           
   483                           ;newmain.c: 87:                 PORTEbits.RE1 = 0;
   484  06FF  1089               	bcf	9,1	;volatile
   485  0700                     l684:
   486                           
   487                           ;newmain.c: 88:                 PORTC = 0b0111111;
   488  0700  303F               	movlw	63
   489  0701  0087               	movwf	7	;volatile
   490  0702                     l686:
   491                           
   492                           ;newmain.c: 91:             if (cont == 1){
   493  0702  0370               	decf	_cont,w
   494  0703  0471               	iorwf	_cont+1,w
   495  0704  1D03               	btfss	3,2
   496  0705  2F07               	goto	u21
   497  0706  2F08               	goto	u20
   498  0707                     u21:
   499  0707  2F10               	goto	l692
   500  0708                     u20:
   501  0708                     l688:
   502                           
   503                           ;newmain.c: 92:                 PORTDbits.RD1 = 1;
   504  0708  1283               	bcf	3,5	;RP0=0, select bank0
   505  0709  1303               	bcf	3,6	;RP1=0, select bank0
   506  070A  1488               	bsf	8,1	;volatile
   507                           
   508                           ;newmain.c: 93:                 PORTDbits.RD0 = 0;
   509  070B  1008               	bcf	8,0	;volatile
   510                           
   511                           ;newmain.c: 94:                 PORTEbits.RE0 = 1;
   512  070C  1409               	bsf	9,0	;volatile
   513                           
   514                           ;newmain.c: 95:                 PORTEbits.RE1 = 0;
   515  070D  1089               	bcf	9,1	;volatile
   516  070E                     l690:
   517                           
   518                           ;newmain.c: 96:                 PORTC = 0b0000110;
   519  070E  3006               	movlw	6
   520  070F  0087               	movwf	7	;volatile
   521  0710                     l692:
   522                           
   523                           ;newmain.c: 99:            if (cont == 2){
   524  0710  3002               	movlw	2
   525  0711  0670               	xorwf	_cont,w
   526  0712  0471               	iorwf	_cont+1,w
   527  0713  1D03               	btfss	3,2
   528  0714  2F16               	goto	u31
   529  0715  2F17               	goto	u30
   530  0716                     u31:
   531  0716  2F1F               	goto	l698
   532  0717                     u30:
   533  0717                     l694:
   534                           
   535                           ;newmain.c: 100:                 PORTDbits.RD1 = 0;
   536  0717  1283               	bcf	3,5	;RP0=0, select bank0
   537  0718  1303               	bcf	3,6	;RP1=0, select bank0
   538  0719  1088               	bcf	8,1	;volatile
   539                           
   540                           ;newmain.c: 101:                 PORTDbits.RD2 = 1;
   541  071A  1508               	bsf	8,2	;volatile
   542                           
   543                           ;newmain.c: 102:                 PORTEbits.RE0 = 1;
   544  071B  1409               	bsf	9,0	;volatile
   545                           
   546                           ;newmain.c: 103:                 PORTEbits.RE1 = 0;
   547  071C  1089               	bcf	9,1	;volatile
   548  071D                     l696:
   549                           
   550                           ;newmain.c: 104:                 PORTC = 0b1011011;
   551  071D  305B               	movlw	91
   552  071E  0087               	movwf	7	;volatile
   553  071F                     l698:
   554                           
   555                           ;newmain.c: 108:            if (cont == 3){
   556  071F  3003               	movlw	3
   557  0720  0670               	xorwf	_cont,w
   558  0721  0471               	iorwf	_cont+1,w
   559  0722  1D03               	btfss	3,2
   560  0723  2F25               	goto	u41
   561  0724  2F26               	goto	u40
   562  0725                     u41:
   563  0725  2F2E               	goto	l704
   564  0726                     u40:
   565  0726                     l700:
   566                           
   567                           ;newmain.c: 109:                 PORTDbits.RD2 = 0;
   568  0726  1283               	bcf	3,5	;RP0=0, select bank0
   569  0727  1303               	bcf	3,6	;RP1=0, select bank0
   570  0728  1108               	bcf	8,2	;volatile
   571                           
   572                           ;newmain.c: 110:                 PORTDbits.RD3 = 1;
   573  0729  1588               	bsf	8,3	;volatile
   574                           
   575                           ;newmain.c: 111:                 PORTEbits.RE0 = 1;
   576  072A  1409               	bsf	9,0	;volatile
   577                           
   578                           ;newmain.c: 112:                 PORTEbits.RE1 = 0;
   579  072B  1089               	bcf	9,1	;volatile
   580  072C                     l702:
   581                           
   582                           ;newmain.c: 113:                 PORTC = 0b1001111;
   583  072C  304F               	movlw	79
   584  072D  0087               	movwf	7	;volatile
   585  072E                     l704:
   586                           
   587                           ;newmain.c: 116:            if (cont == 4){
   588  072E  3004               	movlw	4
   589  072F  0670               	xorwf	_cont,w
   590  0730  0471               	iorwf	_cont+1,w
   591  0731  1D03               	btfss	3,2
   592  0732  2F34               	goto	u51
   593  0733  2F35               	goto	u50
   594  0734                     u51:
   595  0734  2F3D               	goto	l710
   596  0735                     u50:
   597  0735                     l706:
   598                           
   599                           ;newmain.c: 117:                 PORTDbits.RD3 = 0;
   600  0735  1283               	bcf	3,5	;RP0=0, select bank0
   601  0736  1303               	bcf	3,6	;RP1=0, select bank0
   602  0737  1188               	bcf	8,3	;volatile
   603                           
   604                           ;newmain.c: 118:                 PORTDbits.RD4 = 1;
   605  0738  1608               	bsf	8,4	;volatile
   606                           
   607                           ;newmain.c: 119:                 PORTEbits.RE0 = 1;
   608  0739  1409               	bsf	9,0	;volatile
   609                           
   610                           ;newmain.c: 120:                 PORTEbits.RE1 = 0;
   611  073A  1089               	bcf	9,1	;volatile
   612  073B                     l708:
   613                           
   614                           ;newmain.c: 121:                 PORTC = 0b1100110;
   615  073B  3066               	movlw	102
   616  073C  0087               	movwf	7	;volatile
   617  073D                     l710:
   618                           
   619                           ;newmain.c: 124:             if (cont == 5){
   620  073D  3005               	movlw	5
   621  073E  0670               	xorwf	_cont,w
   622  073F  0471               	iorwf	_cont+1,w
   623  0740  1D03               	btfss	3,2
   624  0741  2F43               	goto	u61
   625  0742  2F44               	goto	u60
   626  0743                     u61:
   627  0743  2F4C               	goto	l716
   628  0744                     u60:
   629  0744                     l712:
   630                           
   631                           ;newmain.c: 125:                 PORTDbits.RD4 = 0;
   632  0744  1283               	bcf	3,5	;RP0=0, select bank0
   633  0745  1303               	bcf	3,6	;RP1=0, select bank0
   634  0746  1208               	bcf	8,4	;volatile
   635                           
   636                           ;newmain.c: 126:                 PORTDbits.RD5 = 1;
   637  0747  1688               	bsf	8,5	;volatile
   638                           
   639                           ;newmain.c: 127:                 PORTEbits.RE0 = 1;
   640  0748  1409               	bsf	9,0	;volatile
   641                           
   642                           ;newmain.c: 128:                 PORTEbits.RE1 = 0;
   643  0749  1089               	bcf	9,1	;volatile
   644  074A                     l714:
   645                           
   646                           ;newmain.c: 129:                 PORTC = 0b1101101;
   647  074A  306D               	movlw	109
   648  074B  0087               	movwf	7	;volatile
   649  074C                     l716:
   650                           
   651                           ;newmain.c: 132:             if (cont == 6){
   652  074C  3006               	movlw	6
   653  074D  0670               	xorwf	_cont,w
   654  074E  0471               	iorwf	_cont+1,w
   655  074F  1D03               	btfss	3,2
   656  0750  2F52               	goto	u71
   657  0751  2F53               	goto	u70
   658  0752                     u71:
   659  0752  2F5B               	goto	l722
   660  0753                     u70:
   661  0753                     l718:
   662                           
   663                           ;newmain.c: 133:                 PORTDbits.RD5 = 0;
   664  0753  1283               	bcf	3,5	;RP0=0, select bank0
   665  0754  1303               	bcf	3,6	;RP1=0, select bank0
   666  0755  1288               	bcf	8,5	;volatile
   667                           
   668                           ;newmain.c: 134:                 PORTDbits.RD6 = 1;
   669  0756  1708               	bsf	8,6	;volatile
   670                           
   671                           ;newmain.c: 135:                 PORTEbits.RE0 = 1;
   672  0757  1409               	bsf	9,0	;volatile
   673                           
   674                           ;newmain.c: 136:                 PORTEbits.RE1 = 0;
   675  0758  1089               	bcf	9,1	;volatile
   676  0759                     l720:
   677                           
   678                           ;newmain.c: 137:                 PORTC = 0b1111101;
   679  0759  307D               	movlw	125
   680  075A  0087               	movwf	7	;volatile
   681  075B                     l722:
   682                           
   683                           ;newmain.c: 140:             if (cont == 7){
   684  075B  3007               	movlw	7
   685  075C  0670               	xorwf	_cont,w
   686  075D  0471               	iorwf	_cont+1,w
   687  075E  1D03               	btfss	3,2
   688  075F  2F61               	goto	u81
   689  0760  2F62               	goto	u80
   690  0761                     u81:
   691  0761  2F6A               	goto	l728
   692  0762                     u80:
   693  0762                     l724:
   694                           
   695                           ;newmain.c: 141:                  PORTDbits.RD6 = 0;
   696  0762  1283               	bcf	3,5	;RP0=0, select bank0
   697  0763  1303               	bcf	3,6	;RP1=0, select bank0
   698  0764  1308               	bcf	8,6	;volatile
   699                           
   700                           ;newmain.c: 142:                 PORTDbits.RD7 = 1;
   701  0765  1788               	bsf	8,7	;volatile
   702                           
   703                           ;newmain.c: 143:                 PORTEbits.RE0 = 1;
   704  0766  1409               	bsf	9,0	;volatile
   705                           
   706                           ;newmain.c: 144:                 PORTEbits.RE1 = 0;
   707  0767  1089               	bcf	9,1	;volatile
   708  0768                     l726:
   709                           
   710                           ;newmain.c: 145:                 PORTC = 0b0000111;
   711  0768  3007               	movlw	7
   712  0769  0087               	movwf	7	;volatile
   713  076A                     l728:
   714                           
   715                           ;newmain.c: 148:             if (cont == 8){
   716  076A  3008               	movlw	8
   717  076B  0670               	xorwf	_cont,w
   718  076C  0471               	iorwf	_cont+1,w
   719  076D  1D03               	btfss	3,2
   720  076E  2F70               	goto	u91
   721  076F  2F71               	goto	u90
   722  0770                     u91:
   723  0770  2F79               	goto	l734
   724  0771                     u90:
   725  0771                     l730:
   726                           
   727                           ;newmain.c: 149:                  PORTDbits.RD6 = 0;
   728  0771  1283               	bcf	3,5	;RP0=0, select bank0
   729  0772  1303               	bcf	3,6	;RP1=0, select bank0
   730  0773  1308               	bcf	8,6	;volatile
   731                           
   732                           ;newmain.c: 150:                 PORTDbits.RD7 = 1;
   733  0774  1788               	bsf	8,7	;volatile
   734                           
   735                           ;newmain.c: 151:                 PORTEbits.RE0 = 1;
   736  0775  1409               	bsf	9,0	;volatile
   737                           
   738                           ;newmain.c: 152:                 PORTEbits.RE1 = 0;
   739  0776  1089               	bcf	9,1	;volatile
   740  0777                     l732:
   741                           
   742                           ;newmain.c: 153:                 PORTC = 0b1111111;
   743  0777  307F               	movlw	127
   744  0778  0087               	movwf	7	;volatile
   745  0779                     l734:
   746                           
   747                           ;newmain.c: 156:             if (cont == 9){
   748  0779  3009               	movlw	9
   749  077A  0670               	xorwf	_cont,w
   750  077B  0471               	iorwf	_cont+1,w
   751  077C  1D03               	btfss	3,2
   752  077D  2F7F               	goto	u101
   753  077E  2F80               	goto	u100
   754  077F                     u101:
   755  077F  2F88               	goto	l740
   756  0780                     u100:
   757  0780                     l736:
   758                           
   759                           ;newmain.c: 157:                  PORTDbits.RD6 = 0;
   760  0780  1283               	bcf	3,5	;RP0=0, select bank0
   761  0781  1303               	bcf	3,6	;RP1=0, select bank0
   762  0782  1308               	bcf	8,6	;volatile
   763                           
   764                           ;newmain.c: 158:                 PORTDbits.RD7 = 1;
   765  0783  1788               	bsf	8,7	;volatile
   766                           
   767                           ;newmain.c: 159:                 PORTEbits.RE0 = 1;
   768  0784  1409               	bsf	9,0	;volatile
   769                           
   770                           ;newmain.c: 160:                 PORTEbits.RE1 = 0;
   771  0785  1089               	bcf	9,1	;volatile
   772  0786                     l738:
   773                           
   774                           ;newmain.c: 161:                 PORTC = 0b1101111;
   775  0786  306F               	movlw	111
   776  0787  0087               	movwf	7	;volatile
   777  0788                     l740:
   778                           
   779                           ;newmain.c: 164:             if (cont == 10){
