

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 14:22:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataBANK0
   210  01A4                     __pidataBANK0:
   211                           
   212                           ;initializer for _Display
   213  01A4  343F               	retlw	63
   214  01A5  3406               	retlw	6
   215  01A6  345B               	retlw	91
   216  01A7  344F               	retlw	79
   217  01A8  3466               	retlw	102
   218  01A9  346D               	retlw	109
   219  01AA  347D               	retlw	125
   220  01AB  3407               	retlw	7
   221  01AC  347F               	retlw	127
   222  01AD  346F               	retlw	111
   223  01AE  3477               	retlw	119
   224  01AF  347C               	retlw	124
   225  01B0  3439               	retlw	57
   226  01B1  345E               	retlw	94
   227  01B2  3479               	retlw	121
   228  01B3  3471               	retlw	113
   229  0008                     _PORTDbits	set	8
   230  0009                     _PORTE	set	9
   231  0007                     _PORTC	set	7
   232  0008                     _PORTD	set	8
   233  0005                     _PORTA	set	5
   234  0009                     _PORTEbits	set	9
   235  0006                     _PORTBbits	set	6
   236  000B                     _INTCONbits	set	11
   237  0089                     _TRISE	set	137
   238  0088                     _TRISD	set	136
   239  0087                     _TRISC	set	135
   240  0086                     _TRISB	set	134
   241  0085                     _TRISA	set	133
   242  0189                     _ANSELH	set	393
   243  0188                     _ANSEL	set	392
   244                           
   245                           	psect	cinit
   246  000F                     start_initialization:	
   247                           ; #config settings
   248                           
   249  000F                     __initialization:
   250                           
   251                           ; Initialize objects allocated to BANK0
   252  000F  1383               	bcf	3,7	;select IRP bank0
   253  0010  3030               	movlw	low (__pdataBANK0+16)
   254  0011  00FD               	movwf	btemp+-1
   255  0012  3001               	movlw	high __pidataBANK0
   256  0013  00FE               	movwf	btemp
   257  0014  30A4               	movlw	low __pidataBANK0
   258  0015  00FF               	movwf	btemp+1
   259  0016  3020               	movlw	low __pdataBANK0
   260  0017  0084               	movwf	4
   261  0018  120A  118A  2195  120A  118A  	fcall	init_ram0
   262                           
   263                           ; Clear objects allocated to COMMON
   264  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   265  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   266  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   267  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   268  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   269  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   270  0023                     end_of_initialization:	
   271                           ;End of C runtime variable initialization code
   272                           
   273  0023                     __end_of__initialization:
   274  0023  0183               	clrf	3
   275  0024  120A  118A  28FE   	ljmp	_main	;jump to C main() function
   276                           
   277                           	psect	bssCOMMON
   278  0070                     __pbssCOMMON:
   279  0070                     _estado:
   280  0070                     	ds	2
   281  0072                     _multi:
   282  0072                     	ds	2
   283  0074                     _cont:
   284  0074                     	ds	2
   285                           
   286                           	psect	dataBANK0
   287  0020                     __pdataBANK0:
   288  0020                     _Display:
   289  0020                     	ds	16
   290                           
   291                           	psect	inittext
   292  0191                     init_fetch0:	
   293                           ;	Called with low address in FSR and high address in W
   294                           
   295  0191  087E               	movf	btemp,w
   296  0192  008A               	movwf	10
   297  0193  087F               	movf	btemp+1,w
   298  0194  0082               	movwf	2
   299  0195                     init_ram0:	
   300                           ;Called with:
   301                           ;	high address of idata address in btemp 
   302                           ;	low address of idata address in btemp+1 
   303                           ;	low address of data in FSR
   304                           ;	high address + 1 of data in btemp-1
   305                           
   306  0195  120A  118A  2191  120A  118A  	fcall	init_fetch0
   307  019A  0080               	movwf	0
   308  019B  0A84               	incf	4,f
   309  019C  0804               	movf	4,w
   310  019D  067D               	xorwf	btemp+-1,w
   311  019E  1903               	btfsc	3,2
   312  019F  3400               	retlw	0
   313  01A0  0AFF               	incf	btemp+1,f
   314  01A1  1903               	btfsc	3,2
   315  01A2  0AFE               	incf	btemp,f
   316  01A3  2995               	goto	init_ram0
   317                           
   318                           	psect	cstackCOMMON
   319  0076                     __pcstackCOMMON:
   320  0076                     ?_config:
   321  0076                     ?_contled:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0076                     ?_ISR:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0076                     ??_ISR:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0076                     ?_main:	
   331                           ; 1 bytes @ 0x0
   332                           
   333                           
   334                           ; 1 bytes @ 0x0
   335  0076                     	ds	2
   336  0078                     ??_config:
   337  0078                     ??_contled:	
   338                           ; 1 bytes @ 0x2
   339                           
   340                           
   341                           ; 1 bytes @ 0x2
   342  0078                     	ds	2
   343  007A                     ??_main:
   344                           
   345                           ; 1 bytes @ 0x4
   346  007A                     	ds	2
   347                           
   348                           	psect	maintext
   349  00FE                     __pmaintext:	
   350 ;;
   351 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   352 ;;
   353 ;; *************** function _main *****************
   354 ;; Defined at:
   355 ;;		line 54 in file "newmain.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : B00/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          2       0       0       0       0
   372 ;;      Totals:         2       0       0       0       0
   373 ;;Total ram usage:        2 bytes
   374 ;; Hardware stack levels required when called:    2
   375 ;; This function calls:
   376 ;;		_config
   377 ;;		_contled
   378 ;; This function is called by:
   379 ;;		Startup code after reset
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383                           
   384                           ;psect for function _main
   385  00FE                     _main:
   386  00FE                     l735:	
   387                           ;incstack = 0
   388                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   389                           
   390                           
   391                           ;newmain.c: 56:     config();
   392  00FE  120A  118A  2178  120A  118A  	fcall	_config
   393                           
   394                           ;newmain.c: 58:     while(cont < 16){
   395  0103  294C               	goto	l757
   396  0104                     l737:
   397                           
   398                           ;newmain.c: 59:      _delay((unsigned long)((25)*(8000000/4000.0)));
   399  0104  3041               	movlw	65
   400  0105  00FB               	movwf	??_main+1
   401  0106  30EE               	movlw	238
   402  0107  00FA               	movwf	??_main
   403  0108                     u117:
   404  0108  0BFA               	decfsz	??_main,f
   405  0109  2908               	goto	u117
   406  010A  0BFB               	decfsz	??_main+1,f
   407  010B  2908               	goto	u117
   408  010C  0000               	nop
   409  010D                     l739:
   410                           
   411                           ;newmain.c: 60:      contled();
   412  010D  120A  118A  2027  120A  118A  	fcall	_contled
   413  0112                     l741:
   414                           
   415                           ;newmain.c: 62:      if (PORTBbits.RB1 == 0){
   416  0112  1283               	bcf	3,5	;RP0=0, select bank0
   417  0113  1303               	bcf	3,6	;RP1=0, select bank0
   418  0114  1886               	btfsc	6,1	;volatile
   419  0115  2917               	goto	u61
   420  0116  2918               	goto	u60
   421  0117                     u61:
   422  0117  291C               	goto	l745
   423  0118                     u60:
   424  0118                     l743:
   425                           
   426                           ;newmain.c: 63:          estado = 1;
   427  0118  3001               	movlw	1
   428  0119  00F0               	movwf	_estado
   429  011A  3000               	movlw	0
   430  011B  00F1               	movwf	_estado+1
   431  011C                     l745:
   432                           
   433                           ;newmain.c: 65:      if (PORTBbits.RB1 == 1 && estado == 1){
   434  011C  1C86               	btfss	6,1	;volatile
   435  011D  291F               	goto	u71
   436  011E  2920               	goto	u70
   437  011F                     u71:
   438  011F  2938               	goto	l753
   439  0120                     u70:
   440  0120                     l747:
   441  0120  0370               	decf	_estado,w
   442  0121  0471               	iorwf	_estado+1,w
   443  0122  1D03               	btfss	3,2
   444  0123  2925               	goto	u81
   445  0124  2926               	goto	u80
   446  0125                     u81:
   447  0125  2938               	goto	l753
   448  0126                     u80:
   449  0126                     l749:
   450                           
   451                           ;newmain.c: 66:          cont = cont-1;
   452  0126  0874               	movf	_cont,w
   453  0127  3EFF               	addlw	255
   454  0128  00F4               	movwf	_cont
   455  0129  0875               	movf	_cont+1,w
   456  012A  1803               	skipnc
   457  012B  3E01               	addlw	1
   458  012C  3EFF               	addlw	255
   459  012D  00F5               	movwf	_cont+1
   460                           
   461                           ;newmain.c: 67:          multi = multi-1;
   462  012E  0872               	movf	_multi,w
   463  012F  3EFF               	addlw	255
   464  0130  00F2               	movwf	_multi
   465  0131  0873               	movf	_multi+1,w
   466  0132  1803               	skipnc
   467  0133  3E01               	addlw	1
   468  0134  3EFF               	addlw	255
   469  0135  00F3               	movwf	_multi+1
   470  0136                     l751:
   471                           
   472                           ;newmain.c: 68:          estado = 0;
   473  0136  01F0               	clrf	_estado
   474  0137  01F1               	clrf	_estado+1
   475  0138                     l753:
   476                           
   477                           ;newmain.c: 71:      if (cont > 8){
   478  0138  0875               	movf	_cont+1,w
   479  0139  3A80               	xorlw	128
   480  013A  00FF               	movwf	btemp+1
   481  013B  3080               	movlw	128
   482  013C  027F               	subwf	btemp+1,w
   483  013D  1D03               	skipz
   484  013E  2941               	goto	u95
   485  013F  3009               	movlw	9
   486  0140  0274               	subwf	_cont,w
   487  0141                     u95:
   488  0141  1C03               	skipc
   489  0142  2944               	goto	u91
   490  0143  2945               	goto	u90
   491  0144                     u91:
   492  0144  2949               	goto	l59
   493  0145                     u90:
   494  0145                     l755:
   495                           
   496                           ;newmain.c: 72:          PORTEbits.RE2 = 1;
   497  0145  1283               	bcf	3,5	;RP0=0, select bank0
   498  0146  1303               	bcf	3,6	;RP1=0, select bank0
   499  0147  1509               	bsf	9,2	;volatile
   500                           
   501                           ;newmain.c: 73:         }
   502  0148  294C               	goto	l757
   503  0149                     l59:	
   504                           ;newmain.c: 74:      else {
   505                           
   506                           
   507                           ;newmain.c: 75:          PORTEbits.RE2 = 0;
   508  0149  1283               	bcf	3,5	;RP0=0, select bank0
   509  014A  1303               	bcf	3,6	;RP1=0, select bank0
   510  014B  1109               	bcf	9,2	;volatile
   511  014C                     l757:
   512                           
   513                           ;newmain.c: 58:     while(cont < 16){
   514  014C  0875               	movf	_cont+1,w
   515  014D  3A80               	xorlw	128
   516  014E  00FF               	movwf	btemp+1
   517  014F  3080               	movlw	128
   518  0150  027F               	subwf	btemp+1,w
   519  0151  1D03               	skipz
   520  0152  2955               	goto	u105
   521  0153  3010               	movlw	16
   522  0154  0274               	subwf	_cont,w
   523  0155                     u105:
   524  0155  1C03               	skipc
   525  0156  2958               	goto	u101
   526  0157  2959               	goto	u100
   527  0158                     u101:
   528  0158  2904               	goto	l737
   529  0159                     u100:
   530  0159                     l62:
   531  0159  120A  118A  280C   	ljmp	start
   532  015C                     __end_of_main:
   533                           
   534                           	psect	text1
   535  0027                     __ptext1:	
   536 ;; *************** function _contled *****************
   537 ;; Defined at:
   538 ;;		line 108 in file "newmain.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          2       0       0       0       0
   555 ;;      Totals:         2       0       0       0       0
   556 ;;Total ram usage:        2 bytes
   557 ;; Hardware stack levels used:    1
   558 ;; Hardware stack levels required when called:    1
   559 ;; This function calls:
   560 ;;		Nothing
   561 ;; This function is called by:
   562 ;;		_main
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _contled
   568  0027                     _contled:
   569  0027                     l691:	
   570                           ;incstack = 0
   571                           ; Regs used in _contled: [wreg-fsr0h+status,2+status,0+btemp+1]
   572                           
   573                           
   574                           ;newmain.c: 110:      if (10 > cont){
   575  0027  0875               	movf	_cont+1,w
   576  0028  3A80               	xorlw	128
   577  0029  00FF               	movwf	btemp+1
   578  002A  3080               	movlw	128
   579  002B  027F               	subwf	btemp+1,w
   580  002C  1D03               	skipz
   581  002D  2830               	goto	u15
   582  002E  300A               	movlw	10
   583  002F  0274               	subwf	_cont,w
   584  0030                     u15:
   585  0030  1803               	skipnc
   586  0031  2833               	goto	u11
   587  0032  2834               	goto	u10
   588  0033                     u11:
   589  0033  2847               	goto	l701
   590  0034                     u10:
   591  0034                     l693:
   592                           
   593                           ;newmain.c: 111:      _delay((unsigned long)((10)*(8000000/4000.0)));
   594  0034  301A               	movlw	26
   595  0035  00F9               	movwf	??_contled+1
   596  0036  30F8               	movlw	248
   597  0037  00F8               	movwf	??_contled
   598  0038                     u127:
   599  0038  0BF8               	decfsz	??_contled,f
   600  0039  2838               	goto	u127
   601  003A  0BF9               	decfsz	??_contled+1,f
   602  003B  2838               	goto	u127
   603  003C  0000               	nop
   604  003D                     l695:
   605                           
   606                           ;newmain.c: 112:      PORTC = Display[cont];
   607  003D  0874               	movf	_cont,w
   608  003E  3E20               	addlw	(low (_Display| 0))& (0+255)
   609  003F  0084               	movwf	4
   610  0040  1383               	bcf	3,7	;select IRP bank0
   611  0041  0800               	movf	0,w
   612  0042  1283               	bcf	3,5	;RP0=0, select bank0
   613  0043  1303               	bcf	3,6	;RP1=0, select bank0
   614  0044  0087               	movwf	7	;volatile
   615  0045                     l697:
   616                           
   617                           ;newmain.c: 113:      PORTEbits.RE0 = 1;
   618  0045  1409               	bsf	9,0	;volatile
   619  0046                     l699:
   620                           
   621                           ;newmain.c: 114:      PORTEbits.RE1 = 0;
   622  0046  1089               	bcf	9,1	;volatile
   623  0047                     l701:
   624                           
   625                           ;newmain.c: 117:      if (cont >= 10){
   626  0047  0875               	movf	_cont+1,w
   627  0048  3A80               	xorlw	128
   628  0049  00FF               	movwf	btemp+1
   629  004A  3080               	movlw	128
   630  004B  027F               	subwf	btemp+1,w
   631  004C  1D03               	skipz
   632  004D  2850               	goto	u25
   633  004E  300A               	movlw	10
   634  004F  0274               	subwf	_cont,w
   635  0050                     u25:
   636  0050  1C03               	skipc
   637  0051  2853               	goto	u21
   638  0052  2854               	goto	u20
   639  0053                     u21:
   640  0053  2867               	goto	l711
   641  0054                     u20:
   642  0054                     l703:
   643                           
   644                           ;newmain.c: 118:      _delay((unsigned long)((10)*(8000000/4000.0)));
   645  0054  301A               	movlw	26
   646  0055  00F9               	movwf	??_contled+1
   647  0056  30F8               	movlw	248
   648  0057  00F8               	movwf	??_contled
   649  0058                     u137:
   650  0058  0BF8               	decfsz	??_contled,f
   651  0059  2858               	goto	u137
   652  005A  0BF9               	decfsz	??_contled+1,f
   653  005B  2858               	goto	u137
   654  005C  0000               	nop
   655  005D                     l705:
   656                           
   657                           ;newmain.c: 119:      PORTC = Display[cont];
   658  005D  0874               	movf	_cont,w
   659  005E  3E20               	addlw	(low (_Display| 0))& (0+255)
   660  005F  0084               	movwf	4
   661  0060  1383               	bcf	3,7	;select IRP bank0
   662  0061  0800               	movf	0,w
   663  0062  1283               	bcf	3,5	;RP0=0, select bank0
   664  0063  1303               	bcf	3,6	;RP1=0, select bank0
   665  0064  0087               	movwf	7	;volatile
   666  0065                     l707:
   667                           
   668                           ;newmain.c: 120:      PORTEbits.RE0 = 0;
   669  0065  1009               	bcf	9,0	;volatile
   670  0066                     l709:
   671                           
   672                           ;newmain.c: 121:      PORTEbits.RE1 = 1;
   673  0066  1489               	bsf	9,1	;volatile
   674  0067                     l711:
   675                           
   676                           ;newmain.c: 125:      if(cont > 16 ){
   677  0067  0875               	movf	_cont+1,w
   678  0068  3A80               	xorlw	128
   679  0069  00FF               	movwf	btemp+1
   680  006A  3080               	movlw	128
   681  006B  027F               	subwf	btemp+1,w
   682  006C  1D03               	skipz
   683  006D  2870               	goto	u35
   684  006E  3011               	movlw	17
   685  006F  0274               	subwf	_cont,w
   686  0070                     u35:
   687  0070  1C03               	skipc
   688  0071  2873               	goto	u31
   689  0072  2874               	goto	u30
   690  0073                     u31:
   691  0073  2879               	goto	l717
   692  0074                     u30:
   693  0074                     l713:
   694                           
   695                           ;newmain.c: 126:          cont = 0;
   696  0074  01F4               	clrf	_cont
   697  0075  01F5               	clrf	_cont+1
   698  0076                     l715:
   699                           
   700                           ;newmain.c: 127:          PORTDbits.RD7 = 0;
   701  0076  1283               	bcf	3,5	;RP0=0, select bank0
   702  0077  1303               	bcf	3,6	;RP1=0, select bank0
   703  0078  1388               	bcf	8,7	;volatile
   704  0079                     l717:
   705                           
   706                           ;newmain.c: 129:      if(cont<0){
   707  0079  1FF5               	btfss	_cont+1,7
   708  007A  287C               	goto	u41
   709  007B  287D               	goto	u40
   710  007C                     u41:
   711  007C  28DE               	goto	l723
   712  007D                     u40:
   713  007D                     l719:
   714                           
   715                           ;newmain.c: 130:          cont = 0;
   716  007D  01F4               	clrf	_cont
   717  007E  01F5               	clrf	_cont+1
   718  007F  28DE               	goto	l723
   719  0080                     l73:	
   720                           ;newmain.c: 134:          case 1:
   721                           
   722                           
   723                           ;newmain.c: 135:              PORTDbits.RD0 = 1;
   724  0080  1283               	bcf	3,5	;RP0=0, select bank0
   725  0081  1303               	bcf	3,6	;RP1=0, select bank0
   726  0082  1408               	bsf	8,0	;volatile
   727                           
   728                           ;newmain.c: 136:              break;
   729  0083  28FD               	goto	l83
   730  0084                     l75:	
   731                           ;newmain.c: 146:          case 2:
   732                           
   733                           
   734                           ;newmain.c: 147:              PORTDbits.RD0 = 1;
   735  0084  1283               	bcf	3,5	;RP0=0, select bank0
   736  0085  1303               	bcf	3,6	;RP1=0, select bank0
   737  0086  1408               	bsf	8,0	;volatile
   738                           
   739                           ;newmain.c: 148:              PORTDbits.RD1 = 1;
   740  0087  1488               	bsf	8,1	;volatile
   741                           
   742                           ;newmain.c: 149:              PORTDbits.RD2 = 0;
   743  0088  1108               	bcf	8,2	;volatile
   744                           
   745                           ;newmain.c: 150:              PORTDbits.RD3 = 0;
   746  0089  1188               	bcf	8,3	;volatile
   747                           
   748                           ;newmain.c: 151:              PORTDbits.RD4 = 0;
   749  008A  1208               	bcf	8,4	;volatile
   750                           
   751                           ;newmain.c: 152:              PORTDbits.RD5 = 0;
   752  008B  1288               	bcf	8,5	;volatile
   753                           
   754                           ;newmain.c: 153:              PORTDbits.RD6 = 0;
   755  008C  1308               	bcf	8,6	;volatile
   756                           
   757                           ;newmain.c: 154:              PORTDbits.RD7 = 0;
   758  008D  1388               	bcf	8,7	;volatile
   759                           
   760                           ;newmain.c: 155:              break;
   761  008E  28FD               	goto	l83
   762  008F                     l76:	
   763                           ;newmain.c: 157:          case 3:
   764                           
   765                           
   766                           ;newmain.c: 158:              PORTDbits.RD2 = 1;
   767  008F  1283               	bcf	3,5	;RP0=0, select bank0
   768  0090  1303               	bcf	3,6	;RP1=0, select bank0
   769  0091  1508               	bsf	8,2	;volatile
   770                           
   771                           ;newmain.c: 159:              PORTDbits.RD0 = 1;
   772  0092  1408               	bsf	8,0	;volatile
   773                           
   774                           ;newmain.c: 160:              PORTDbits.RD1 = 1;
   775  0093  1488               	bsf	8,1	;volatile
   776                           
   777                           ;newmain.c: 161:              PORTDbits.RD2 = 1;
   778  0094  1508               	bsf	8,2	;volatile
   779                           
   780                           ;newmain.c: 162:              PORTDbits.RD3 = 0;
   781  0095  1188               	bcf	8,3	;volatile
   782                           
   783                           ;newmain.c: 163:              PORTDbits.RD4 = 0;
   784  0096  1208               	bcf	8,4	;volatile
   785                           
