

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 15:41:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   476  07BA  1188               	bcf	8,3	;volatile
   477                           
   478                           ;newmain.c: 93:                 PORTDbits.RD4 = 0;
   479  07BB  1208               	bcf	8,4	;volatile
   480  07BC                     l662:
   481                           
   482                           ;newmain.c: 95:            if (cont == 2){
   483  07BC  3002               	movlw	2
   484  07BD  0670               	xorwf	_cont,w
   485  07BE  0471               	iorwf	_cont+1,w
   486  07BF  1D03               	btfss	3,2
   487  07C0  2FC2               	goto	u31
   488  07C1  2FC3               	goto	u30
   489  07C2                     u31:
   490  07C2  2FCA               	goto	l666
   491  07C3                     u30:
   492  07C3                     l664:
   493                           
   494                           ;newmain.c: 96:                 PORTDbits.RD0 = 0;
   495  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   496  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   497  07C5  1008               	bcf	8,0	;volatile
   498                           
   499                           ;newmain.c: 97:                 PORTDbits.RD1 = 0;
   500  07C6  1088               	bcf	8,1	;volatile
   501                           
   502                           ;newmain.c: 98:                 PORTDbits.RD2 = 1;
   503  07C7  1508               	bsf	8,2	;volatile
   504                           
   505                           ;newmain.c: 99:                 PORTDbits.RD3 = 0;
   506  07C8  1188               	bcf	8,3	;volatile
   507                           
   508                           ;newmain.c: 100:                 PORTDbits.RD4 = 0;
   509  07C9  1208               	bcf	8,4	;volatile
   510  07CA                     l666:
   511                           
   512                           ;newmain.c: 102:            if (cont == 3){
   513  07CA  3003               	movlw	3
   514  07CB  0670               	xorwf	_cont,w
   515  07CC  0471               	iorwf	_cont+1,w
   516  07CD  1D03               	btfss	3,2
   517  07CE  2FD0               	goto	u41
   518  07CF  2FD1               	goto	u40
   519  07D0                     u41:
   520  07D0  2FD8               	goto	l670
   521  07D1                     u40:
   522  07D1                     l668:
   523                           
   524                           ;newmain.c: 103:                 PORTDbits.RD0 = 0;
   525  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   526  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   527  07D3  1008               	bcf	8,0	;volatile
   528                           
   529                           ;newmain.c: 104:                 PORTDbits.RD1 = 0;
   530  07D4  1088               	bcf	8,1	;volatile
   531                           
   532                           ;newmain.c: 105:                 PORTDbits.RD2 = 0;
   533  07D5  1108               	bcf	8,2	;volatile
   534                           
   535                           ;newmain.c: 106:                 PORTDbits.RD3 = 1;
   536  07D6  1588               	bsf	8,3	;volatile
   537                           
   538                           ;newmain.c: 107:                 PORTDbits.RD4 = 0;
   539  07D7  1208               	bcf	8,4	;volatile
   540  07D8                     l670:
   541                           
   542                           ;newmain.c: 109:            if (cont == 4){
   543  07D8  3004               	movlw	4
   544  07D9  0670               	xorwf	_cont,w
   545  07DA  0471               	iorwf	_cont+1,w
   546  07DB  1D03               	btfss	3,2
   547  07DC  2FDE               	goto	u51
   548  07DD  2FDF               	goto	u50
   549  07DE                     u51:
   550  07DE  2FE6               	goto	l674
   551  07DF                     u50:
   552  07DF                     l672:
   553                           
   554                           ;newmain.c: 110:                 PORTDbits.RD0 = 0;
   555  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   556  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   557  07E1  1008               	bcf	8,0	;volatile
   558                           
   559                           ;newmain.c: 111:                 PORTDbits.RD1 = 0;
   560  07E2  1088               	bcf	8,1	;volatile
   561                           
   562                           ;newmain.c: 112:                 PORTDbits.RD2 = 0;
   563  07E3  1108               	bcf	8,2	;volatile
   564                           
   565                           ;newmain.c: 113:                 PORTDbits.RD3 = 0;
   566  07E4  1188               	bcf	8,3	;volatile
   567                           
   568                           ;newmain.c: 114:                 PORTDbits.RD4 = 1;
   569  07E5  1608               	bsf	8,4	;volatile
   570  07E6                     l674:
   571                           
   572                           ;newmain.c: 116:             if(cont > 4 || cont < 0){
   573  07E6  0871               	movf	_cont+1,w
   574  07E7  3A80               	xorlw	128
   575  07E8  00FF               	movwf	btemp+1
   576  07E9  3080               	movlw	128
   577  07EA  027F               	subwf	btemp+1,w
   578  07EB  1D03               	skipz
   579  07EC  2FEF               	goto	u65
   580  07ED  3005               	movlw	5
   581  07EE  0270               	subwf	_cont,w
   582  07EF                     u65:
   583  07EF  1803               	skipnc
   584  07F0  2FF2               	goto	u61
   585  07F1  2FF3               	goto	u60
   586  07F2                     u61:
   587  07F2  2FF7               	goto	l678
   588  07F3                     u60:
   589  07F3                     l676:
   590  07F3  1FF1               	btfss	_cont+1,7
   591  07F4  2FF6               	goto	u71
   592  07F5  2FF7               	goto	u70
   593  07F6                     u71:
   594  07F6  2FF9               	goto	l50
   595  07F7                     u70:
   596  07F7                     l678:
   597                           
   598                           ;newmain.c: 117:                 cont = 0;
   599  07F7  01F0               	clrf	_cont
   600  07F8  01F1               	clrf	_cont+1
   601  07F9                     l50:
   602  07F9  0008               	return
   603  07FA                     __end_of_contled:
   604                           
   605                           	psect	text2
   606  0756                     __ptext2:	
   607 ;; *************** function _config *****************
   608 ;; Defined at:
   609 ;;		line 66 in file "newmain.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, status,2
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       0       0       0       0
   625 ;;      Temps:          0       0       0       0       0
   626 ;;      Totals:         0       0       0       0       0
   627 ;;Total ram usage:        0 bytes
   628 ;; Hardware stack levels used:    1
   629 ;; This function calls:
   630 ;;		Nothing
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _config
   638  0756                     _config:
   639  0756                     l642:	
   640                           ;incstack = 0
   641                           ; Regs used in _config: [wreg+status,2]
   642                           
   643                           
   644                           ;newmain.c: 67:     ANSEL = 0b00000000;
   645  0756  1683               	bsf	3,5	;RP0=1, select bank3
   646  0757  1703               	bsf	3,6	;RP1=1, select bank3
   647  0758  0188               	clrf	8	;volatile
   648                           
   649                           ;newmain.c: 68:     ANSELH = 0b00000000;
   650  0759  0189               	clrf	9	;volatile
   651  075A                     l644:
   652                           
   653                           ;newmain.c: 70:     TRISB = 0b00000011;
   654  075A  3003               	movlw	3
   655  075B  1683               	bsf	3,5	;RP0=1, select bank1
   656  075C  1303               	bcf	3,6	;RP1=0, select bank1
   657  075D  0086               	movwf	6	;volatile
   658  075E                     l646:
   659                           
   660                           ;newmain.c: 71:     TRISC = 0b00000000;
   661  075E  0187               	clrf	7	;volatile
   662  075F                     l648:
   663                           
   664                           ;newmain.c: 72:     TRISD = 0b00000000;
   665  075F  0188               	clrf	8	;volatile
   666  0760                     l650:
   667                           
   668                           ;newmain.c: 74:     PORTC = 0b00000000;
   669  0760  1283               	bcf	3,5	;RP0=0, select bank0
   670  0761  1303               	bcf	3,6	;RP1=0, select bank0
   671  0762  0187               	clrf	7	;volatile
   672  0763                     l652:
   673                           
   674                           ;newmain.c: 75:     PORTD = 0b00000000;
   675  0763  0188               	clrf	8	;volatile
   676  0764                     l39:
   677  0764  0008               	return
   678  0765                     __end_of_config:
   679  007E                     btemp	set	126	;btemp
   680  007E                     wtemp0	set	126
   681                           
   682                           	psect	config
   683                           
   684                           ;Config register CONFIG1 @ 0x2007
   685                           ;	Oscillator Selection bits
   686                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   687                           ;	Watchdog Timer Enable bit
   688                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   689                           ;	Power-up Timer Enable bit
   690                           ;	PWRTE = OFF, PWRT disabled
   691                           ;	RE3/MCLR pin function select bit
   692                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   693                           ;	Code Protection bit
   694                           ;	CP = OFF, Program memory code protection is disabled
   695                           ;	Data Code Protection bit
   696                           ;	CPD = OFF, Data memory code protection is disabled
   697                           ;	Brown Out Reset Selection bits
   698                           ;	BOREN = OFF, BOR disabled
   699                           ;	Internal External Switchover bit
   700                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   701                           ;	Fail-Safe Clock Monitor Enabled bit
   702                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   703                           ;	Low Voltage Programming Enable bit
   704                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   705                           ;	In-Circuit Debugger Mode bit
   706                           ;	DEBUG = 0x1, unprogrammed default
   707  2007                     	org	8199
   708  2007  20D1               	dw	8401
   709                           
   710                           ;Config register CONFIG2 @ 0x2008
   711                           ;	Brown-out Reset Selection bit
   712                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   713                           ;	Flash Program Memory Self Write Enable bits
   714                           ;	WRT = OFF, Write protection off
   715  2008                     	org	8200
   716  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                             _config
                            _contled
 ---------------------------------------------------------------------------------
 (1) _contled                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _contled

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
