

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 14:13:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0008                     _PORTDbits	set	8
   206  0009                     _PORTE	set	9
   207  0007                     _PORTC	set	7
   208  0008                     _PORTD	set	8
   209  0005                     _PORTA	set	5
   210  0009                     _PORTEbits	set	9
   211  0006                     _PORTBbits	set	6
   212  000B                     _INTCONbits	set	11
   213  0089                     _TRISE	set	137
   214  0088                     _TRISD	set	136
   215  0087                     _TRISC	set	135
   216  0086                     _TRISB	set	134
   217  0085                     _TRISA	set	133
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  000F                     start_initialization:	
   223                           ; #config settings
   224                           
   225  000F                     __initialization:
   226                           
   227                           ; Clear objects allocated to COMMON
   228  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   229  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   230  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   231  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   232  0013                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235  0013                     __end_of__initialization:
   236  0013  0183               	clrf	3
   237  0014  120A  118A  291C   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	bssCOMMON
   240  0070                     __pbssCOMMON:
   241  0070                     _estado:
   242  0070                     	ds	2
   243  0072                     _cont:
   244  0072                     	ds	2
   245                           
   246                           	psect	cstackCOMMON
   247  0074                     __pcstackCOMMON:
   248  0074                     ?_config:
   249  0074                     ?_contled:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0074                     ?_ISR:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0074                     ??_ISR:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0074                     ?_main:	
   259                           ; 1 bytes @ 0x0
   260                           
   261                           
   262                           ; 1 bytes @ 0x0
   263  0074                     	ds	2
   264  0076                     ??_config:
   265  0076                     ??_contled:	
   266                           ; 1 bytes @ 0x2
   267                           
   268  0076                     ??_main:	
   269                           ; 1 bytes @ 0x2
   270                           
   271                           
   272                           ; 1 bytes @ 0x2
   273  0076                     	ds	2
   274                           
   275                           	psect	maintext
   276  011C                     __pmaintext:	
   277 ;;
   278 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   279 ;;
   280 ;; *************** function _main *****************
   281 ;; Defined at:
   282 ;;		line 50 in file "newmain.c"
   283 ;; Parameters:    Size  Location     Type
   284 ;;		None
   285 ;; Auto vars:     Size  Location     Type
   286 ;;		None
   287 ;; Return value:  Size  Location     Type
   288 ;;                  1    wreg      void 
   289 ;; Registers used:
   290 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   291 ;; Tracked objects:
   292 ;;		On entry : B00/0
   293 ;;		On exit  : 0/0
   294 ;;		Unchanged: 0/0
   295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   296 ;;      Params:         0       0       0       0       0
   297 ;;      Locals:         0       0       0       0       0
   298 ;;      Temps:          2       0       0       0       0
   299 ;;      Totals:         2       0       0       0       0
   300 ;;Total ram usage:        2 bytes
   301 ;; Hardware stack levels required when called:    2
   302 ;; This function calls:
   303 ;;		_config
   304 ;;		_contled
   305 ;; This function is called by:
   306 ;;		Startup code after reset
   307 ;; This function uses a non-reentrant model
   308 ;;
   309                           
   310                           
   311                           ;psect for function _main
   312  011C                     _main:
   313  011C                     l800:	
   314                           ;incstack = 0
   315                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   316                           
   317                           
   318                           ;newmain.c: 52:     config();
   319  011C  120A  118A  2172  120A  118A  	fcall	_config
   320                           
   321                           ;newmain.c: 54:     while(cont < 21){
   322  0121  2962               	goto	l822
   323  0122                     l802:
   324                           
   325                           ;newmain.c: 55:      _delay((unsigned long)((25)*(8000000/4000.0)));
   326  0122  3041               	movlw	65
   327  0123  00F7               	movwf	??_main+1
   328  0124  30EE               	movlw	238
   329  0125  00F6               	movwf	??_main
   330  0126                     u257:
   331  0126  0BF6               	decfsz	??_main,f
   332  0127  2926               	goto	u257
   333  0128  0BF7               	decfsz	??_main+1,f
   334  0129  2926               	goto	u257
   335  012A  0000               	nop
   336  012B                     l804:
   337                           
   338                           ;newmain.c: 56:      contled();
   339  012B  120A  118A  2017  120A  118A  	fcall	_contled
   340  0130                     l806:
   341                           
   342                           ;newmain.c: 58:      if (PORTBbits.RB1 == 0){
   343  0130  1283               	bcf	3,5	;RP0=0, select bank0
   344  0131  1303               	bcf	3,6	;RP1=0, select bank0
   345  0132  1886               	btfsc	6,1	;volatile
   346  0133  2935               	goto	u201
   347  0134  2936               	goto	u200
   348  0135                     u201:
   349  0135  293A               	goto	l810
   350  0136                     u200:
   351  0136                     l808:
   352                           
   353                           ;newmain.c: 59:          estado = 1;
   354  0136  3001               	movlw	1
   355  0137  00F0               	movwf	_estado
   356  0138  3000               	movlw	0
   357  0139  00F1               	movwf	_estado+1
   358  013A                     l810:
   359                           
   360                           ;newmain.c: 61:      if (PORTBbits.RB1 == 1 && estado == 1){
   361  013A  1C86               	btfss	6,1	;volatile
   362  013B  293D               	goto	u211
   363  013C  293E               	goto	u210
   364  013D                     u211:
   365  013D  294E               	goto	l818
   366  013E                     u210:
   367  013E                     l812:
   368  013E  0370               	decf	_estado,w
   369  013F  0471               	iorwf	_estado+1,w
   370  0140  1D03               	btfss	3,2
   371  0141  2943               	goto	u221
   372  0142  2944               	goto	u220
   373  0143                     u221:
   374  0143  294E               	goto	l818
   375  0144                     u220:
   376  0144                     l814:
   377                           
   378                           ;newmain.c: 62:          cont = cont-1;
   379  0144  0872               	movf	_cont,w
   380  0145  3EFF               	addlw	255
   381  0146  00F2               	movwf	_cont
   382  0147  0873               	movf	_cont+1,w
   383  0148  1803               	skipnc
   384  0149  3E01               	addlw	1
   385  014A  3EFF               	addlw	255
   386  014B  00F3               	movwf	_cont+1
   387  014C                     l816:
   388                           
   389                           ;newmain.c: 63:          estado = 0;
   390  014C  01F0               	clrf	_estado
   391  014D  01F1               	clrf	_estado+1
   392  014E                     l818:
   393                           
   394                           ;newmain.c: 66:      if (cont > 7){
   395  014E  0873               	movf	_cont+1,w
   396  014F  3A80               	xorlw	128
   397  0150  00FF               	movwf	btemp+1
   398  0151  3080               	movlw	128
   399  0152  027F               	subwf	btemp+1,w
   400  0153  1D03               	skipz
   401  0154  2957               	goto	u235
   402  0155  3008               	movlw	8
   403  0156  0272               	subwf	_cont,w
   404  0157                     u235:
   405  0157  1C03               	skipc
   406  0158  295A               	goto	u231
   407  0159  295B               	goto	u230
   408  015A                     u231:
   409  015A  295F               	goto	l55
   410  015B                     u230:
   411  015B                     l820:
   412                           
   413                           ;newmain.c: 67:          PORTEbits.RE2 = 1;
   414  015B  1283               	bcf	3,5	;RP0=0, select bank0
   415  015C  1303               	bcf	3,6	;RP1=0, select bank0
   416  015D  1509               	bsf	9,2	;volatile
   417                           
   418                           ;newmain.c: 68:         }
   419  015E  2962               	goto	l822
   420  015F                     l55:	
   421                           ;newmain.c: 69:      else {
   422                           
   423                           
   424                           ;newmain.c: 70:          PORTEbits.RE2 = 0;
   425  015F  1283               	bcf	3,5	;RP0=0, select bank0
   426  0160  1303               	bcf	3,6	;RP1=0, select bank0
   427  0161  1109               	bcf	9,2	;volatile
   428  0162                     l822:
   429                           
   430                           ;newmain.c: 54:     while(cont < 21){
   431  0162  0873               	movf	_cont+1,w
   432  0163  3A80               	xorlw	128
   433  0164  00FF               	movwf	btemp+1
   434  0165  3080               	movlw	128
   435  0166  027F               	subwf	btemp+1,w
   436  0167  1D03               	skipz
   437  0168  296B               	goto	u245
   438  0169  3015               	movlw	21
   439  016A  0272               	subwf	_cont,w
   440  016B                     u245:
   441  016B  1C03               	skipc
   442  016C  296E               	goto	u241
   443  016D  296F               	goto	u240
   444  016E                     u241:
   445  016E  2922               	goto	l802
   446  016F                     u240:
   447  016F                     l58:
   448  016F  120A  118A  280C   	ljmp	start
   449  0172                     __end_of_main:
   450                           
   451                           	psect	text1
   452  0017                     __ptext1:	
   453 ;; *************** function _contled *****************
   454 ;; Defined at:
   455 ;;		line 103 in file "newmain.c"
   456 ;; Parameters:    Size  Location     Type
   457 ;;		None
   458 ;; Auto vars:     Size  Location     Type
   459 ;;		None
   460 ;; Return value:  Size  Location     Type
   461 ;;                  1    wreg      void 
   462 ;; Registers used:
   463 ;;		wreg, status,2, status,0, btemp+1
   464 ;; Tracked objects:
   465 ;;		On entry : 0/0
   466 ;;		On exit  : 0/0
   467 ;;		Unchanged: 0/0
   468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   469 ;;      Params:         0       0       0       0       0
   470 ;;      Locals:         0       0       0       0       0
   471 ;;      Temps:          0       0       0       0       0
   472 ;;      Totals:         0       0       0       0       0
   473 ;;Total ram usage:        0 bytes
   474 ;; Hardware stack levels used:    1
   475 ;; Hardware stack levels required when called:    1
   476 ;; This function calls:
   477 ;;		Nothing
   478 ;; This function is called by:
   479 ;;		_main
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483                           
   484                           ;psect for function _contled
   485  0017                     _contled:
   486  0017                     l690:	
   487                           ;incstack = 0
   488                           ; Regs used in _contled: [wreg+status,2+status,0+btemp+1]
   489                           
   490                           
   491                           ;newmain.c: 105:             if (cont == 0){
   492  0017  0872               	movf	_cont,w
   493  0018  0473               	iorwf	_cont+1,w
   494  0019  1D03               	btfss	3,2
   495  001A  281C               	goto	u11
   496  001B  281D               	goto	u10
   497  001C                     u11:
   498  001C  2824               	goto	l696
   499  001D                     u10:
   500  001D                     l692:
   501                           
   502                           ;newmain.c: 106:                 PORTDbits.RD0 = 1;
   503  001D  1283               	bcf	3,5	;RP0=0, select bank0
   504  001E  1303               	bcf	3,6	;RP1=0, select bank0
   505  001F  1408               	bsf	8,0	;volatile
   506                           
   507                           ;newmain.c: 107:                 PORTEbits.RE0 = 1;
   508  0020  1409               	bsf	9,0	;volatile
   509                           
   510                           ;newmain.c: 108:                 PORTEbits.RE1 = 0;
   511  0021  1089               	bcf	9,1	;volatile
   512  0022                     l694:
   513                           
   514                           ;newmain.c: 109:                 PORTC = 0b0111111;
   515  0022  303F               	movlw	63
   516  0023  0087               	movwf	7	;volatile
   517  0024                     l696:
   518                           
   519                           ;newmain.c: 112:             if (cont == 1){
   520  0024  0372               	decf	_cont,w
   521  0025  0473               	iorwf	_cont+1,w
   522  0026  1D03               	btfss	3,2
   523  0027  2829               	goto	u21
   524  0028  282A               	goto	u20
   525  0029                     u21:
   526  0029  2832               	goto	l702
   527  002A                     u20:
   528  002A                     l698:
   529                           
   530                           ;newmain.c: 113:                 PORTDbits.RD1 = 1;
   531  002A  1283               	bcf	3,5	;RP0=0, select bank0
   532  002B  1303               	bcf	3,6	;RP1=0, select bank0
   533  002C  1488               	bsf	8,1	;volatile
   534                           
   535                           ;newmain.c: 114:                 PORTDbits.RD0 = 0;
   536  002D  1008               	bcf	8,0	;volatile
   537                           
   538                           ;newmain.c: 115:                 PORTEbits.RE0 = 1;
   539  002E  1409               	bsf	9,0	;volatile
   540                           
   541                           ;newmain.c: 116:                 PORTEbits.RE1 = 0;
   542  002F  1089               	bcf	9,1	;volatile
   543  0030                     l700:
   544                           
   545                           ;newmain.c: 117:                 PORTC = 0b0000110;
   546  0030  3006               	movlw	6
   547  0031  0087               	movwf	7	;volatile
   548  0032                     l702:
   549                           
   550                           ;newmain.c: 120:            if (cont == 2){
   551  0032  3002               	movlw	2
   552  0033  0672               	xorwf	_cont,w
   553  0034  0473               	iorwf	_cont+1,w
   554  0035  1D03               	btfss	3,2
   555  0036  2838               	goto	u31
   556  0037  2839               	goto	u30
   557  0038                     u31:
   558  0038  2841               	goto	l708
   559  0039                     u30:
   560  0039                     l704:
   561                           
   562                           ;newmain.c: 121:                 PORTDbits.RD1 = 0;
   563  0039  1283               	bcf	3,5	;RP0=0, select bank0
   564  003A  1303               	bcf	3,6	;RP1=0, select bank0
   565  003B  1088               	bcf	8,1	;volatile
   566                           
   567                           ;newmain.c: 122:                 PORTDbits.RD2 = 1;
   568  003C  1508               	bsf	8,2	;volatile
   569                           
   570                           ;newmain.c: 123:                 PORTEbits.RE0 = 1;
   571  003D  1409               	bsf	9,0	;volatile
   572                           
   573                           ;newmain.c: 124:                 PORTEbits.RE1 = 0;
   574  003E  1089               	bcf	9,1	;volatile
   575  003F                     l706:
   576                           
   577                           ;newmain.c: 125:                 PORTC = 0b1011011;
   578  003F  305B               	movlw	91
   579  0040  0087               	movwf	7	;volatile
   580  0041                     l708:
   581                           
   582                           ;newmain.c: 129:            if (cont == 3){
   583  0041  3003               	movlw	3
   584  0042  0672               	xorwf	_cont,w
   585  0043  0473               	iorwf	_cont+1,w
   586  0044  1D03               	btfss	3,2
   587  0045  2847               	goto	u41
   588  0046  2848               	goto	u40
   589  0047                     u41:
   590  0047  2850               	goto	l714
   591  0048                     u40:
   592  0048                     l710:
   593                           
   594                           ;newmain.c: 130:                 PORTDbits.RD2 = 0;
   595  0048  1283               	bcf	3,5	;RP0=0, select bank0
   596  0049  1303               	bcf	3,6	;RP1=0, select bank0
   597  004A  1108               	bcf	8,2	;volatile
   598                           
   599                           ;newmain.c: 131:                 PORTDbits.RD3 = 1;
   600  004B  1588               	bsf	8,3	;volatile
   601                           
   602                           ;newmain.c: 132:                 PORTEbits.RE0 = 1;
   603  004C  1409               	bsf	9,0	;volatile
   604                           
   605                           ;newmain.c: 133:                 PORTEbits.RE1 = 0;
   606  004D  1089               	bcf	9,1	;volatile
   607  004E                     l712:
   608                           
   609                           ;newmain.c: 134:                 PORTC = 0b1001111;
   610  004E  304F               	movlw	79
   611  004F  0087               	movwf	7	;volatile
   612  0050                     l714:
   613                           
   614                           ;newmain.c: 137:            if (cont == 4){
   615  0050  3004               	movlw	4
   616  0051  0672               	xorwf	_cont,w
   617  0052  0473               	iorwf	_cont+1,w
   618  0053  1D03               	btfss	3,2
   619  0054  2856               	goto	u51
   620  0055  2857               	goto	u50
   621  0056                     u51:
   622  0056  285F               	goto	l720
   623  0057                     u50:
   624  0057                     l716:
   625                           
   626                           ;newmain.c: 138:                 PORTDbits.RD3 = 0;
   627  0057  1283               	bcf	3,5	;RP0=0, select bank0
   628  0058  1303               	bcf	3,6	;RP1=0, select bank0
   629  0059  1188               	bcf	8,3	;volatile
   630                           
   631                           ;newmain.c: 139:                 PORTDbits.RD4 = 1;
   632  005A  1608               	bsf	8,4	;volatile
   633                           
   634                           ;newmain.c: 140:                 PORTEbits.RE0 = 1;
   635  005B  1409               	bsf	9,0	;volatile
   636                           
   637                           ;newmain.c: 141:                 PORTEbits.RE1 = 0;
   638  005C  1089               	bcf	9,1	;volatile
   639  005D                     l718:
   640                           
   641                           ;newmain.c: 142:                 PORTC = 0b1100110;
   642  005D  3066               	movlw	102
   643  005E  0087               	movwf	7	;volatile
   644  005F                     l720:
   645                           
   646                           ;newmain.c: 145:             if (cont == 5){
   647  005F  3005               	movlw	5
   648  0060  0672               	xorwf	_cont,w
   649  0061  0473               	iorwf	_cont+1,w
   650  0062  1D03               	btfss	3,2
   651  0063  2865               	goto	u61
   652  0064  2866               	goto	u60
   653  0065                     u61:
   654  0065  286E               	goto	l726
   655  0066                     u60:
   656  0066                     l722:
   657                           
   658                           ;newmain.c: 146:                 PORTDbits.RD4 = 0;
   659  0066  1283               	bcf	3,5	;RP0=0, select bank0
   660  0067  1303               	bcf	3,6	;RP1=0, select bank0
   661  0068  1208               	bcf	8,4	;volatile
   662                           
   663                           ;newmain.c: 147:                 PORTDbits.RD5 = 1;
   664  0069  1688               	bsf	8,5	;volatile
   665                           
   666                           ;newmain.c: 148:                 PORTEbits.RE0 = 1;
   667  006A  1409               	bsf	9,0	;volatile
   668                           
   669                           ;newmain.c: 149:                 PORTEbits.RE1 = 0;
   670  006B  1089               	bcf	9,1	;volatile
   671  006C                     l724:
   672                           
   673                           ;newmain.c: 150:                 PORTC = 0b1101101;
   674  006C  306D               	movlw	109
   675  006D  0087               	movwf	7	;volatile
   676  006E                     l726:
   677                           
   678                           ;newmain.c: 153:             if (cont == 6){
   679  006E  3006               	movlw	6
   680  006F  0672               	xorwf	_cont,w
   681  0070  0473               	iorwf	_cont+1,w
   682  0071  1D03               	btfss	3,2
   683  0072  2874               	goto	u71
   684  0073  2875               	goto	u70
   685  0074                     u71:
   686  0074  287D               	goto	l732
   687  0075                     u70:
   688  0075                     l728:
   689                           
   690                           ;newmain.c: 154:                 PORTDbits.RD5 = 0;
   691  0075  1283               	bcf	3,5	;RP0=0, select bank0
   692  0076  1303               	bcf	3,6	;RP1=0, select bank0
   693  0077  1288               	bcf	8,5	;volatile
   694                           
   695                           ;newmain.c: 155:                 PORTDbits.RD6 = 1;
   696  0078  1708               	bsf	8,6	;volatile
   697                           
   698                           ;newmain.c: 156:                 PORTEbits.RE0 = 1;
   699  0079  1409               	bsf	9,0	;volatile
   700                           
   701                           ;newmain.c: 157:                 PORTEbits.RE1 = 0;
   702  007A  1089               	bcf	9,1	;volatile
   703  007B                     l730:
   704                           
   705                           ;newmain.c: 158:                 PORTC = 0b1111101;
   706  007B  307D               	movlw	125
   707  007C  0087               	movwf	7	;volatile
   708  007D                     l732:
   709                           
   710                           ;newmain.c: 161:             if (cont == 7){
   711  007D  3007               	movlw	7
   712  007E  0672               	xorwf	_cont,w
   713  007F  0473               	iorwf	_cont+1,w
   714  0080  1D03               	btfss	3,2
   715  0081  2883               	goto	u81
   716  0082  2884               	goto	u80
   717  0083                     u81:
   718  0083  288C               	goto	l738
   719  0084                     u80:
   720  0084                     l734:
   721                           
   722                           ;newmain.c: 162:                  PORTDbits.RD6 = 0;
   723  0084  1283               	bcf	3,5	;RP0=0, select bank0
   724  0085  1303               	bcf	3,6	;RP1=0, select bank0
   725  0086  1308               	bcf	8,6	;volatile
   726                           
   727                           ;newmain.c: 163:                 PORTDbits.RD7 = 1;
   728  0087  1788               	bsf	8,7	;volatile
   729                           
   730                           ;newmain.c: 164:                 PORTEbits.RE0 = 1;
   731  0088  1409               	bsf	9,0	;volatile
   732                           
   733                           ;newmain.c: 165:                 PORTEbits.RE1 = 0;
   734  0089  1089               	bcf	9,1	;volatile
   735  008A                     l736:
   736                           
   737                           ;newmain.c: 166:                 PORTC = 0b0000111;
   738  008A  3007               	movlw	7
   739  008B  0087               	movwf	7	;volatile
   740  008C                     l738:
   741                           
   742                           ;newmain.c: 169:             if (cont == 8){
   743  008C  3008               	movlw	8
   744  008D  0672               	xorwf	_cont,w
   745  008E  0473               	iorwf	_cont+1,w
   746  008F  1D03               	btfss	3,2
   747  0090  2892               	goto	u91
   748  0091  2893               	goto	u90
   749  0092                     u91:
   750  0092  289B               	goto	l744
   751  0093                     u90:
   752  0093                     l740:
   753                           
   754                           ;newmain.c: 170:                  PORTDbits.RD6 = 0;
   755  0093  1283               	bcf	3,5	;RP0=0, select bank0
   756  0094  1303               	bcf	3,6	;RP1=0, select bank0
   757  0095  1308               	bcf	8,6	;volatile
   758                           
   759                           ;newmain.c: 171:                 PORTDbits.RD7 = 1;
   760  0096  1788               	bsf	8,7	;volatile
   761                           
   762                           ;newmain.c: 172:                 PORTEbits.RE0 = 1;
   763  0097  1409               	bsf	9,0	;volatile
   764                           
   765                           ;newmain.c: 173:                 PORTEbits.RE1 = 0;
   766  0098  1089               	bcf	9,1	;volatile
   767  0099                     l742:
   768                           
   769                           ;newmain.c: 174:                 PORTC = 0b1111111;
   770  0099  307F               	movlw	127
   771  009A  0087               	movwf	7	;volatile
   772  009B                     l744:
   773                           
   774                           ;newmain.c: 177:             if (cont == 9){
   775  009B  3009               	movlw	9
   776  009C  0672               	xorwf	_cont,w
   777  009D  0473               	iorwf	_cont+1,w
   778  009E  1D03               	btfss	3,2
   779  009F  28A1               	goto	u101
   780  00A0  28A2               	goto	u100
   781  00A1                     u101:
   782  00A1  28AA               	goto	l750
   783  00A2                     u100:
   784  00A2                     l746:
   785                           
   786                           ;newmain.c: 178:                  PORTDbits.RD6 = 0;
   787  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   788  00A3  1303               	bcf	3,6	;RP1=0, select bank0
