

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 21:30:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataBANK0
   210  0194                     __pidataBANK0:
   211                           
   212                           ;initializer for _Display
   213  0194  343F               	retlw	63
   214  0195  3406               	retlw	6
   215  0196  345B               	retlw	91
   216  0197  344F               	retlw	79
   217  0198  3466               	retlw	102
   218  0199  346D               	retlw	109
   219  019A  347D               	retlw	125
   220  019B  3407               	retlw	7
   221  019C  347F               	retlw	127
   222  019D  346F               	retlw	111
   223  019E  3477               	retlw	119
   224  019F  347C               	retlw	124
   225  01A0  3439               	retlw	57
   226  01A1  345E               	retlw	94
   227  01A2  3479               	retlw	121
   228  01A3  3471               	retlw	113
   229  0008                     _PORTDbits	set	8
   230  0006                     _PORTBbits	set	6
   231  0009                     _PORTEbits	set	9
   232  001E                     _ADRESH	set	30
   233  000C                     _PIR1bits	set	12
   234  001F                     _ADCON0bits	set	31
   235  000B                     _INTCONbits	set	11
   236  0009                     _PORTE	set	9
   237  0007                     _PORTC	set	7
   238  0008                     _PORTD	set	8
   239  0005                     _PORTA	set	5
   240  008C                     _PIE1bits	set	140
   241  009F                     _ADCON1bits	set	159
   242  0089                     _TRISE	set	137
   243  0088                     _TRISD	set	136
   244  0087                     _TRISC	set	135
   245  0086                     _TRISB	set	134
   246  0085                     _TRISA	set	133
   247  0189                     _ANSELH	set	393
   248  0188                     _ANSEL	set	392
   249                           
   250                           	psect	cinit
   251  000F                     start_initialization:	
   252                           ; #config settings
   253                           
   254  000F                     __initialization:
   255                           
   256                           ; Initialize objects allocated to BANK0
   257  000F  1383               	bcf	3,7	;select IRP bank0
   258  0010  3030               	movlw	low (__pdataBANK0+16)
   259  0011  00FD               	movwf	btemp+-1
   260  0012  3001               	movlw	high __pidataBANK0
   261  0013  00FE               	movwf	btemp
   262  0014  3094               	movlw	low __pidataBANK0
   263  0015  00FF               	movwf	btemp+1
   264  0016  3020               	movlw	low __pdataBANK0
   265  0017  0084               	movwf	4
   266  0018  120A  118A  2185  120A  118A  	fcall	init_ram0
   267                           
   268                           ; Clear objects allocated to COMMON
   269  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   270  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   271  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   272  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   273  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   274  0022  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   275  0023  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   276  0024  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   277  0025                     end_of_initialization:	
   278                           ;End of C runtime variable initialization code
   279                           
   280  0025                     __end_of__initialization:
   281  0025  0183               	clrf	3
   282  0026  120A  118A  28C0   	ljmp	_main	;jump to C main() function
   283                           
   284                           	psect	bssCOMMON
   285  0070                     __pbssCOMMON:
   286  0070                     _b:
   287  0070                     	ds	2
   288  0072                     _a:
   289  0072                     	ds	2
   290  0074                     _estado:
   291  0074                     	ds	2
   292  0076                     _cont:
   293  0076                     	ds	2
   294                           
   295                           	psect	dataBANK0
   296  0020                     __pdataBANK0:
   297  0020                     _Display:
   298  0020                     	ds	16
   299                           
   300                           	psect	inittext
   301  0181                     init_fetch0:	
   302                           ;	Called with low address in FSR and high address in W
   303                           
   304  0181  087E               	movf	btemp,w
   305  0182  008A               	movwf	10
   306  0183  087F               	movf	btemp+1,w
   307  0184  0082               	movwf	2
   308  0185                     init_ram0:	
   309                           ;Called with:
   310                           ;	high address of idata address in btemp 
   311                           ;	low address of idata address in btemp+1 
   312                           ;	low address of data in FSR
   313                           ;	high address + 1 of data in btemp-1
   314                           
   315  0185  120A  118A  2181  120A  118A  	fcall	init_fetch0
   316  018A  0080               	movwf	0
   317  018B  0A84               	incf	4,f
   318  018C  0804               	movf	4,w
   319  018D  067D               	xorwf	btemp+-1,w
   320  018E  1903               	btfsc	3,2
   321  018F  3400               	retlw	0
   322  0190  0AFF               	incf	btemp+1,f
   323  0191  1903               	btfsc	3,2
   324  0192  0AFE               	incf	btemp,f
   325  0193  2985               	goto	init_ram0
   326                           
   327                           	psect	cstackCOMMON
   328  0078                     __pcstackCOMMON:
   329  0078                     ?_contled:
   330  0078                     ?_config:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0078                     ?_ISR:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0078                     ??_ISR:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0078                     ?_main:	
   340                           ; 1 bytes @ 0x0
   341                           
   342                           
   343                           ; 1 bytes @ 0x0
   344  0078                     	ds	4
   345  007C                     ??_contled:
   346  007C                     ??_config:	
   347                           ; 1 bytes @ 0x4
   348                           
   349  007C                     ??_main:	
   350                           ; 1 bytes @ 0x4
   351                           
   352                           
   353                           ; 1 bytes @ 0x4
   354  007C                     	ds	2
   355                           
   356                           	psect	maintext
   357  00C0                     __pmaintext:	
   358 ;;
   359 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   360 ;;
   361 ;; *************** function _main *****************
   362 ;; Defined at:
   363 ;;		line 100 in file "newmain.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;		None
   366 ;; Auto vars:     Size  Location     Type
   367 ;;		None
   368 ;; Return value:  Size  Location     Type
   369 ;;                  1    wreg      void 
   370 ;; Registers used:
   371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   372 ;; Tracked objects:
   373 ;;		On entry : B00/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   377 ;;      Params:         0       0       0       0       0
   378 ;;      Locals:         0       0       0       0       0
   379 ;;      Temps:          2       0       0       0       0
   380 ;;      Totals:         2       0       0       0       0
   381 ;;Total ram usage:        2 bytes
   382 ;; Hardware stack levels required when called:    2
   383 ;; This function calls:
   384 ;;		_config
   385 ;;		_contled
   386 ;; This function is called by:
   387 ;;		Startup code after reset
   388 ;; This function uses a non-reentrant model
   389 ;;
   390                           
   391                           
   392                           ;psect for function _main
   393  00C0                     _main:
   394  00C0                     l752:	
   395                           ;incstack = 0
   396                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   397                           
   398                           
   399                           ;newmain.c: 102:     config();
   400  00C0  120A  118A  215C  120A  118A  	fcall	_config
   401                           
   402                           ;newmain.c: 104:     while(cont < 99){
   403  00C5  2923               	goto	l790
   404  00C6                     l68:
   405                           
   406                           ;newmain.c: 105:         if(ADCON0bits.GO_DONE == 0){
   407  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   408  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   409  00C8  189F               	btfsc	31,1	;volatile
   410  00C9  28CB               	goto	u41
   411  00CA  28CC               	goto	u40
   412  00CB                     u41:
   413  00CB  28F3               	goto	l772
   414  00CC                     u40:
   415  00CC                     l754:
   416                           
   417                           ;newmain.c: 106:         a = ((a/16)%16);
   418  00CC  0873               	movf	_a+1,w
   419  00CD  00FD               	movwf	??_main+1
   420  00CE  0872               	movf	_a,w
   421  00CF  00FC               	movwf	??_main
   422  00D0  3004               	movlw	4
   423  00D1                     u55:
   424  00D1  1003               	clrc
   425  00D2  0CFD               	rrf	??_main+1,f
   426  00D3  0CFC               	rrf	??_main,f
   427  00D4  3EFF               	addlw	-1
   428  00D5  1D03               	skipz
   429  00D6  28D1               	goto	u55
   430  00D7  300F               	movlw	15
   431  00D8  057C               	andwf	??_main,w
   432  00D9  00F2               	movwf	_a
   433  00DA  3000               	movlw	0
   434  00DB  057D               	andwf	??_main+1,w
   435  00DC  00F3               	movwf	_a+1
   436  00DD                     l756:
   437                           
   438                           ;newmain.c: 107:         b = (b%16);
   439  00DD  300F               	movlw	15
   440  00DE  0570               	andwf	_b,w
   441  00DF  00F0               	movwf	_b
   442  00E0  3000               	movlw	0
   443  00E1  0571               	andwf	_b+1,w
   444  00E2  00F1               	movwf	_b+1
   445  00E3                     l758:
   446                           
   447                           ;newmain.c: 109:          PORTC = Display[a];
   448  00E3  0872               	movf	_a,w
   449  00E4  3E20               	addlw	(low (_Display| 0))& (0+255)
   450  00E5  0084               	movwf	4
   451  00E6  1383               	bcf	3,7	;select IRP bank0
   452  00E7  0800               	movf	0,w
   453  00E8  0087               	movwf	7	;volatile
   454  00E9                     l760:
   455                           
   456                           ;newmain.c: 110:          PORTEbits.RE0 = 1;
   457  00E9  1409               	bsf	9,0	;volatile
   458  00EA                     l762:
   459                           
   460                           ;newmain.c: 112:          PORTEbits.RE0 = 0;
   461  00EA  1009               	bcf	9,0	;volatile
   462  00EB                     l764:
   463                           
   464                           ;newmain.c: 113:          PORTC=Display[b];
   465  00EB  0870               	movf	_b,w
   466  00EC  3E20               	addlw	(low (_Display| 0))& (0+255)
   467  00ED  0084               	movwf	4
   468  00EE  0800               	movf	0,w
   469  00EF  0087               	movwf	7	;volatile
   470  00F0                     l766:
   471                           
   472                           ;newmain.c: 114:          PORTEbits.RE1 = 1;
   473  00F0  1489               	bsf	9,1	;volatile
   474  00F1                     l768:
   475                           
   476                           ;newmain.c: 116:          PORTEbits.RE1 = 0;
   477  00F1  1089               	bcf	9,1	;volatile
   478  00F2                     l770:
   479                           
   480                           ;newmain.c: 117:          ADCON0bits.GO_DONE = 1;
   481  00F2  149F               	bsf	31,1	;volatile
   482  00F3                     l772:
   483                           
   484                           ;newmain.c: 119:      contled();
   485  00F3  120A  118A  2029  120A  118A  	fcall	_contled
   486  00F8                     l774:
   487                           
   488                           ;newmain.c: 121:      if (PORTBbits.RB1 == 0){
   489  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   490  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   491  00FA  1886               	btfsc	6,1	;volatile
   492  00FB  28FD               	goto	u61
   493  00FC  28FE               	goto	u60
   494  00FD                     u61:
   495  00FD  2902               	goto	l778
   496  00FE                     u60:
   497  00FE                     l776:
   498                           
   499                           ;newmain.c: 122:          estado = 1;
   500  00FE  3001               	movlw	1
   501  00FF  00F4               	movwf	_estado
   502  0100  3000               	movlw	0
   503  0101  00F5               	movwf	_estado+1
   504  0102                     l778:
   505                           
   506                           ;newmain.c: 124:      if (PORTBbits.RB1 == 1 && estado == 1){
   507  0102  1C86               	btfss	6,1	;volatile
   508  0103  2905               	goto	u71
   509  0104  2906               	goto	u70
   510  0105                     u71:
   511  0105  2916               	goto	l786
   512  0106                     u70:
   513  0106                     l780:
   514  0106  0374               	decf	_estado,w
   515  0107  0475               	iorwf	_estado+1,w
   516  0108  1D03               	btfss	3,2
   517  0109  290B               	goto	u81
   518  010A  290C               	goto	u80
   519  010B                     u81:
   520  010B  2916               	goto	l786
   521  010C                     u80:
   522  010C                     l782:
   523                           
   524                           ;newmain.c: 125:          cont = cont-1;
   525  010C  0876               	movf	_cont,w
   526  010D  3EFF               	addlw	255
   527  010E  00F6               	movwf	_cont
   528  010F  0877               	movf	_cont+1,w
   529  0110  1803               	skipnc
   530  0111  3E01               	addlw	1
   531  0112  3EFF               	addlw	255
   532  0113  00F7               	movwf	_cont+1
   533  0114                     l784:
   534                           
   535                           ;newmain.c: 126:          estado = 0;
   536  0114  01F4               	clrf	_estado
   537  0115  01F5               	clrf	_estado+1
   538  0116                     l786:
   539                           
   540                           ;newmain.c: 129:      if (a > cont){
   541  0116  0873               	movf	_a+1,w
   542  0117  0277               	subwf	_cont+1,w
   543  0118  1D03               	skipz
   544  0119  291C               	goto	u95
   545  011A  0872               	movf	_a,w
   546  011B  0276               	subwf	_cont,w
   547  011C                     u95:
   548  011C  1803               	skipnc
   549  011D  291F               	goto	u91
   550  011E  2920               	goto	u90
   551  011F                     u91:
   552  011F  2922               	goto	l72
   553  0120                     u90:
   554  0120                     l788:
   555                           
   556                           ;newmain.c: 130:          PORTEbits.RE2 = 1;
   557  0120  1509               	bsf	9,2	;volatile
   558                           
   559                           ;newmain.c: 131:         }
   560  0121  2923               	goto	l790
   561  0122                     l72:	
   562                           ;newmain.c: 132:      else {
   563                           
   564                           
   565                           ;newmain.c: 133:          PORTEbits.RE2 = 0;
   566  0122  1109               	bcf	9,2	;volatile
   567  0123                     l790:
   568                           
   569                           ;newmain.c: 104:     while(cont < 99){
   570  0123  0877               	movf	_cont+1,w
   571  0124  3A80               	xorlw	128
   572  0125  00FF               	movwf	btemp+1
   573  0126  3080               	movlw	128
   574  0127  027F               	subwf	btemp+1,w
   575  0128  1D03               	skipz
   576  0129  292C               	goto	u105
   577  012A  3063               	movlw	99
   578  012B  0276               	subwf	_cont,w
   579  012C                     u105:
   580  012C  1C03               	skipc
   581  012D  292F               	goto	u101
   582  012E  2930               	goto	u100
   583  012F                     u101:
   584  012F  28C6               	goto	l68
   585  0130                     u100:
   586  0130                     l75:
   587  0130  120A  118A  280C   	ljmp	start
   588  0133                     __end_of_main:
   589                           
   590                           	psect	text1
   591  0029                     __ptext1:	
   592 ;; *************** function _contled *****************
   593 ;; Defined at:
   594 ;;		line 144 in file "newmain.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          0       0       0       0       0
   611 ;;      Totals:         0       0       0       0       0
   612 ;;Total ram usage:        0 bytes
   613 ;; Hardware stack levels used:    1
   614 ;; Hardware stack levels required when called:    1
   615 ;; This function calls:
   616 ;;		Nothing
   617 ;; This function is called by:
   618 ;;		_main
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _contled
   624  0029                     _contled:
   625  0029                     l726:	
   626                           ;incstack = 0
   627                           ; Regs used in _contled: [wreg-fsr0h+status,2+status,0+btemp+1]
   628                           
   629                           
   630                           ;newmain.c: 146:      if(cont > 99 ){
   631  0029  0877               	movf	_cont+1,w
   632  002A  3A80               	xorlw	128
   633  002B  00FF               	movwf	btemp+1
   634  002C  3080               	movlw	128
   635  002D  027F               	subwf	btemp+1,w
   636  002E  1D03               	skipz
   637  002F  2832               	goto	u15
   638  0030  3064               	movlw	100
   639  0031  0276               	subwf	_cont,w
   640  0032                     u15:
   641  0032  1C03               	skipc
   642  0033  2835               	goto	u11
   643  0034  2836               	goto	u10
   644  0035                     u11:
   645  0035  289D               	goto	l732
   646  0036                     u10:
   647  0036                     l728:
   648                           
   649                           ;newmain.c: 147:          cont = 0;
   650  0036  01F6               	clrf	_cont
   651  0037  01F7               	clrf	_cont+1
   652  0038  289D               	goto	l732
   653  0039                     l80:	
   654                           ;newmain.c: 153:          case 0:
   655                           
   656                           
   657                           ;newmain.c: 154:              PORTDbits.RD0 = 0;
   658  0039  1283               	bcf	3,5	;RP0=0, select bank0
   659  003A  1303               	bcf	3,6	;RP1=0, select bank0
   660  003B  1008               	bcf	8,0	;volatile
   661                           
   662                           ;newmain.c: 155:              PORTDbits.RD1 = 0;
   663  003C  1088               	bcf	8,1	;volatile
   664                           
   665                           ;newmain.c: 156:              PORTDbits.RD2 = 0;
   666  003D  1108               	bcf	8,2	;volatile
   667                           
   668                           ;newmain.c: 157:              PORTDbits.RD3 = 0;
   669  003E  1188               	bcf	8,3	;volatile
   670                           
   671                           ;newmain.c: 158:              PORTDbits.RD4 = 0;
   672  003F  1208               	bcf	8,4	;volatile
   673                           
   674                           ;newmain.c: 159:              PORTDbits.RD5 = 0;
   675  0040  1288               	bcf	8,5	;volatile
   676                           
   677                           ;newmain.c: 160:              PORTDbits.RD6 = 0;
   678  0041  1308               	bcf	8,6	;volatile
   679                           
   680                           ;newmain.c: 161:              PORTDbits.RD7 = 0;
   681  0042  1388               	bcf	8,7	;volatile
   682                           
   683                           ;newmain.c: 162:              break;
   684  0043  28BF               	goto	l90
   685  0044                     l82:	
   686                           ;newmain.c: 164:          case 1:
   687                           
   688                           
   689                           ;newmain.c: 165:              PORTDbits.RD0 = 1;
   690  0044  1283               	bcf	3,5	;RP0=0, select bank0
   691  0045  1303               	bcf	3,6	;RP1=0, select bank0
   692  0046  1408               	bsf	8,0	;volatile
   693                           
   694                           ;newmain.c: 166:              PORTDbits.RD1 = 0;
   695  0047  1088               	bcf	8,1	;volatile
   696                           
   697                           ;newmain.c: 167:              PORTDbits.RD2 = 0;
   698  0048  1108               	bcf	8,2	;volatile
   699                           
   700                           ;newmain.c: 168:              PORTDbits.RD3 = 0;
   701  0049  1188               	bcf	8,3	;volatile
   702                           
   703                           ;newmain.c: 169:              PORTDbits.RD4 = 0;
   704  004A  1208               	bcf	8,4	;volatile
   705                           
   706                           ;newmain.c: 170:              PORTDbits.RD5 = 0;
   707  004B  1288               	bcf	8,5	;volatile
   708                           
   709                           ;newmain.c: 171:              PORTDbits.RD6 = 0;
   710  004C  1308               	bcf	8,6	;volatile
   711                           
   712                           ;newmain.c: 172:              PORTDbits.RD7 = 0;
   713  004D  1388               	bcf	8,7	;volatile
   714                           
   715                           ;newmain.c: 173:              break;
   716  004E  28BF               	goto	l90
   717  004F                     l83:	
   718                           ;newmain.c: 175:          case 2:
   719                           
   720                           
   721                           ;newmain.c: 176:              PORTDbits.RD0 = 1;
   722  004F  1283               	bcf	3,5	;RP0=0, select bank0
   723  0050  1303               	bcf	3,6	;RP1=0, select bank0
   724  0051  1408               	bsf	8,0	;volatile
   725                           
   726                           ;newmain.c: 177:              PORTDbits.RD1 = 1;
   727  0052  1488               	bsf	8,1	;volatile
   728                           
   729                           ;newmain.c: 178:              PORTDbits.RD2 = 0;
   730  0053  1108               	bcf	8,2	;volatile
   731                           
   732                           ;newmain.c: 179:              PORTDbits.RD3 = 0;
   733  0054  1188               	bcf	8,3	;volatile
   734                           
   735                           ;newmain.c: 180:              PORTDbits.RD4 = 0;
   736  0055  1208               	bcf	8,4	;volatile
   737                           
   738                           ;newmain.c: 181:              PORTDbits.RD5 = 0;
   739  0056  1288               	bcf	8,5	;volatile
   740                           
   741                           ;newmain.c: 182:              PORTDbits.RD6 = 0;
   742  0057  1308               	bcf	8,6	;volatile
   743                           
   744                           ;newmain.c: 183:              PORTDbits.RD7 = 0;
   745  0058  1388               	bcf	8,7	;volatile
   746                           
   747                           ;newmain.c: 184:              break;
   748  0059  28BF               	goto	l90
   749  005A                     l84:	
   750                           ;newmain.c: 186:          case 3:
   751                           
   752                           
   753                           ;newmain.c: 187:              PORTDbits.RD2 = 1;
   754  005A  1283               	bcf	3,5	;RP0=0, select bank0
   755  005B  1303               	bcf	3,6	;RP1=0, select bank0
   756  005C  1508               	bsf	8,2	;volatile
   757                           
   758                           ;newmain.c: 188:              PORTDbits.RD0 = 1;
   759  005D  1408               	bsf	8,0	;volatile
   760                           
   761                           ;newmain.c: 189:              PORTDbits.RD1 = 1;
   762  005E  1488               	bsf	8,1	;volatile
   763                           
   764                           ;newmain.c: 190:              PORTDbits.RD2 = 1;
   765  005F  1508               	bsf	8,2	;volatile
   766                           
   767                           ;newmain.c: 191:              PORTDbits.RD3 = 0;
   768  0060  1188               	bcf	8,3	;volatile
   769                           
   770                           ;newmain.c: 192:              PORTDbits.RD4 = 0;
   771  0061  1208               	bcf	8,4	;volatile
   772                           
   773                           ;newmain.c: 193:              PORTDbits.RD5 = 0;
   774  0062  1288               	bcf	8,5	;volatile
   775                           
   776                           ;newmain.c: 194:              PORTDbits.RD6 = 0;
