

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:37:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   140  0096                     	;# 
   141  0097                     	;# 
   142  0098                     	;# 
   143  0099                     	;# 
   144  009A                     	;# 
   145  009B                     	;# 
   146  009C                     	;# 
   147  009D                     	;# 
   148  009E                     	;# 
   149  009F                     	;# 
   150  0105                     	;# 
   151  0107                     	;# 
   152  0108                     	;# 
   153  0109                     	;# 
   154  010C                     	;# 
   155  010C                     	;# 
   156  010D                     	;# 
   157  010E                     	;# 
   158  010F                     	;# 
   159  0185                     	;# 
   160  0187                     	;# 
   161  0188                     	;# 
   162  0189                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  0007                     	;# 
   173  0008                     	;# 
   174  0009                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000D                     	;# 
   179  000E                     	;# 
   180  000E                     	;# 
   181  000F                     	;# 
   182  0010                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0014                     	;# 
   187  0015                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001B                     	;# 
   196  001C                     	;# 
   197  001D                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  0081                     	;# 
   201  0085                     	;# 
   202  0086                     	;# 
   203  0087                     	;# 
   204  0088                     	;# 
   205  0089                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  008F                     	;# 
   210  0090                     	;# 
   211  0091                     	;# 
   212  0092                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0093                     	;# 
   216  0094                     	;# 
   217  0095                     	;# 
   218  0096                     	;# 
   219  0097                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009A                     	;# 
   223  009B                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  0105                     	;# 
   229  0107                     	;# 
   230  0108                     	;# 
   231  0109                     	;# 
   232  010C                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  0185                     	;# 
   238  0187                     	;# 
   239  0188                     	;# 
   240  0189                     	;# 
   241  018C                     	;# 
   242  018D                     	;# 
   243                           
   244                           	psect	strings
   245  0800                     __pstrings:
   246  0800                     stringtab:
   247  0800                     __stringtab:
   248                           
   249                           ;	String table - string pointers are 1 byte each
   250  0800  1BFF               	btfsc	btemp+1,7
   251  0801  280A               	ljmp	stringcode
   252  0802  1383               	bcf	3,7
   253  0803  187F               	btfsc	btemp+1,0
   254  0804  1783               	bsf	3,7
   255  0805  0800               	movf	0,w
   256  0806  0A84               	incf	4,f
   257  0807  1903               	skipnz
   258  0808  0AFF               	incf	btemp+1,f
   259  0809  0008               	return
   260  080A                     stringcode:
   261  080A                     stringdir:
   262  080A  3008               	movlw	high stringdir
   263  080B  008A               	movwf	10
   264  080C  0804               	movf	4,w
   265  080D  0A84               	incf	4,f
   266  080E  0782               	addwf	2,f
   267  080F                     __stringbase:
   268  080F  3400               	retlw	0
   269  0810                     __end_of__stringtab:
   270  0810                     __powers_:
   271  0810  3400               	retlw	0
   272  0811  3400               	retlw	0
   273  0812  3480               	retlw	128
   274  0813  343F               	retlw	63
   275  0814  3400               	retlw	0
   276  0815  3400               	retlw	0
   277  0816  3420               	retlw	32
   278  0817  3441               	retlw	65
   279  0818  3400               	retlw	0
   280  0819  3400               	retlw	0
   281  081A  34C8               	retlw	200
   282  081B  3442               	retlw	66
   283  081C  3400               	retlw	0
   284  081D  3400               	retlw	0
   285  081E  347A               	retlw	122
   286  081F  3444               	retlw	68
   287  0820  3400               	retlw	0
   288  0821  3440               	retlw	64
   289  0822  341C               	retlw	28
   290  0823  3446               	retlw	70
   291  0824  3400               	retlw	0
   292  0825  3450               	retlw	80
   293  0826  34C3               	retlw	195
   294  0827  3447               	retlw	71
   295  0828  3400               	retlw	0
   296  0829  3424               	retlw	36
   297  082A  3474               	retlw	116
   298  082B  3449               	retlw	73
   299  082C  3480               	retlw	128
   300  082D  3496               	retlw	150
   301  082E  3418               	retlw	24
   302  082F  344B               	retlw	75
   303  0830  3420               	retlw	32
   304  0831  34BC               	retlw	188
   305  0832  34BE               	retlw	190
   306  0833  344C               	retlw	76
   307  0834  3428               	retlw	40
   308  0835  346B               	retlw	107
   309  0836  346E               	retlw	110
   310  0837  344E               	retlw	78
   311  0838  34F9               	retlw	249
   312  0839  3402               	retlw	2
   313  083A  3415               	retlw	21
   314  083B  3450               	retlw	80
   315  083C  34EC               	retlw	236
   316  083D  3478               	retlw	120
   317  083E  34AD               	retlw	173
   318  083F  3460               	retlw	96
   319  0840  34CA               	retlw	202
   320  0841  34F2               	retlw	242
   321  0842  3449               	retlw	73
   322  0843  3471               	retlw	113
   323  0844                     __end_of__powers_:
   324  0844                     __npowers_:
   325  0844  3400               	retlw	0
   326  0845  3400               	retlw	0
   327  0846  3480               	retlw	128
   328  0847  343F               	retlw	63
   329  0848  34CD               	retlw	205
   330  0849  34CC               	retlw	204
   331  084A  34CC               	retlw	204
   332  084B  343D               	retlw	61
   333  084C  340A               	retlw	10
   334  084D  34D7               	retlw	215
   335  084E  3423               	retlw	35
   336  084F  343C               	retlw	60
   337  0850  346F               	retlw	111
   338  0851  3412               	retlw	18
   339  0852  3483               	retlw	131
   340  0853  343A               	retlw	58
   341  0854  3417               	retlw	23
   342  0855  34B7               	retlw	183
   343  0856  34D1               	retlw	209
   344  0857  3438               	retlw	56
   345  0858  34AC               	retlw	172
   346  0859  34C5               	retlw	197
   347  085A  3427               	retlw	39
   348  085B  3437               	retlw	55
   349  085C  34BD               	retlw	189
   350  085D  3437               	retlw	55
   351  085E  3486               	retlw	134
   352  085F  3435               	retlw	53
   353  0860  3495               	retlw	149
   354  0861  34BF               	retlw	191
   355  0862  34D6               	retlw	214
   356  0863  3433               	retlw	51
   357  0864  3477               	retlw	119
   358  0865  34CC               	retlw	204
   359  0866  342B               	retlw	43
   360  0867  3432               	retlw	50
   361  0868  345F               	retlw	95
   362  0869  3470               	retlw	112
   363  086A  3489               	retlw	137
   364  086B  3430               	retlw	48
   365  086C  34FF               	retlw	255
   366  086D  34E6               	retlw	230
   367  086E  34DB               	retlw	219
   368  086F  342E               	retlw	46
   369  0870  3408               	retlw	8
   370  0871  34E5               	retlw	229
   371  0872  343C               	retlw	60
   372  0873  341E               	retlw	30
   373  0874  3460               	retlw	96
   374  0875  3442               	retlw	66
   375  0876  34A2               	retlw	162
   376  0877  340D               	retlw	13
   377  0878                     __end_of__npowers_:
   378  0878                     _dpowers:
   379  0878  3401               	retlw	1
   380  0879  3400               	retlw	0
   381  087A  3400               	retlw	0
   382  087B  3400               	retlw	0
   383  087C  340A               	retlw	10
   384  087D  3400               	retlw	0
   385  087E  3400               	retlw	0
   386  087F  3400               	retlw	0
   387  0880  3464               	retlw	100
   388  0881  3400               	retlw	0
   389  0882  3400               	retlw	0
   390  0883  3400               	retlw	0
   391  0884  34E8               	retlw	232
   392  0885  3403               	retlw	3
   393  0886  3400               	retlw	0
   394  0887  3400               	retlw	0
   395  0888  3410               	retlw	16
   396  0889  3427               	retlw	39
   397  088A  3400               	retlw	0
   398  088B  3400               	retlw	0
   399  088C  34A0               	retlw	160
   400  088D  3486               	retlw	134
   401  088E  3401               	retlw	1
   402  088F  3400               	retlw	0
   403  0890  3440               	retlw	64
   404  0891  3442               	retlw	66
   405  0892  340F               	retlw	15
   406  0893  3400               	retlw	0
   407  0894  3480               	retlw	128
   408  0895  3496               	retlw	150
   409  0896  3498               	retlw	152
   410  0897  3400               	retlw	0
   411  0898  3400               	retlw	0
   412  0899  34E1               	retlw	225
   413  089A  34F5               	retlw	245
   414  089B  3405               	retlw	5
   415  089C  3400               	retlw	0
   416  089D  34CA               	retlw	202
   417  089E  349A               	retlw	154
   418  089F  343B               	retlw	59
   419  08A0                     __end_of_dpowers:
   420  0013                     _SSPBUF	set	19
   421  0014                     _SSPCON	set	20
   422  0005                     _PORTA	set	5
   423  0008                     _PORTD	set	8
   424  0007                     _PORTCbits	set	7
   425  0006                     _PORTB	set	6
   426  0008                     _PORTDbits	set	8
   427  0094                     _SSPSTATbits	set	148
   428  0094                     _SSPSTAT	set	148
   429  0085                     _TRISA	set	133
   430  0088                     _TRISD	set	136
   431  0086                     _TRISB	set	134
   432  043B                     _TRISC3	set	1083
   433  043D                     _TRISC5	set	1085
   434  0438                     _TRISC0	set	1080
   435  0439                     _TRISC1	set	1081
   436  043A                     _TRISC2	set	1082
   437  0189                     _ANSELH	set	393
   438  0188                     _ANSEL	set	392
   439  08A0                     STR_2:
   440  08A0  3446               	retlw	70	;'F'
   441  08A1  3465               	retlw	101	;'e'
   442  08A2  3472               	retlw	114	;'r'
   443  08A3  346E               	retlw	110	;'n'
   444  08A4  3461               	retlw	97	;'a'
   445  08A5  346E               	retlw	110	;'n'
   446  08A6  3464               	retlw	100	;'d'
   447  08A7  346F               	retlw	111	;'o'
   448  08A8  3446               	retlw	70	;'F'
   449  08A9  3469               	retlw	105	;'i'
   450  08AA  3467               	retlw	103	;'g'
   451  08AB  3475               	retlw	117	;'u'
   452  08AC  3465               	retlw	101	;'e'
   453  08AD  3472               	retlw	114	;'r'
   454  08AE  346F               	retlw	111	;'o'
   455  08AF  3461               	retlw	97	;'a'
   456  08B0  3400               	retlw	0
   457  08B1                     STR_1:
   458  08B1  3444               	retlw	68	;'D'
   459  08B2  3449               	retlw	73	;'I'
   460  08B3  3447               	retlw	71	;'G'
   461  08B4  3449               	retlw	73	;'I'
   462  08B5  3454               	retlw	84	;'T'
   463  08B6  3441               	retlw	65	;'A'
   464  08B7  344C               	retlw	76	;'L'
   465  08B8  3420               	retlw	32	;' '
   466  08B9  3432               	retlw	50	;'2'
   467  08BA  3400               	retlw	0
   468  08BB                     STR_8:
   469  08BB  3425               	retlw	37	;'%'
   470  08BC  342E               	retlw	46	;'.'
   471  08BD  3431               	retlw	49	;'1'
   472  08BE  3466               	retlw	102	;'f'
   473  08BF  3400               	retlw	0
   474  08C0                     STR_7:
   475  08C0  3425               	retlw	37	;'%'
   476  08C1  342E               	retlw	46	;'.'
   477  08C2  3432               	retlw	50	;'2'
   478  08C3  3466               	retlw	102	;'f'
   479  08C4  3400               	retlw	0
   480  08C5                     STR_6:
   481  08C5  3425               	retlw	37	;'%'
   482  08C6  342E               	retlw	46	;'.'
   483  08C7  3433               	retlw	51	;'3'
   484  08C8  3466               	retlw	102	;'f'
   485  08C9  3400               	retlw	0
   486  08CA                     STR_4:
   487  08CA  3456               	retlw	86	;'V'
   488  08CB  346F               	retlw	111	;'o'
   489  08CC  346C               	retlw	108	;'l'
   490  08CD  3474               	retlw	116	;'t'
   491  08CE  3400               	retlw	0
   492  08CF                     STR_3:
   493  08CF  3443               	retlw	67	;'C'
   494  08D0  346F               	retlw	111	;'o'
   495  08D1  346E               	retlw	110	;'n'
   496  08D2  3474               	retlw	116	;'t'
   497  08D3  3400               	retlw	0
   498  08D4                     STR_5:
   499  08D4  3454               	retlw	84	;'T'
   500  08D5  346D               	retlw	109	;'m'
   501  08D6  3470               	retlw	112	;'p'
   502  08D7  3400               	retlw	0
   503                           
   504                           	psect	cinit
   505  07ED                     start_initialization:	
   506                           ; #config settings
   507                           
   508  07ED                     __initialization:
   509                           
   510                           ; Clear objects allocated to BANK1
   511  07ED  1383               	bcf	3,7	;select IRP bank0
   512  07EE  30D8               	movlw	low __pbssBANK1
   513  07EF  0084               	movwf	4
   514  07F0  30ED               	movlw	low (__pbssBANK1+21)
   515  07F1  160A  158A  20C2  120A  118A  	fcall	clear_ram0
   516                           
   517                           ; Clear objects allocated to BANK3
   518  07F6  1683               	bsf	3,5	;RP0=1, select bank3
   519  07F7  1703               	bsf	3,6	;RP1=1, select bank3
   520  07F8  0190               	clrf	__pbssBANK3& (0+127)
   521  07F9  0191               	clrf	(__pbssBANK3+1)& (0+127)
   522  07FA  0192               	clrf	(__pbssBANK3+2)& (0+127)
   523  07FB  0193               	clrf	(__pbssBANK3+3)& (0+127)
   524  07FC                     end_of_initialization:	
   525                           ;End of C runtime variable initialization code
   526                           
   527  07FC                     __end_of__initialization:
   528  07FC  0183               	clrf	3
   529  07FD  120A  118A  2849   	ljmp	_main	;jump to C main() function
   530                           
   531                           	psect	bssBANK1
   532  00D8                     __pbssBANK1:
   533  00D8                     _contm:
   534  00D8                     	ds	4
   535  00DC                     _vpot2:
   536  00DC                     	ds	4
   537  00E0                     _vpot1:
   538  00E0                     	ds	4
   539  00E4                     _cc:
   540  00E4                     	ds	2
   541  00E6                     _temperatura:
   542  00E6                     	ds	2
   543  00E8                     _c:
   544  00E8                     	ds	2
   545  00EA                     _buffer3:
   546  00EA                     	ds	1
   547  00EB                     _buffer2:
   548  00EB                     	ds	1
   549  00EC                     _buffer1:
   550  00EC                     	ds	1
   551                           
   552                           	psect	bssBANK3
   553  0190                     __pbssBANK3:
   554  0190                     _tempt:
   555  0190                     	ds	4
   556                           
   557                           	psect	clrtext
   558  18C2                     clear_ram0:	
   559                           ;	Called with FSR containing the base address, and
   560                           ;	W with the last address+1
   561                           
   562  18C2  0064               	clrwdt	;clear the watchdog before getting into this loop
   563  18C3                     clrloop0:
   564  18C3  0180               	clrf	0	;clear RAM location pointed to by FSR
   565  18C4  0A84               	incf	4,f	;increment pointer
   566  18C5  0604               	xorwf	4,w	;XOR with final address
   567  18C6  1903               	btfsc	3,2	;have we reached the end yet?
   568  18C7  3400               	retlw	0	;all done for this memory range, return
   569  18C8  0604               	xorwf	4,w	;XOR again to restore value
   570  18C9  28C3               	goto	clrloop0	;do the next byte
   571                           
   572                           	psect	cstackBANK1
   573  00A0                     __pcstackBANK1:
   574  00A0                     ___fladd@signs:
   575                           
   576                           ; 1 bytes @ 0x0
   577  00A0                     	ds	1
   578  00A1                     ___fladd@aexp:
   579                           
   580                           ; 1 bytes @ 0x1
   581  00A1                     	ds	1
   582  00A2                     ___fladd@bexp:
   583                           
   584                           ; 1 bytes @ 0x2
   585  00A2                     	ds	1
   586  00A3                     ___fladd@grs:
   587                           
   588                           ; 1 bytes @ 0x3
   589  00A3                     	ds	1
   590  00A4                     ?___flsub:
   591  00A4                     ___flsub@a:	
   592                           ; 4 bytes @ 0x4
   593                           
   594                           
   595                           ; 4 bytes @ 0x4
   596  00A4                     	ds	4
   597  00A8                     ___flsub@b:
   598                           
   599                           ; 4 bytes @ 0x8
   600  00A8                     	ds	4
   601  00AC                     ?_sprintf:
   602  00AC                     sprintf@f:	
   603                           ; 2 bytes @ 0xC
   604                           
   605                           
   606                           ; 1 bytes @ 0xC
   607  00AC                     	ds	5
   608  00B1                     ??_sprintf:
   609                           
   610                           ; 1 bytes @ 0x11
   611  00B1                     	ds	5
   612  00B6                     _sprintf$1010:
   613                           
   614                           ; 4 bytes @ 0x16
   615  00B6                     	ds	4
   616  00BA                     sprintf@ap:
   617                           
   618                           ; 1 bytes @ 0x1A
   619  00BA                     	ds	1
   620  00BB                     sprintf@flag:
   621                           
   622                           ; 2 bytes @ 0x1B
   623  00BB                     	ds	2
   624  00BD                     sprintf@val:
   625                           
   626                           ; 4 bytes @ 0x1D
   627  00BD                     	ds	4
   628  00C1                     sprintf@eexp:
   629                           
   630                           ; 2 bytes @ 0x21
   631  00C1                     	ds	2
   632  00C3                     sprintf@tmpval:
   633                           
   634                           ; 4 bytes @ 0x23
   635  00C3                     	ds	4
   636  00C7                     sprintf@prec:
   637                           
   638                           ; 2 bytes @ 0x27
   639  00C7                     	ds	2
   640  00C9                     sprintf@sp:
   641                           
   642                           ; 1 bytes @ 0x29
   643  00C9                     	ds	1
   644  00CA                     sprintf@fval:
   645                           
   646                           ; 4 bytes @ 0x2A
   647  00CA                     	ds	4
   648  00CE                     sprintf@c:
   649                           
   650                           ; 1 bytes @ 0x2E
   651  00CE                     	ds	1
   652  00CF                     ??_Contador:
   653  00CF                     ??_conversion:	
   654                           ; 1 bytes @ 0x2F
   655                           
   656  00CF                     ??_temperaturac:	
   657                           ; 1 bytes @ 0x2F
   658                           
   659                           
   660                           ; 1 bytes @ 0x2F
   661  00CF                     	ds	1
   662  00D0                     _temperaturac$1006:
   663                           
   664                           ; 4 bytes @ 0x30
   665  00D0                     	ds	4
   666  00D4                     ??_main:
   667                           
   668                           ; 1 bytes @ 0x34
   669  00D4                     	ds	4
   670                           
   671                           	psect	cstackCOMMON
   672  0070                     __pcstackCOMMON:
   673  0070                     ?_isdigit:
   674  0070                     ?___fleq:	
   675                           ; 1 bit 
   676                           
   677  0070                     ?___flge:	
   678                           ; 1 bit 
   679                           
   680  0070                     ?_setup:	
   681                           ; 1 bit 
   682                           
   683  0070                     ?_spiWrite:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ??_spiWrite:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_spiRead:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ??_spiRead:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_Contador:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_conversion:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_temperaturac:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_spiInit:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ??_isdigit:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_Lcd_Cmd:	
   711                           ; 1 bytes @ 0x0
   712                           
