

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:41:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   125  008D                     	;# 
   126  008E                     	;# 
   127  008F                     	;# 
   128  0090                     	;# 
   129  0091                     	;# 
   130  0092                     	;# 
   131  0093                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0094                     	;# 
   135  0095                     	;# 
   136  0096                     	;# 
   137  0097                     	;# 
   138  0098                     	;# 
   139  0099                     	;# 
   140  009A                     	;# 
   141  009B                     	;# 
   142  009C                     	;# 
   143  009D                     	;# 
   144  009E                     	;# 
   145  009F                     	;# 
   146  0105                     	;# 
   147  0107                     	;# 
   148  0108                     	;# 
   149  0109                     	;# 
   150  010C                     	;# 
   151  010C                     	;# 
   152  010D                     	;# 
   153  010E                     	;# 
   154  010F                     	;# 
   155  0185                     	;# 
   156  0187                     	;# 
   157  0188                     	;# 
   158  0189                     	;# 
   159  018C                     	;# 
   160  018D                     	;# 
   161  0000                     	;# 
   162  0001                     	;# 
   163  0002                     	;# 
   164  0003                     	;# 
   165  0004                     	;# 
   166  0005                     	;# 
   167  0006                     	;# 
   168  0007                     	;# 
   169  0008                     	;# 
   170  0009                     	;# 
   171  000A                     	;# 
   172  000B                     	;# 
   173  000C                     	;# 
   174  000D                     	;# 
   175  000E                     	;# 
   176  000E                     	;# 
   177  000F                     	;# 
   178  0010                     	;# 
   179  0011                     	;# 
   180  0012                     	;# 
   181  0013                     	;# 
   182  0014                     	;# 
   183  0015                     	;# 
   184  0015                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001B                     	;# 
   192  001C                     	;# 
   193  001D                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  0081                     	;# 
   197  0085                     	;# 
   198  0086                     	;# 
   199  0087                     	;# 
   200  0088                     	;# 
   201  0089                     	;# 
   202  008C                     	;# 
   203  008D                     	;# 
   204  008E                     	;# 
   205  008F                     	;# 
   206  0090                     	;# 
   207  0091                     	;# 
   208  0092                     	;# 
   209  0093                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  0105                     	;# 
   225  0107                     	;# 
   226  0108                     	;# 
   227  0109                     	;# 
   228  010C                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  0185                     	;# 
   234  0187                     	;# 
   235  0188                     	;# 
   236  0189                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239                           
   240                           	psect	strings
   241  0800                     __pstrings:
   242  0800                     stringtab:
   243  0800                     __stringtab:
   244                           
   245                           ;	String table - string pointers are 1 byte each
   246  0800  1BFF               	btfsc	btemp+1,7
   247  0801  280A               	ljmp	stringcode
   248  0802  1383               	bcf	3,7
   249  0803  187F               	btfsc	btemp+1,0
   250  0804  1783               	bsf	3,7
   251  0805  0800               	movf	0,w
   252  0806  0A84               	incf	4,f
   253  0807  1903               	skipnz
   254  0808  0AFF               	incf	btemp+1,f
   255  0809  0008               	return
   256  080A                     stringcode:
   257  080A                     stringdir:
   258  080A  3008               	movlw	high stringdir
   259  080B  008A               	movwf	10
   260  080C  0804               	movf	4,w
   261  080D  0A84               	incf	4,f
   262  080E  0782               	addwf	2,f
   263  080F                     __stringbase:
   264  080F  3400               	retlw	0
   265  0810                     __end_of__stringtab:
   266  0810                     __powers_:
   267  0810  3400               	retlw	0
   268  0811  3400               	retlw	0
   269  0812  3480               	retlw	128
   270  0813  343F               	retlw	63
   271  0814  3400               	retlw	0
   272  0815  3400               	retlw	0
   273  0816  3420               	retlw	32
   274  0817  3441               	retlw	65
   275  0818  3400               	retlw	0
   276  0819  3400               	retlw	0
   277  081A  34C8               	retlw	200
   278  081B  3442               	retlw	66
   279  081C  3400               	retlw	0
   280  081D  3400               	retlw	0
   281  081E  347A               	retlw	122
   282  081F  3444               	retlw	68
   283  0820  3400               	retlw	0
   284  0821  3440               	retlw	64
   285  0822  341C               	retlw	28
   286  0823  3446               	retlw	70
   287  0824  3400               	retlw	0
   288  0825  3450               	retlw	80
   289  0826  34C3               	retlw	195
   290  0827  3447               	retlw	71
   291  0828  3400               	retlw	0
   292  0829  3424               	retlw	36
   293  082A  3474               	retlw	116
   294  082B  3449               	retlw	73
   295  082C  3480               	retlw	128
   296  082D  3496               	retlw	150
   297  082E  3418               	retlw	24
   298  082F  344B               	retlw	75
   299  0830  3420               	retlw	32
   300  0831  34BC               	retlw	188
   301  0832  34BE               	retlw	190
   302  0833  344C               	retlw	76
   303  0834  3428               	retlw	40
   304  0835  346B               	retlw	107
   305  0836  346E               	retlw	110
   306  0837  344E               	retlw	78
   307  0838  34F9               	retlw	249
   308  0839  3402               	retlw	2
   309  083A  3415               	retlw	21
   310  083B  3450               	retlw	80
   311  083C  34EC               	retlw	236
   312  083D  3478               	retlw	120
   313  083E  34AD               	retlw	173
   314  083F  3460               	retlw	96
   315  0840  34CA               	retlw	202
   316  0841  34F2               	retlw	242
   317  0842  3449               	retlw	73
   318  0843  3471               	retlw	113
   319  0844                     __end_of__powers_:
   320  0844                     __npowers_:
   321  0844  3400               	retlw	0
   322  0845  3400               	retlw	0
   323  0846  3480               	retlw	128
   324  0847  343F               	retlw	63
   325  0848  34CD               	retlw	205
   326  0849  34CC               	retlw	204
   327  084A  34CC               	retlw	204
   328  084B  343D               	retlw	61
   329  084C  340A               	retlw	10
   330  084D  34D7               	retlw	215
   331  084E  3423               	retlw	35
   332  084F  343C               	retlw	60
   333  0850  346F               	retlw	111
   334  0851  3412               	retlw	18
   335  0852  3483               	retlw	131
   336  0853  343A               	retlw	58
   337  0854  3417               	retlw	23
   338  0855  34B7               	retlw	183
   339  0856  34D1               	retlw	209
   340  0857  3438               	retlw	56
   341  0858  34AC               	retlw	172
   342  0859  34C5               	retlw	197
   343  085A  3427               	retlw	39
   344  085B  3437               	retlw	55
   345  085C  34BD               	retlw	189
   346  085D  3437               	retlw	55
   347  085E  3486               	retlw	134
   348  085F  3435               	retlw	53
   349  0860  3495               	retlw	149
   350  0861  34BF               	retlw	191
   351  0862  34D6               	retlw	214
   352  0863  3433               	retlw	51
   353  0864  3477               	retlw	119
   354  0865  34CC               	retlw	204
   355  0866  342B               	retlw	43
   356  0867  3432               	retlw	50
   357  0868  345F               	retlw	95
   358  0869  3470               	retlw	112
   359  086A  3489               	retlw	137
   360  086B  3430               	retlw	48
   361  086C  34FF               	retlw	255
   362  086D  34E6               	retlw	230
   363  086E  34DB               	retlw	219
   364  086F  342E               	retlw	46
   365  0870  3408               	retlw	8
   366  0871  34E5               	retlw	229
   367  0872  343C               	retlw	60
   368  0873  341E               	retlw	30
   369  0874  3460               	retlw	96
   370  0875  3442               	retlw	66
   371  0876  34A2               	retlw	162
   372  0877  340D               	retlw	13
   373  0878                     __end_of__npowers_:
   374  0878                     _dpowers:
   375  0878  3401               	retlw	1
   376  0879  3400               	retlw	0
   377  087A  3400               	retlw	0
   378  087B  3400               	retlw	0
   379  087C  340A               	retlw	10
   380  087D  3400               	retlw	0
   381  087E  3400               	retlw	0
   382  087F  3400               	retlw	0
   383  0880  3464               	retlw	100
   384  0881  3400               	retlw	0
   385  0882  3400               	retlw	0
   386  0883  3400               	retlw	0
   387  0884  34E8               	retlw	232
   388  0885  3403               	retlw	3
   389  0886  3400               	retlw	0
   390  0887  3400               	retlw	0
   391  0888  3410               	retlw	16
   392  0889  3427               	retlw	39
   393  088A  3400               	retlw	0
   394  088B  3400               	retlw	0
   395  088C  34A0               	retlw	160
   396  088D  3486               	retlw	134
   397  088E  3401               	retlw	1
   398  088F  3400               	retlw	0
   399  0890  3440               	retlw	64
   400  0891  3442               	retlw	66
   401  0892  340F               	retlw	15
   402  0893  3400               	retlw	0
   403  0894  3480               	retlw	128
   404  0895  3496               	retlw	150
   405  0896  3498               	retlw	152
   406  0897  3400               	retlw	0
   407  0898  3400               	retlw	0
   408  0899  34E1               	retlw	225
   409  089A  34F5               	retlw	245
   410  089B  3405               	retlw	5
   411  089C  3400               	retlw	0
   412  089D  34CA               	retlw	202
   413  089E  349A               	retlw	154
   414  089F  343B               	retlw	59
   415  08A0                     __end_of_dpowers:
   416  0013                     _SSPBUF	set	19
   417  0014                     _SSPCON	set	20
   418  000B                     _INTCONbits	set	11
   419  0009                     _PORTE	set	9
   420  0009                     _PORTEbits	set	9
   421  001F                     _ADCON0bits	set	31
   422  001E                     _ADRESH	set	30
   423  000C                     _PIR1bits	set	12
   424  0006                     _PORTB	set	6
   425  0008                     _PORTDbits	set	8
   426  0063                     _SSPIF	set	99
   427  0094                     _SSPSTATbits	set	148
   428  0094                     _SSPSTAT	set	148
   429  0085                     _TRISAbits	set	133
   430  008C                     _PIE1bits	set	140
   431  009F                     _ADCON1bits	set	159
   432  0089                     _TRISE	set	137
   433  0088                     _TRISD	set	136
   434  0086                     _TRISB	set	134
   435  0085                     _TRISA	set	133
   436  043B                     _TRISC3	set	1083
   437  043D                     _TRISC5	set	1085
   438  0188                     _ANSELbits	set	392
   439  0189                     _ANSELH	set	393
   440  0188                     _ANSEL	set	392
   441  08A0                     STR_2:
   442  08A0  3446               	retlw	70	;'F'
   443  08A1  3465               	retlw	101	;'e'
   444  08A2  3472               	retlw	114	;'r'
   445  08A3  346E               	retlw	110	;'n'
   446  08A4  3461               	retlw	97	;'a'
   447  08A5  346E               	retlw	110	;'n'
   448  08A6  3464               	retlw	100	;'d'
   449  08A7  346F               	retlw	111	;'o'
   450  08A8  3446               	retlw	70	;'F'
   451  08A9  3469               	retlw	105	;'i'
   452  08AA  3467               	retlw	103	;'g'
   453  08AB  3475               	retlw	117	;'u'
   454  08AC  3465               	retlw	101	;'e'
   455  08AD  3472               	retlw	114	;'r'
   456  08AE  346F               	retlw	111	;'o'
   457  08AF  3461               	retlw	97	;'a'
   458  08B0  3400               	retlw	0
   459  08B1                     STR_1:
   460  08B1  3444               	retlw	68	;'D'
   461  08B2  3449               	retlw	73	;'I'
   462  08B3  3447               	retlw	71	;'G'
   463  08B4  3449               	retlw	73	;'I'
   464  08B5  3454               	retlw	84	;'T'
   465  08B6  3441               	retlw	65	;'A'
   466  08B7  344C               	retlw	76	;'L'
   467  08B8  3420               	retlw	32	;' '
   468  08B9  3432               	retlw	50	;'2'
   469  08BA  3400               	retlw	0
   470  08BB                     STR_4:
   471  08BB  3425               	retlw	37	;'%'
   472  08BC  342E               	retlw	46	;'.'
   473  08BD  3433               	retlw	51	;'3'
   474  08BE  3466               	retlw	102	;'f'
   475  08BF  3400               	retlw	0
   476  08C0                     STR_3:
   477  08C0  3454               	retlw	84	;'T'
   478  08C1  3465               	retlw	101	;'e'
   479  08C2  346D               	retlw	109	;'m'
   480  08C3  3470               	retlw	112	;'p'
   481  08C4  3400               	retlw	0
   482                           
   483                           	psect	cinit
   484  000F                     start_initialization:	
   485                           ; #config settings
   486                           
   487  000F                     __initialization:
   488                           
   489                           ; Clear objects allocated to BANK1
   490  000F  1683               	bsf	3,5	;RP0=1, select bank1
   491  0010  1303               	bcf	3,6	;RP1=0, select bank1
   492  0011  01D3               	clrf	__pbssBANK1& (0+127)
   493  0012  01D4               	clrf	(__pbssBANK1+1)& (0+127)
   494  0013  01D5               	clrf	(__pbssBANK1+2)& (0+127)
   495  0014  01D6               	clrf	(__pbssBANK1+3)& (0+127)
   496  0015  01D7               	clrf	(__pbssBANK1+4)& (0+127)
   497  0016  01D8               	clrf	(__pbssBANK1+5)& (0+127)
   498  0017  01D9               	clrf	(__pbssBANK1+6)& (0+127)
   499  0018                     end_of_initialization:	
   500                           ;End of C runtime variable initialization code
   501                           
   502  0018                     __end_of__initialization:
   503  0018  0183               	clrf	3
   504  0019  160A  158A  2BDE   	ljmp	_main	;jump to C main() function
   505                           
   506                           	psect	bssBANK1
   507  00D3                     __pbssBANK1:
   508  00D3                     _temp:
   509  00D3                     	ds	4
   510  00D7                     _cc:
   511  00D7                     	ds	2
   512  00D9                     _bufferr:
   513  00D9                     	ds	1
   514                           
   515                           	psect	cstackBANK1
   516  00A0                     __pcstackBANK1:
   517  00A0                     ?___flsub:
   518  00A0                     ___flsub@a:	
   519                           ; 4 bytes @ 0x0
   520                           
   521                           
   522                           ; 4 bytes @ 0x0
   523  00A0                     	ds	4
   524  00A4                     ___flsub@b:
   525                           
   526                           ; 4 bytes @ 0x4
   527  00A4                     	ds	4
   528  00A8                     ?_sprintf:
   529  00A8                     sprintf@f:	
   530                           ; 2 bytes @ 0x8
   531                           
   532                           
   533                           ; 1 bytes @ 0x8
   534  00A8                     	ds	5
   535  00AD                     ??_sprintf:
   536                           
   537                           ; 1 bytes @ 0xD
   538  00AD                     	ds	5
   539  00B2                     _sprintf$1185:
   540                           
   541                           ; 4 bytes @ 0x12
   542  00B2                     	ds	4
   543  00B6                     sprintf@ap:
   544                           
   545                           ; 1 bytes @ 0x16
   546  00B6                     	ds	1
   547  00B7                     sprintf@flag:
   548                           
   549                           ; 2 bytes @ 0x17
   550  00B7                     	ds	2
   551  00B9                     sprintf@val:
   552                           
   553                           ; 4 bytes @ 0x19
   554  00B9                     	ds	4
   555  00BD                     sprintf@eexp:
   556                           
   557                           ; 2 bytes @ 0x1D
   558  00BD                     	ds	2
   559  00BF                     sprintf@tmpval:
   560                           
   561                           ; 4 bytes @ 0x1F
   562  00BF                     	ds	4
   563  00C3                     sprintf@sp:
   564                           
   565                           ; 1 bytes @ 0x23
   566  00C3                     	ds	1
   567  00C4                     sprintf@prec:
   568                           
   569                           ; 2 bytes @ 0x24
   570  00C4                     	ds	2
   571  00C6                     sprintf@fval:
   572                           
   573                           ; 4 bytes @ 0x26
   574  00C6                     	ds	4
   575  00CA                     sprintf@c:
   576                           
   577                           ; 1 bytes @ 0x2A
   578  00CA                     	ds	1
   579  00CB                     _conversion$1181:
   580                           
   581                           ; 4 bytes @ 0x2B
   582  00CB                     	ds	4
   583  00CF                     conversion@puertoANL:
   584                           
   585                           ; 1 bytes @ 0x2F
   586  00CF                     	ds	1
   587  00D0                     ??_main:
   588                           
   589                           ; 1 bytes @ 0x30
   590  00D0                     	ds	3
   591                           
   592                           	psect	cstackCOMMON
   593  0070                     __pcstackCOMMON:
   594  0070                     ?_isdigit:
   595  0070                     ?_spiWrite:	
   596                           ; 1 bit 
   597                           
   598  0070                     ??_spiWrite:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_config:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_conversion:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_Lcd_Cmd:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_Lcd_Write_Char:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_Lcd_Init:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_ISR:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_main:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_Lcd_Clear:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     spiWrite@dat:	
   626                           ; 2 bytes @ 0x0
   627                           
   628                           
   629                           ; 1 bytes @ 0x0
   630  0070                     	ds	1
   631  0071                     ??_ISR:
   632                           
   633                           ; 1 bytes @ 0x1
   634  0071                     	ds	4
   635  0075                     ?_spiInit:
   636  0075                     ??_isdigit:	
   637                           ; 1 bytes @ 0x5
   638                           
   639  0075                     ??__tdiv_to_l_:	
   640                           ; 1 bytes @ 0x5
   641                           
   642  0075                     ??__div_to_l_:	
   643                           ; 1 bytes @ 0x5
   644                           
   645  0075                     ??_Lcd_Cmd:	
   646                           ; 1 bytes @ 0x5
   647                           
   648  0075                     ??_Lcd_Write_Char:	
   649                           ; 1 bytes @ 0x5
   650                           
   651  0075                     ??___lldiv:	
   652                           ; 1 bytes @ 0x5
   653                           
   654  0075                     ??___fleq:	
   655                           ; 1 bytes @ 0x5
   656                           
   657  0075                     ??___flge:	
   658                           ; 1 bytes @ 0x5
   659                           
   660  0075                     ??___llmod:	
   661                           ; 1 bytes @ 0x5
   662                           
   663  0075                     ?__Umul8_16:	
   664                           ; 1 bytes @ 0x5
   665                           
   666  0075                     ?___wmul:	
   667                           ; 2 bytes @ 0x5
   668                           
   669  0075                     ?___awmod:	
   670                           ; 2 bytes @ 0x5
   671                           
   672  0075                     ?___lwmod:	
   673                           ; 2 bytes @ 0x5
   674                           
   675  0075                     ?___flneg:	
   676                           ; 2 bytes @ 0x5
   677                           
   678  0075                     ?___xxtofl:	
   679                           ; 4 bytes @ 0x5
   680                           
   681  0075                     spiInit@sDataSample:	
   682                           ; 4 bytes @ 0x5
   683                           
   684  0075                     __Umul8_16@multiplicand:	
   685                           ; 1 bytes @ 0x5
   686                           
   687  0075                     _isdigit$992:	
   688                           ; 1 bytes @ 0x5
   689                           
   690  0075                     ___wmul@multiplier:	
   691                           ; 1 bytes @ 0x5
   692                           
   693  0075                     ___awmod@divisor:	
   694                           ; 2 bytes @ 0x5
   695                           
   696  0075                     ___lwmod@divisor:	
   697                           ; 2 bytes @ 0x5
   698                           
   699  0075                     ___flneg@f1:	
   700                           ; 2 bytes @ 0x5
   701                           
   702  0075                     ___xxtofl@val:	
   703                           ; 4 bytes @ 0x5
   704                           
   705                           
   706                           ; 4 bytes @ 0x5
   707  0075                     	ds	1
   708  0076                     Lcd_Write_Char@a:
   709  0076                     spiInit@sClockIdle:	
   710                           ; 1 bytes @ 0x6
   711                           
   712  0076                     ___llmod@counter:	
   713                           ; 1 bytes @ 0x6
   714                           
   715  0076                     isdigit@c:	
   716                           ; 1 bytes @ 0x6
   717                           
   718                           
   719                           ; 1 bytes @ 0x6
   720  0076                     	ds	1
   721  0077                     ??__Umul8_16:
   722  0077                     ?_Lcd_Write_String:	
   723                           ; 1 bytes @ 0x7
   724                           
   725  0077                     Lcd_Cmd@a:	
   726                           ; 1 bytes @ 0x7
   727                           
   728  0077                     spiInit@sTransmitEdge:	
   729                           ; 1 bytes @ 0x7
   730                           
   731  0077                     Lcd_Write_String@a:	
   732                           ; 1 bytes @ 0x7
   733                           
   734  0077                     ___wmul@multiplicand:	
   735                           ; 2 bytes @ 0x7
   736                           
   737  0077                     ___awmod@dividend:	
   738                           ; 2 bytes @ 0x7
   739                           
