

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 18:08:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   469  08BD  346C               	retlw	108	;'l'
   470  08BE  3474               	retlw	116	;'t'
   471  08BF  3431               	retlw	49	;'1'
   472  08C0  3400               	retlw	0
   473  08C1                     STR_4:
   474  08C1  3425               	retlw	37	;'%'
   475  08C2  342E               	retlw	46	;'.'
   476  08C3  3433               	retlw	51	;'3'
   477  08C4  3466               	retlw	102	;'f'
   478  08C5  3400               	retlw	0
   479                           
   480                           	psect	cinit
   481  000F                     start_initialization:	
   482                           ; #config settings
   483                           
   484  000F                     __initialization:
   485                           
   486                           ; Clear objects allocated to BANK1
   487  000F  1683               	bsf	3,5	;RP0=1, select bank1
   488  0010  1303               	bcf	3,6	;RP1=0, select bank1
   489  0011  01CE               	clrf	__pbssBANK1& (0+127)
   490  0012  01CF               	clrf	(__pbssBANK1+1)& (0+127)
   491  0013  01D0               	clrf	(__pbssBANK1+2)& (0+127)
   492  0014  01D1               	clrf	(__pbssBANK1+3)& (0+127)
   493  0015  01D2               	clrf	(__pbssBANK1+4)& (0+127)
   494  0016  01D3               	clrf	(__pbssBANK1+5)& (0+127)
   495  0017  01D4               	clrf	(__pbssBANK1+6)& (0+127)
   496  0018                     end_of_initialization:	
   497                           ;End of C runtime variable initialization code
   498                           
   499  0018                     __end_of__initialization:
   500  0018  0183               	clrf	3
   501  0019  160A  158A  2EC2   	ljmp	_main	;jump to C main() function
   502                           
   503                           	psect	bssBANK1
   504  00CE                     __pbssBANK1:
   505  00CE                     _vpot1:
   506  00CE                     	ds	4
   507  00D2                     _c:
   508  00D2                     	ds	2
   509  00D4                     _buffer:
   510  00D4                     	ds	1
   511                           
   512                           	psect	cstackBANK1
   513  00A0                     __pcstackBANK1:
   514  00A0                     ?___flsub:
   515  00A0                     ___flsub@a:	
   516                           ; 4 bytes @ 0x0
   517                           
   518                           
   519                           ; 4 bytes @ 0x0
   520  00A0                     	ds	4
   521  00A4                     ___flsub@b:
   522                           
   523                           ; 4 bytes @ 0x4
   524  00A4                     	ds	4
   525  00A8                     ?_sprintf:
   526  00A8                     sprintf@f:	
   527                           ; 2 bytes @ 0x8
   528                           
   529                           
   530                           ; 1 bytes @ 0x8
   531  00A8                     	ds	5
   532  00AD                     ??_sprintf:
   533                           
   534                           ; 1 bytes @ 0xD
   535  00AD                     	ds	5
   536  00B2                     _sprintf$1165:
   537                           
   538                           ; 4 bytes @ 0x12
   539  00B2                     	ds	4
   540  00B6                     sprintf@ap:
   541                           
   542                           ; 1 bytes @ 0x16
   543  00B6                     	ds	1
   544  00B7                     sprintf@flag:
   545                           
   546                           ; 2 bytes @ 0x17
   547  00B7                     	ds	2
   548  00B9                     sprintf@val:
   549                           
   550                           ; 4 bytes @ 0x19
   551  00B9                     	ds	4
   552  00BD                     sprintf@eexp:
   553                           
   554                           ; 2 bytes @ 0x1D
   555  00BD                     	ds	2
   556  00BF                     sprintf@tmpval:
   557                           
   558                           ; 4 bytes @ 0x1F
   559  00BF                     	ds	4
   560  00C3                     sprintf@sp:
   561                           
   562                           ; 1 bytes @ 0x23
   563  00C3                     	ds	1
   564  00C4                     sprintf@prec:
   565                           
   566                           ; 2 bytes @ 0x24
   567  00C4                     	ds	2
   568  00C6                     sprintf@fval:
   569                           
   570                           ; 4 bytes @ 0x26
   571  00C6                     	ds	4
   572  00CA                     sprintf@c:
   573                           
   574                           ; 1 bytes @ 0x2A
   575  00CA                     	ds	1
   576  00CB                     ??_main:
   577                           
   578                           ; 1 bytes @ 0x2B
   579  00CB                     	ds	3
   580                           
   581                           	psect	cstackCOMMON
   582  0070                     __pcstackCOMMON:
   583  0070                     ?_isdigit:
   584  0070                     ?_spiWrite:	
   585                           ; 1 bit 
   586                           
   587  0070                     ??_spiWrite:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_config:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_conversion:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_Lcd_Cmd:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_Lcd_Write_Char:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_Lcd_Init:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_ISR:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_main:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_Lcd_Clear:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     spiWrite@dat:	
   615                           ; 2 bytes @ 0x0
   616                           
   617                           
   618                           ; 1 bytes @ 0x0
   619  0070                     	ds	1
   620  0071                     ??_ISR:
   621                           
   622                           ; 1 bytes @ 0x1
   623  0071                     	ds	4
   624  0075                     ?_spiInit:
   625  0075                     ??_isdigit:	
   626                           ; 1 bytes @ 0x5
   627                           
   628  0075                     ??__tdiv_to_l_:	
   629                           ; 1 bytes @ 0x5
   630                           
   631  0075                     ??__div_to_l_:	
   632                           ; 1 bytes @ 0x5
   633                           
   634  0075                     ??_Lcd_Cmd:	
   635                           ; 1 bytes @ 0x5
   636                           
   637  0075                     ??_Lcd_Write_Char:	
   638                           ; 1 bytes @ 0x5
   639                           
   640  0075                     ??___lldiv:	
   641                           ; 1 bytes @ 0x5
   642                           
   643  0075                     ??___fleq:	
   644                           ; 1 bytes @ 0x5
   645                           
   646  0075                     ??___flge:	
   647                           ; 1 bytes @ 0x5
   648                           
   649  0075                     ??___llmod:	
   650                           ; 1 bytes @ 0x5
   651                           
   652  0075                     ?__Umul8_16:	
   653                           ; 1 bytes @ 0x5
   654                           
   655  0075                     ?___wmul:	
   656                           ; 2 bytes @ 0x5
   657                           
   658  0075                     ?___awmod:	
   659                           ; 2 bytes @ 0x5
   660                           
   661  0075                     ?___lwmod:	
   662                           ; 2 bytes @ 0x5
   663                           
   664  0075                     ?___flneg:	
   665                           ; 2 bytes @ 0x5
   666                           
   667  0075                     spiInit@sDataSample:	
   668                           ; 4 bytes @ 0x5
   669                           
   670  0075                     __Umul8_16@multiplicand:	
   671                           ; 1 bytes @ 0x5
   672                           
   673  0075                     _isdigit$973:	
   674                           ; 1 bytes @ 0x5
   675                           
   676  0075                     ___wmul@multiplier:	
   677                           ; 1 bytes @ 0x5
   678                           
   679  0075                     ___awmod@divisor:	
   680                           ; 2 bytes @ 0x5
   681                           
   682  0075                     ___lwmod@divisor:	
   683                           ; 2 bytes @ 0x5
   684                           
   685  0075                     ___flneg@f1:	
   686                           ; 2 bytes @ 0x5
   687                           
   688                           
   689                           ; 4 bytes @ 0x5
   690  0075                     	ds	1
   691  0076                     Lcd_Write_Char@a:
   692  0076                     spiInit@sClockIdle:	
   693                           ; 1 bytes @ 0x6
   694                           
   695  0076                     ___llmod@counter:	
   696                           ; 1 bytes @ 0x6
   697                           
   698  0076                     isdigit@c:	
   699                           ; 1 bytes @ 0x6
   700                           
   701                           
   702                           ; 1 bytes @ 0x6
   703  0076                     	ds	1
   704  0077                     ??__Umul8_16:
   705  0077                     ?_Lcd_Write_String:	
   706                           ; 1 bytes @ 0x7
   707                           
   708  0077                     Lcd_Cmd@a:	
   709                           ; 1 bytes @ 0x7
   710                           
   711  0077                     spiInit@sTransmitEdge:	
   712                           ; 1 bytes @ 0x7
   713                           
   714  0077                     Lcd_Write_String@a:	
   715                           ; 1 bytes @ 0x7
   716                           
   717  0077                     ___wmul@multiplicand:	
   718                           ; 2 bytes @ 0x7
   719                           
   720  0077                     ___awmod@dividend:	
   721                           ; 2 bytes @ 0x7
   722                           
   723  0077                     ___lwmod@dividend:	
   724                           ; 2 bytes @ 0x7
   725                           
   726                           
   727                           ; 2 bytes @ 0x7
   728  0077                     	ds	1
   729  0078                     ??_spiInit:
   730  0078                     ??_Lcd_Clear:	
   731                           ; 1 bytes @ 0x8
   732                           
   733  0078                     ?_Lcd_Set_Cursor:	
   734                           ; 1 bytes @ 0x8
   735                           
   736  0078                     Lcd_Set_Cursor@b:	
   737                           ; 1 bytes @ 0x8
   738                           
   739  0078                     spiInit@sType:	
   740                           ; 1 bytes @ 0x8
   741                           
   742                           
   743                           ; 1 bytes @ 0x8
