

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 12:22:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  008F                     	;# 
   126  0090                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0095                     	;# 
   134  0096                     	;# 
   135  0097                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009B                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009E                     	;# 
   143  009F                     	;# 
   144  0105                     	;# 
   145  0107                     	;# 
   146  0108                     	;# 
   147  0109                     	;# 
   148  010C                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  0185                     	;# 
   154  0187                     	;# 
   155  0188                     	;# 
   156  0189                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  0008                     	;# 
   168  0009                     	;# 
   169  000A                     	;# 
   170  000B                     	;# 
   171  000C                     	;# 
   172  000D                     	;# 
   173  000E                     	;# 
   174  000E                     	;# 
   175  000F                     	;# 
   176  0010                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0013                     	;# 
   180  0014                     	;# 
   181  0015                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0017                     	;# 
   185  0018                     	;# 
   186  0019                     	;# 
   187  001A                     	;# 
   188  001B                     	;# 
   189  001B                     	;# 
   190  001C                     	;# 
   191  001D                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  0087                     	;# 
   198  0088                     	;# 
   199  0089                     	;# 
   200  008C                     	;# 
   201  008D                     	;# 
   202  008E                     	;# 
   203  008F                     	;# 
   204  0090                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0097                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  0105                     	;# 
   223  0107                     	;# 
   224  0108                     	;# 
   225  0109                     	;# 
   226  010C                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  0185                     	;# 
   232  0187                     	;# 
   233  0188                     	;# 
   234  0189                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237                           
   238                           	psect	strings
   239  0800                     __pstrings:
   240  0800                     stringtab:
   241  0800                     __stringtab:
   242                           
   243                           ;	String table - string pointers are 1 byte each
   244  0800  1BFF               	btfsc	btemp+1,7
   245  0801  280A               	ljmp	stringcode
   246  0802  1383               	bcf	3,7
   247  0803  187F               	btfsc	btemp+1,0
   248  0804  1783               	bsf	3,7
   249  0805  0800               	movf	0,w
   250  0806  0A84               	incf	4,f
   251  0807  1903               	skipnz
   252  0808  0AFF               	incf	btemp+1,f
   253  0809  0008               	return
   254  080A                     stringcode:
   255  080A                     stringdir:
   256  080A  3008               	movlw	high stringdir
   257  080B  008A               	movwf	10
   258  080C  0804               	movf	4,w
   259  080D  0A84               	incf	4,f
   260  080E  0782               	addwf	2,f
   261  080F                     __stringbase:
   262  080F  3400               	retlw	0
   263  0810                     __end_of__stringtab:
   264  0810                     __powers_:
   265  0810  3400               	retlw	0
   266  0811  3400               	retlw	0
   267  0812  3480               	retlw	128
   268  0813  343F               	retlw	63
   269  0814  3400               	retlw	0
   270  0815  3400               	retlw	0
   271  0816  3420               	retlw	32
   272  0817  3441               	retlw	65
   273  0818  3400               	retlw	0
   274  0819  3400               	retlw	0
   275  081A  34C8               	retlw	200
   276  081B  3442               	retlw	66
   277  081C  3400               	retlw	0
   278  081D  3400               	retlw	0
   279  081E  347A               	retlw	122
   280  081F  3444               	retlw	68
   281  0820  3400               	retlw	0
   282  0821  3440               	retlw	64
   283  0822  341C               	retlw	28
   284  0823  3446               	retlw	70
   285  0824  3400               	retlw	0
   286  0825  3450               	retlw	80
   287  0826  34C3               	retlw	195
   288  0827  3447               	retlw	71
   289  0828  3400               	retlw	0
   290  0829  3424               	retlw	36
   291  082A  3474               	retlw	116
   292  082B  3449               	retlw	73
   293  082C  3480               	retlw	128
   294  082D  3496               	retlw	150
   295  082E  3418               	retlw	24
   296  082F  344B               	retlw	75
   297  0830  3420               	retlw	32
   298  0831  34BC               	retlw	188
   299  0832  34BE               	retlw	190
   300  0833  344C               	retlw	76
   301  0834  3428               	retlw	40
   302  0835  346B               	retlw	107
   303  0836  346E               	retlw	110
   304  0837  344E               	retlw	78
   305  0838  34F9               	retlw	249
   306  0839  3402               	retlw	2
   307  083A  3415               	retlw	21
   308  083B  3450               	retlw	80
   309  083C  34EC               	retlw	236
   310  083D  3478               	retlw	120
   311  083E  34AD               	retlw	173
   312  083F  3460               	retlw	96
   313  0840  34CA               	retlw	202
   314  0841  34F2               	retlw	242
   315  0842  3449               	retlw	73
   316  0843  3471               	retlw	113
   317  0844                     __end_of__powers_:
   318  0844                     __npowers_:
   319  0844  3400               	retlw	0
   320  0845  3400               	retlw	0
   321  0846  3480               	retlw	128
   322  0847  343F               	retlw	63
   323  0848  34CD               	retlw	205
   324  0849  34CC               	retlw	204
   325  084A  34CC               	retlw	204
   326  084B  343D               	retlw	61
   327  084C  340A               	retlw	10
   328  084D  34D7               	retlw	215
   329  084E  3423               	retlw	35
   330  084F  343C               	retlw	60
   331  0850  346F               	retlw	111
   332  0851  3412               	retlw	18
   333  0852  3483               	retlw	131
   334  0853  343A               	retlw	58
   335  0854  3417               	retlw	23
   336  0855  34B7               	retlw	183
   337  0856  34D1               	retlw	209
   338  0857  3438               	retlw	56
   339  0858  34AC               	retlw	172
   340  0859  34C5               	retlw	197
   341  085A  3427               	retlw	39
   342  085B  3437               	retlw	55
   343  085C  34BD               	retlw	189
   344  085D  3437               	retlw	55
   345  085E  3486               	retlw	134
   346  085F  3435               	retlw	53
   347  0860  3495               	retlw	149
   348  0861  34BF               	retlw	191
   349  0862  34D6               	retlw	214
   350  0863  3433               	retlw	51
   351  0864  3477               	retlw	119
   352  0865  34CC               	retlw	204
   353  0866  342B               	retlw	43
   354  0867  3432               	retlw	50
   355  0868  345F               	retlw	95
   356  0869  3470               	retlw	112
   357  086A  3489               	retlw	137
   358  086B  3430               	retlw	48
   359  086C  34FF               	retlw	255
   360  086D  34E6               	retlw	230
   361  086E  34DB               	retlw	219
   362  086F  342E               	retlw	46
   363  0870  3408               	retlw	8
   364  0871  34E5               	retlw	229
   365  0872  343C               	retlw	60
   366  0873  341E               	retlw	30
   367  0874  3460               	retlw	96
   368  0875  3442               	retlw	66
   369  0876  34A2               	retlw	162
   370  0877  340D               	retlw	13
   371  0878                     __end_of__npowers_:
   372  0878                     _dpowers:
   373  0878  3401               	retlw	1
   374  0879  3400               	retlw	0
   375  087A  3400               	retlw	0
   376  087B  3400               	retlw	0
   377  087C  340A               	retlw	10
   378  087D  3400               	retlw	0
   379  087E  3400               	retlw	0
   380  087F  3400               	retlw	0
   381  0880  3464               	retlw	100
   382  0881  3400               	retlw	0
   383  0882  3400               	retlw	0
   384  0883  3400               	retlw	0
   385  0884  34E8               	retlw	232
   386  0885  3403               	retlw	3
   387  0886  3400               	retlw	0
   388  0887  3400               	retlw	0
   389  0888  3410               	retlw	16
   390  0889  3427               	retlw	39
   391  088A  3400               	retlw	0
   392  088B  3400               	retlw	0
   393  088C  34A0               	retlw	160
   394  088D  3486               	retlw	134
   395  088E  3401               	retlw	1
   396  088F  3400               	retlw	0
   397  0890  3440               	retlw	64
   398  0891  3442               	retlw	66
   399  0892  340F               	retlw	15
   400  0893  3400               	retlw	0
   401  0894  3480               	retlw	128
   402  0895  3496               	retlw	150
   403  0896  3498               	retlw	152
   404  0897  3400               	retlw	0
   405  0898  3400               	retlw	0
   406  0899  34E1               	retlw	225
   407  089A  34F5               	retlw	245
   408  089B  3405               	retlw	5
   409  089C  3400               	retlw	0
   410  089D  34CA               	retlw	202
   411  089E  349A               	retlw	154
   412  089F  343B               	retlw	59
   413  08A0                     __end_of_dpowers:
   414  001E                     _ADRESH	set	30
   415  0006                     _PORTB	set	6
   416  0008                     _PORTDbits	set	8
   417  000C                     _PIR1bits	set	12
   418  000B                     _INTCONbits	set	11
   419  001F                     _ADCON0bits	set	31
   420  008C                     _PIE1bits	set	140
   421  009F                     _ADCON1bits	set	159
   422  0088                     _TRISD	set	136
   423  0086                     _TRISB	set	134
   424  0085                     _TRISA	set	133
   425  0188                     _ANSELbits	set	392
   426  0189                     _ANSELH	set	393
   427  0188                     _ANSEL	set	392
   428  08A0                     STR_2:
   429  08A0  3446               	retlw	70	;'F'
   430  08A1  3465               	retlw	101	;'e'
   431  08A2  3472               	retlw	114	;'r'
   432  08A3  346E               	retlw	110	;'n'
   433  08A4  3461               	retlw	97	;'a'
   434  08A5  346E               	retlw	110	;'n'
   435  08A6  3464               	retlw	100	;'d'
   436  08A7  346F               	retlw	111	;'o'
   437  08A8  3446               	retlw	70	;'F'
   438  08A9  3469               	retlw	105	;'i'
   439  08AA  3467               	retlw	103	;'g'
   440  08AB  3475               	retlw	117	;'u'
   441  08AC  3465               	retlw	101	;'e'
   442  08AD  3472               	retlw	114	;'r'
   443  08AE  346F               	retlw	111	;'o'
   444  08AF  3461               	retlw	97	;'a'
   445  08B0  3400               	retlw	0
   446  08B1                     STR_1:
   447  08B1  3444               	retlw	68	;'D'
   448  08B2  3449               	retlw	73	;'I'
   449  08B3  3447               	retlw	71	;'G'
   450  08B4  3449               	retlw	73	;'I'
   451  08B5  3454               	retlw	84	;'T'
   452  08B6  3441               	retlw	65	;'A'
   453  08B7  344C               	retlw	76	;'L'
   454  08B8  3420               	retlw	32	;' '
   455  08B9  3432               	retlw	50	;'2'
   456  08BA  3400               	retlw	0
   457  08BB                     STR_3:
   458  08BB  3456               	retlw	86	;'V'
   459  08BC  346F               	retlw	111	;'o'
   460  08BD  346C               	retlw	108	;'l'
   461  08BE  3474               	retlw	116	;'t'
   462  08BF  3431               	retlw	49	;'1'
   463  08C0  3400               	retlw	0
   464  08C1                     STR_4:
   465  08C1  3425               	retlw	37	;'%'
   466  08C2  342E               	retlw	46	;'.'
   467  08C3  3433               	retlw	51	;'3'
   468  08C4  3466               	retlw	102	;'f'
   469  08C5  3400               	retlw	0
   470                           
   471                           	psect	cinit
   472  000F                     start_initialization:	
   473                           ; #config settings
   474                           
   475  000F                     __initialization:
   476                           
   477                           ; Clear objects allocated to COMMON
   478  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   479  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   480                           
   481                           ; Clear objects allocated to BANK1
   482  0011  1683               	bsf	3,5	;RP0=1, select bank1
   483  0012  1303               	bcf	3,6	;RP1=0, select bank1
   484  0013  01CE               	clrf	__pbssBANK1& (0+127)
   485  0014  01CF               	clrf	(__pbssBANK1+1)& (0+127)
   486  0015  01D0               	clrf	(__pbssBANK1+2)& (0+127)
   487  0016  01D1               	clrf	(__pbssBANK1+3)& (0+127)
   488  0017  01D2               	clrf	(__pbssBANK1+4)& (0+127)
   489  0018  01D3               	clrf	(__pbssBANK1+5)& (0+127)
   490  0019  01D4               	clrf	(__pbssBANK1+6)& (0+127)
   491  001A  01D5               	clrf	(__pbssBANK1+7)& (0+127)
   492  001B  01D6               	clrf	(__pbssBANK1+8)& (0+127)
   493  001C  01D7               	clrf	(__pbssBANK1+9)& (0+127)
   494  001D  01D8               	clrf	(__pbssBANK1+10)& (0+127)
   495  001E                     end_of_initialization:	
   496                           ;End of C runtime variable initialization code
   497                           
   498  001E                     __end_of__initialization:
   499  001E  0183               	clrf	3
   500  001F  160A  158A  2E67   	ljmp	_main	;jump to C main() function
   501                           
   502                           	psect	bssCOMMON
   503  0078                     __pbssCOMMON:
   504  0078                     _b:
   505  0078                     	ds	2
   506                           
   507                           	psect	bssBANK1
   508  00CE                     __pbssBANK1:
   509  00CE                     _vpot2:
   510  00CE                     	ds	4
   511  00D2                     _vpot1:
   512  00D2                     	ds	4
   513  00D6                     _c:
   514  00D6                     	ds	2
   515  00D8                     _buffer:
   516  00D8                     	ds	1
   517                           
   518                           	psect	cstackBANK1
   519  00A0                     __pcstackBANK1:
   520  00A0                     ?___flsub:
   521  00A0                     ___flsub@a:	
   522                           ; 4 bytes @ 0x0
   523                           
   524                           
   525                           ; 4 bytes @ 0x0
   526  00A0                     	ds	4
   527  00A4                     ___flsub@b:
   528                           
   529                           ; 4 bytes @ 0x4
   530  00A4                     	ds	4
   531  00A8                     ?_sprintf:
   532  00A8                     sprintf@f:	
   533                           ; 2 bytes @ 0x8
   534                           
   535                           
   536                           ; 1 bytes @ 0x8
   537  00A8                     	ds	5
   538  00AD                     ??_sprintf:
   539                           
   540                           ; 1 bytes @ 0xD
   541  00AD                     	ds	5
   542  00B2                     _sprintf$986:
   543                           
   544                           ; 4 bytes @ 0x12
   545  00B2                     	ds	4
   546  00B6                     sprintf@ap:
   547                           
   548                           ; 1 bytes @ 0x16
   549  00B6                     	ds	1
   550  00B7                     sprintf@flag:
   551                           
   552                           ; 2 bytes @ 0x17
   553  00B7                     	ds	2
   554  00B9                     sprintf@val:
   555                           
   556                           ; 4 bytes @ 0x19
   557  00B9                     	ds	4
   558  00BD                     sprintf@eexp:
   559                           
   560                           ; 2 bytes @ 0x1D
   561  00BD                     	ds	2
   562  00BF                     sprintf@sp:
   563                           
   564                           ; 1 bytes @ 0x1F
   565  00BF                     	ds	1
   566  00C0                     sprintf@tmpval:
   567                           
   568                           ; 4 bytes @ 0x20
   569  00C0                     	ds	4
   570  00C4                     sprintf@prec:
   571                           
   572                           ; 2 bytes @ 0x24
   573  00C4                     	ds	2
   574  00C6                     sprintf@fval:
   575                           
   576                           ; 4 bytes @ 0x26
   577  00C6                     	ds	4
   578  00CA                     sprintf@c:
   579                           
   580                           ; 1 bytes @ 0x2A
   581  00CA                     	ds	1
   582  00CB                     ??_main:
   583                           
   584                           ; 1 bytes @ 0x2B
   585  00CB                     	ds	3
   586                           
   587                           	psect	cstackCOMMON
   588  0070                     __pcstackCOMMON:
   589  0070                     ?_isdigit:
   590  0070                     ?_conversion:	
   591                           ; 1 bit 
   592                           
   593  0070                     ?_config:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_Lcd_Cmd:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_Lcd_Write_Char:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_Lcd_Init:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_ISR:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ??_ISR:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_main:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_Lcd_Clear:	
   615                           ; 1 bytes @ 0x0
   616                           
   617                           
   618                           ; 2 bytes @ 0x0
   619  0070                     	ds	4
   620  0074                     ??_isdigit:
   621  0074                     ??__tdiv_to_l_:	
   622                           ; 1 bytes @ 0x4
   623                           
   624  0074                     ??__div_to_l_:	
   625                           ; 1 bytes @ 0x4
   626                           
   627  0074                     ??_config:	
   628                           ; 1 bytes @ 0x4
   629                           
   630  0074                     ??_Lcd_Cmd:	
   631                           ; 1 bytes @ 0x4
   632                           
   633  0074                     ??_Lcd_Write_Char:	
   634                           ; 1 bytes @ 0x4
   635                           
   636  0074                     ??___lldiv:	
   637                           ; 1 bytes @ 0x4
   638                           
   639  0074                     ??___fleq:	
   640                           ; 1 bytes @ 0x4
   641                           
   642  0074                     ??___flge:	
   643                           ; 1 bytes @ 0x4
   644                           
   645  0074                     ??___llmod:	
   646                           ; 1 bytes @ 0x4
   647                           
   648  0074                     ?__Umul8_16:	
   649                           ; 1 bytes @ 0x4
   650                           
   651  0074                     ?___wmul:	
   652                           ; 2 bytes @ 0x4
   653                           
   654  0074                     ?___awmod:	
   655                           ; 2 bytes @ 0x4
   656                           
   657  0074                     ?___lwmod:	
   658                           ; 2 bytes @ 0x4
   659                           
   660  0074                     ?___flneg:	
   661                           ; 2 bytes @ 0x4
   662                           
   663  0074                     __Umul8_16@multiplicand:	
   664                           ; 4 bytes @ 0x4
   665                           
   666  0074                     _isdigit$800:	
   667                           ; 1 bytes @ 0x4
   668                           
   669  0074                     ___wmul@multiplier:	
   670                           ; 1 bytes @ 0x4
   671                           
   672  0074                     ___awmod@divisor:	
   673                           ; 2 bytes @ 0x4
   674                           
   675  0074                     ___lwmod@divisor:	
   676                           ; 2 bytes @ 0x4
   677                           
   678  0074                     ___flneg@f1:	
   679                           ; 2 bytes @ 0x4
   680                           
   681                           
   682                           ; 4 bytes @ 0x4
   683  0074                     	ds	1
   684  0075                     Lcd_Write_Char@a:
   685  0075                     ___llmod@counter:	
   686                           ; 1 bytes @ 0x5
   687                           
   688  0075                     isdigit@c:	
   689                           ; 1 bytes @ 0x5
   690                           
   691                           
   692                           ; 1 bytes @ 0x5
   693  0075                     	ds	1
   694  0076                     ??__Umul8_16:
   695  0076                     ?_Lcd_Write_String:	
   696                           ; 1 bytes @ 0x6
   697                           
   698  0076                     Lcd_Cmd@a:	
   699                           ; 1 bytes @ 0x6
   700                           
   701  0076                     Lcd_Write_String@a:	
   702                           ; 1 bytes @ 0x6
   703                           
   704  0076                     ___wmul@multiplicand:	
   705                           ; 2 bytes @ 0x6
   706                           
   707  0076                     ___awmod@dividend:	
   708                           ; 2 bytes @ 0x6
   709                           
   710  0076                     ___lwmod@dividend:	
   711                           ; 2 bytes @ 0x6
   712                           
   713                           
   714                           ; 2 bytes @ 0x6
   715  0076                     	ds	1
   716  0077                     ??_Lcd_Clear:
   717  0077                     ?_Lcd_Set_Cursor:	
   718                           ; 1 bytes @ 0x7
   719                           
   720  0077                     Lcd_Set_Cursor@b:	
   721                           ; 1 bytes @ 0x7
   722                           
   723                           
   724                           ; 1 bytes @ 0x7
   725  0077                     	ds	1
   726  0078                     ??___wmul:
   727  0078                     ??___flneg:	
   728                           ; 1 bytes @ 0x8
   729                           
   730  0078                     ??___flsub:	
   731                           ; 1 bytes @ 0x8
   732                           
   733                           
   734                           	psect	cstackBANK0
   735  0020                     __pcstackBANK0:	
   736                           ; 1 bytes @ 0x8
   737                           
   738  0020                     ?___fleq:
   739  0020                     ?___flge:	
   740                           ; 1 bit 
   741                           
