

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 11:43:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0006                     _PORTBbits	set	6
   203  0008                     _PORTD	set	8
   204  0006                     _PORTB	set	6
   205  0007                     _PORTC	set	7
   206  0088                     _TRISD	set	136
   207  0087                     _TRISC	set	135
   208  0086                     _TRISB	set	134
   209  0189                     _ANSELH	set	393
   210  0188                     _ANSEL	set	392
   211                           
   212                           	psect	cinit
   213  07F6                     start_initialization:	
   214                           ; #config settings
   215                           
   216  07F6                     __initialization:
   217                           
   218                           ; Clear objects allocated to COMMON
   219  07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   220  07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   221  07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   222  07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   223  07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   224  07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   225  07FC                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228  07FC                     __end_of__initialization:
   229  07FC  0183               	clrf	3
   230  07FD  120A  118A  2FBD   	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	bssCOMMON
   233  0070                     __pbssCOMMON:
   234  0070                     _cont:
   235  0070                     	ds	2
   236  0072                     _estado2:
   237  0072                     	ds	2
   238  0074                     _estado:
   239  0074                     	ds	2
   240                           
   241                           	psect	cstackCOMMON
   242  0076                     __pcstackCOMMON:
   243  0076                     ?_config:
   244  0076                     ??_config:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0076                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0076                     ??_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253                           
   254                           ; 1 bytes @ 0x0
   255  0076                     	ds	1
   256                           
   257                           	psect	maintext
   258  07BD                     __pmaintext:	
   259 ;;
   260 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 51 in file "contador_esclavo.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;		None
   269 ;; Return value:  Size  Location     Type
   270 ;;                  1    wreg      void 
   271 ;; Registers used:
   272 ;;		wreg, status,2, status,0, pclath, cstack
   273 ;; Tracked objects:
   274 ;;		On entry : B00/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   278 ;;      Params:         0       0       0       0       0
   279 ;;      Locals:         0       0       0       0       0
   280 ;;      Temps:          1       0       0       0       0
   281 ;;      Totals:         1       0       0       0       0
   282 ;;Total ram usage:        1 bytes
   283 ;; Hardware stack levels required when called:    1
   284 ;; This function calls:
   285 ;;		_config
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291                           
   292                           ;psect for function _main
   293  07BD                     _main:
   294  07BD                     l645:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   297                           
   298                           
   299                           ;contador_esclavo.c: 52:     config();
   300  07BD  120A  118A  27AD  120A  118A  	fcall	_config
   301  07C2                     l647:
   302                           
   303                           ;contador_esclavo.c: 55:     if (PORTBbits.RB0 == 0){
   304  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   305  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   306  07C4  1806               	btfsc	6,0	;volatile
   307  07C5  2FC7               	goto	u11
   308  07C6  2FC8               	goto	u10
   309  07C7                     u11:
   310  07C7  2FCC               	goto	l651
   311  07C8                     u10:
   312  07C8                     l649:
   313                           
   314                           ;contador_esclavo.c: 56:     estado = 1;
   315  07C8  3001               	movlw	1
   316  07C9  00F4               	movwf	_estado
   317  07CA  3000               	movlw	0
   318  07CB  00F5               	movwf	_estado+1
   319  07CC                     l651:
   320                           
   321                           ;contador_esclavo.c: 59:     if (PORTBbits.RB0 == 1 && estado == 1){
   322  07CC  1C06               	btfss	6,0	;volatile
   323  07CD  2FCF               	goto	u21
   324  07CE  2FD0               	goto	u20
   325  07CF                     u21:
   326  07CF  2FDC               	goto	l659
   327  07D0                     u20:
   328  07D0                     l653:
   329  07D0  0374               	decf	_estado,w
   330  07D1  0475               	iorwf	_estado+1,w
   331  07D2  1D03               	btfss	3,2
   332  07D3  2FD5               	goto	u31
   333  07D4  2FD6               	goto	u30
   334  07D5                     u31:
   335  07D5  2FDC               	goto	l659
   336  07D6                     u30:
   337  07D6                     l655:
   338                           
   339                           ;contador_esclavo.c: 60:          PORTC++;
   340  07D6  3001               	movlw	1
   341  07D7  00F6               	movwf	??_main
   342  07D8  0876               	movf	??_main,w
   343  07D9  0787               	addwf	7,f	;volatile
   344  07DA                     l657:
   345                           
   346                           ;contador_esclavo.c: 61:          estado = 0;
   347  07DA  01F4               	clrf	_estado
   348  07DB  01F5               	clrf	_estado+1
   349  07DC                     l659:
   350                           
   351                           ;contador_esclavo.c: 64:     if (PORTBbits.RB1 == 0){
   352  07DC  1886               	btfsc	6,1	;volatile
   353  07DD  2FDF               	goto	u41
   354  07DE  2FE0               	goto	u40
   355  07DF                     u41:
   356  07DF  2FE4               	goto	l663
   357  07E0                     u40:
   358  07E0                     l661:
   359                           
   360                           ;contador_esclavo.c: 65:     estado2 = 1;
   361  07E0  3001               	movlw	1
   362  07E1  00F2               	movwf	_estado2
   363  07E2  3000               	movlw	0
   364  07E3  00F3               	movwf	_estado2+1
   365  07E4                     l663:
   366                           
   367                           ;contador_esclavo.c: 68:     if (PORTBbits.RB1 == 1 && estado2 == 1){
   368  07E4  1C86               	btfss	6,1	;volatile
   369  07E5  2FE7               	goto	u51
   370  07E6  2FE8               	goto	u50
   371  07E7                     u51:
   372  07E7  2FC2               	goto	l647
   373  07E8                     u50:
   374  07E8                     l665:
   375  07E8  0372               	decf	_estado2,w
   376  07E9  0473               	iorwf	_estado2+1,w
   377  07EA  1D03               	btfss	3,2
   378  07EB  2FED               	goto	u61
   379  07EC  2FEE               	goto	u60
   380  07ED                     u61:
   381  07ED  2FC2               	goto	l647
   382  07EE                     u60:
   383  07EE                     l667:
   384                           
   385                           ;contador_esclavo.c: 69:          PORTC--;
   386  07EE  3001               	movlw	1
   387  07EF  0287               	subwf	7,f	;volatile
   388  07F0                     l669:
   389                           
   390                           ;contador_esclavo.c: 70:          estado2 = 0;
   391  07F0  01F2               	clrf	_estado2
   392  07F1  01F3               	clrf	_estado2+1
   393  07F2  2FC2               	goto	l647
   394  07F3  120A  118A  2800   	ljmp	start
   395  07F6                     __end_of_main:
   396                           
   397                           	psect	text1
   398  07AD                     __ptext1:	
   399 ;; *************** function _config *****************
   400 ;; Defined at:
   401 ;;		line 36 in file "contador_esclavo.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;		None
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, status,2
   410 ;; Tracked objects:
   411 ;;		On entry : 0/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   415 ;;      Params:         0       0       0       0       0
   416 ;;      Locals:         0       0       0       0       0
   417 ;;      Temps:          0       0       0       0       0
   418 ;;      Totals:         0       0       0       0       0
   419 ;;Total ram usage:        0 bytes
   420 ;; Hardware stack levels used:    1
   421 ;; This function calls:
   422 ;;		Nothing
   423 ;; This function is called by:
   424 ;;		_main
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428                           
   429                           ;psect for function _config
   430  07AD                     _config:
   431  07AD                     l631:	
   432                           ;incstack = 0
   433                           ; Regs used in _config: [wreg+status,2]
   434                           
   435                           
   436                           ;contador_esclavo.c: 37:     ANSEL = 0b00000000;
   437  07AD  1683               	bsf	3,5	;RP0=1, select bank3
   438  07AE  1703               	bsf	3,6	;RP1=1, select bank3
   439  07AF  0188               	clrf	8	;volatile
   440                           
   441                           ;contador_esclavo.c: 38:     ANSELH = 0b00000000;
   442  07B0  0189               	clrf	9	;volatile
   443  07B1                     l633:
   444                           
   445                           ;contador_esclavo.c: 40:     TRISB = 0b00000011;
   446  07B1  3003               	movlw	3
   447  07B2  1683               	bsf	3,5	;RP0=1, select bank1
   448  07B3  1303               	bcf	3,6	;RP1=0, select bank1
   449  07B4  0086               	movwf	6	;volatile
   450  07B5                     l635:
   451                           
   452                           ;contador_esclavo.c: 41:     TRISC = 0b00000000;
   453  07B5  0187               	clrf	7	;volatile
   454  07B6                     l637:
   455                           
   456                           ;contador_esclavo.c: 42:     TRISD = 0b00000000;
   457  07B6  0188               	clrf	8	;volatile
   458  07B7                     l639:
   459                           
   460                           ;contador_esclavo.c: 44:     PORTC = 0b00000000;
   461  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   462  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   463  07B9  0187               	clrf	7	;volatile
   464  07BA                     l641:
   465                           
   466                           ;contador_esclavo.c: 45:     PORTB = 0b00000000;
   467  07BA  0186               	clrf	6	;volatile
   468  07BB                     l643:
   469                           
   470                           ;contador_esclavo.c: 46:     PORTD = 0b00000000;
   471  07BB  0188               	clrf	8	;volatile
   472  07BC                     l27:
   473  07BC  0008               	return
   474  07BD                     __end_of_config:
   475  007E                     btemp	set	126	;btemp
   476  007E                     wtemp0	set	126
   477                           
   478                           	psect	config
   479                           
   480                           ;Config register CONFIG1 @ 0x2007
   481                           ;	Oscillator Selection bits
   482                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   483                           ;	Watchdog Timer Enable bit
   484                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   485                           ;	Power-up Timer Enable bit
   486                           ;	PWRTE = OFF, PWRT disabled
   487                           ;	RE3/MCLR pin function select bit
   488                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   489                           ;	Code Protection bit
   490                           ;	CP = OFF, Program memory code protection is disabled
   491                           ;	Data Code Protection bit
   492                           ;	CPD = OFF, Data memory code protection is disabled
   493                           ;	Brown Out Reset Selection bits
   494                           ;	BOREN = OFF, BOR disabled
   495                           ;	Internal External Switchover bit
   496                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   497                           ;	Fail-Safe Clock Monitor Enabled bit
   498                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   499                           ;	Low Voltage Programming Enable bit
   500                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   501                           ;	In-Circuit Debugger Mode bit
   502                           ;	DEBUG = 0x1, unprogrammed default
   503  2007                     	org	8199
   504  2007  20D2               	dw	8402
   505                           
   506                           ;Config register CONFIG2 @ 0x2008
   507                           ;	Brown-out Reset Selection bit
   508                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   509                           ;	Flash Program Memory Self Write Enable bits
   510                           ;	WRT = OFF, Write protection off
   511  2008                     	org	8200
   512  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 19 11:43:27 2021

                     l27 07BC                       u10 07C8                       u11 07C7  
                     u20 07D0                       u21 07CF                       u30 07D6  
                     u31 07D5                       u40 07E0                       u41 07DF  
                     u50 07E8                       u51 07E7                       u60 07EE  
                     u61 07ED                      l631 07AD                      l641 07BA  
                    l633 07B1                      l643 07BB                      l635 07B5  
                    l651 07CC                      l637 07B6                      l661 07E0  
                    l653 07D0                      l645 07BD                      l639 07B7  
                    l663 07E4                      l655 07D6                      l647 07C2  
                    l665 07E8                      l657 07DA                      l649 07C8  
                    l667 07EE                      l659 07DC                      l669 07F0  
                   _cont 0070                     _main 07BD                     btemp 007E  
                   start 0000                    ?_main 0076                    _ANSEL 0188  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07F6  
           __end_of_main 07F6                   ??_main 0076                   _ANSELH 0189  
                 _config 07AD                   _estado 0074  __end_of__initialization 07FC  
         __pcstackCOMMON 0076               __pmaintext 07BD                  ?_config 0076  
        __size_of_config 0010                  __ptext1 07AD                  _estado2 0072  
   end_of_initialization 07FC                _PORTBbits 0006           __end_of_config 07BD  
    start_initialization 07F6                 ??_config 0076              __pbssCOMMON 0070  
              ___latbits 0002            __size_of_main 0039  
