

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 11:50:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0007                     _PORTC	set	7
   203  0006                     _PORTBbits	set	6
   204  0008                     _PORTD	set	8
   205  0006                     _PORTB	set	6
   206  0087                     _TRISC	set	135
   207  0086                     _TRISB	set	134
   208  0189                     _ANSELH	set	393
   209  0188                     _ANSEL	set	392
   210                           
   211                           	psect	cinit
   212  07F6                     start_initialization:	
   213                           ; #config settings
   214                           
   215  07F6                     __initialization:
   216                           
   217                           ; Clear objects allocated to COMMON
   218  07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   219  07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   220  07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   221  07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   222  07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   223  07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   224  07FC                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  07FC                     __end_of__initialization:
   228  07FC  0183               	clrf	3
   229  07FD  120A  118A  2FBD   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	bssCOMMON
   232  0070                     __pbssCOMMON:
   233  0070                     _cont:
   234  0070                     	ds	2
   235  0072                     _estado2:
   236  0072                     	ds	2
   237  0074                     _estado:
   238  0074                     	ds	2
   239                           
   240                           	psect	cstackCOMMON
   241  0076                     __pcstackCOMMON:
   242  0076                     ?_config:
   243  0076                     ??_config:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0076                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0076                     ??_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252                           
   253                           ; 1 bytes @ 0x0
   254  0076                     	ds	1
   255                           
   256                           	psect	maintext
   257  07BD                     __pmaintext:	
   258 ;;
   259 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   260 ;;
   261 ;; *************** function _main *****************
   262 ;; Defined at:
   263 ;;		line 49 in file "contador_esclavo.c"
   264 ;; Parameters:    Size  Location     Type
   265 ;;		None
   266 ;; Auto vars:     Size  Location     Type
   267 ;;		None
   268 ;; Return value:  Size  Location     Type
   269 ;;                  1    wreg      void 
   270 ;; Registers used:
   271 ;;		wreg, status,2, status,0, pclath, cstack
   272 ;; Tracked objects:
   273 ;;		On entry : B00/0
   274 ;;		On exit  : 0/0
   275 ;;		Unchanged: 0/0
   276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   277 ;;      Params:         0       0       0       0       0
   278 ;;      Locals:         0       0       0       0       0
   279 ;;      Temps:          1       0       0       0       0
   280 ;;      Totals:         1       0       0       0       0
   281 ;;Total ram usage:        1 bytes
   282 ;; Hardware stack levels required when called:    1
   283 ;; This function calls:
   284 ;;		_config
   285 ;; This function is called by:
   286 ;;		Startup code after reset
   287 ;; This function uses a non-reentrant model
   288 ;;
   289                           
   290                           
   291                           ;psect for function _main
   292  07BD                     _main:
   293  07BD                     l639:	
   294                           ;incstack = 0
   295                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   296                           
   297                           
   298                           ;contador_esclavo.c: 50:     config();
   299  07BD  120A  118A  27AF  120A  118A  	fcall	_config
   300  07C2                     l641:
   301                           
   302                           ;contador_esclavo.c: 53:     if (PORTBbits.RB0 == 0){
   303  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   304  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   305  07C4  1806               	btfsc	6,0	;volatile
   306  07C5  2FC7               	goto	u11
   307  07C6  2FC8               	goto	u10
   308  07C7                     u11:
   309  07C7  2FCC               	goto	l645
   310  07C8                     u10:
   311  07C8                     l643:
   312                           
   313                           ;contador_esclavo.c: 54:     estado = 1;
   314  07C8  3001               	movlw	1
   315  07C9  00F4               	movwf	_estado
   316  07CA  3000               	movlw	0
   317  07CB  00F5               	movwf	_estado+1
   318  07CC                     l645:
   319                           
   320                           ;contador_esclavo.c: 57:     if (PORTBbits.RB0 == 1 && estado == 1){
   321  07CC  1C06               	btfss	6,0	;volatile
   322  07CD  2FCF               	goto	u21
   323  07CE  2FD0               	goto	u20
   324  07CF                     u21:
   325  07CF  2FDC               	goto	l653
   326  07D0                     u20:
   327  07D0                     l647:
   328  07D0  0374               	decf	_estado,w
   329  07D1  0475               	iorwf	_estado+1,w
   330  07D2  1D03               	btfss	3,2
   331  07D3  2FD5               	goto	u31
   332  07D4  2FD6               	goto	u30
   333  07D5                     u31:
   334  07D5  2FDC               	goto	l653
   335  07D6                     u30:
   336  07D6                     l649:
   337                           
   338                           ;contador_esclavo.c: 58:          PORTC++;
   339  07D6  3001               	movlw	1
   340  07D7  00F6               	movwf	??_main
   341  07D8  0876               	movf	??_main,w
   342  07D9  0787               	addwf	7,f	;volatile
   343  07DA                     l651:
   344                           
   345                           ;contador_esclavo.c: 59:          estado = 0;
   346  07DA  01F4               	clrf	_estado
   347  07DB  01F5               	clrf	_estado+1
   348  07DC                     l653:
   349                           
   350                           ;contador_esclavo.c: 62:     if (PORTBbits.RB1 == 0){
   351  07DC  1886               	btfsc	6,1	;volatile
   352  07DD  2FDF               	goto	u41
   353  07DE  2FE0               	goto	u40
   354  07DF                     u41:
   355  07DF  2FE4               	goto	l657
   356  07E0                     u40:
   357  07E0                     l655:
   358                           
   359                           ;contador_esclavo.c: 63:     estado2 = 1;
   360  07E0  3001               	movlw	1
   361  07E1  00F2               	movwf	_estado2
   362  07E2  3000               	movlw	0
   363  07E3  00F3               	movwf	_estado2+1
   364  07E4                     l657:
   365                           
   366                           ;contador_esclavo.c: 66:     if (PORTBbits.RB1 == 1 && estado2 == 1){
   367  07E4  1C86               	btfss	6,1	;volatile
   368  07E5  2FE7               	goto	u51
   369  07E6  2FE8               	goto	u50
   370  07E7                     u51:
   371  07E7  2FC2               	goto	l641
   372  07E8                     u50:
   373  07E8                     l659:
   374  07E8  0372               	decf	_estado2,w
   375  07E9  0473               	iorwf	_estado2+1,w
   376  07EA  1D03               	btfss	3,2
   377  07EB  2FED               	goto	u61
   378  07EC  2FEE               	goto	u60
   379  07ED                     u61:
   380  07ED  2FC2               	goto	l641
   381  07EE                     u60:
   382  07EE                     l661:
   383                           
   384                           ;contador_esclavo.c: 67:          PORTC--;
   385  07EE  3001               	movlw	1
   386  07EF  0287               	subwf	7,f	;volatile
   387  07F0                     l663:
   388                           
   389                           ;contador_esclavo.c: 68:          estado2 = 0;
   390  07F0  01F2               	clrf	_estado2
   391  07F1  01F3               	clrf	_estado2+1
   392  07F2  2FC2               	goto	l641
   393  07F3  120A  118A  2800   	ljmp	start
   394  07F6                     __end_of_main:
   395                           
   396                           	psect	text1
   397  07AF                     __ptext1:	
   398 ;; *************** function _config *****************
   399 ;; Defined at:
   400 ;;		line 36 in file "contador_esclavo.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, status,2
   409 ;; Tracked objects:
   410 ;;		On entry : 0/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         0       0       0       0       0
   416 ;;      Temps:          0       0       0       0       0
   417 ;;      Totals:         0       0       0       0       0
   418 ;;Total ram usage:        0 bytes
   419 ;; Hardware stack levels used:    1
   420 ;; This function calls:
   421 ;;		Nothing
   422 ;; This function is called by:
   423 ;;		_main
   424 ;; This function uses a non-reentrant model
   425 ;;
   426                           
   427                           
   428                           ;psect for function _config
   429  07AF                     _config:
   430  07AF                     l629:	
   431                           ;incstack = 0
   432                           ; Regs used in _config: [wreg+status,2]
   433                           
   434                           
   435                           ;contador_esclavo.c: 37:     ANSEL = 0b00000000;
   436  07AF  1683               	bsf	3,5	;RP0=1, select bank3
   437  07B0  1703               	bsf	3,6	;RP1=1, select bank3
   438  07B1  0188               	clrf	8	;volatile
   439                           
   440                           ;contador_esclavo.c: 38:     ANSELH = 0b00000000;
   441  07B2  0189               	clrf	9	;volatile
   442  07B3                     l631:
   443                           
   444                           ;contador_esclavo.c: 40:     TRISB = 0b00000011;
   445  07B3  3003               	movlw	3
   446  07B4  1683               	bsf	3,5	;RP0=1, select bank1
   447  07B5  1303               	bcf	3,6	;RP1=0, select bank1
   448  07B6  0086               	movwf	6	;volatile
   449  07B7                     l633:
   450                           
   451                           ;contador_esclavo.c: 41:     TRISC = 0b00000000;
   452  07B7  0187               	clrf	7	;volatile
   453  07B8                     l635:
   454                           
   455                           ;contador_esclavo.c: 43:     PORTB = 0b00000000;
   456  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   457  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   458  07BA  0186               	clrf	6	;volatile
   459  07BB                     l637:
   460                           
   461                           ;contador_esclavo.c: 44:     PORTD = 0b00000000;
   462  07BB  0188               	clrf	8	;volatile
   463  07BC                     l25:
   464  07BC  0008               	return
   465  07BD                     __end_of_config:
   466  007E                     btemp	set	126	;btemp
   467  007E                     wtemp0	set	126
   468                           
   469                           	psect	config
   470                           
   471                           ;Config register CONFIG1 @ 0x2007
   472                           ;	Oscillator Selection bits
   473                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   474                           ;	Watchdog Timer Enable bit
   475                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   476                           ;	Power-up Timer Enable bit
   477                           ;	PWRTE = OFF, PWRT disabled
   478                           ;	RE3/MCLR pin function select bit
   479                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   480                           ;	Code Protection bit
   481                           ;	CP = OFF, Program memory code protection is disabled
   482                           ;	Data Code Protection bit
   483                           ;	CPD = OFF, Data memory code protection is disabled
   484                           ;	Brown Out Reset Selection bits
   485                           ;	BOREN = OFF, BOR disabled
   486                           ;	Internal External Switchover bit
   487                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   488                           ;	Fail-Safe Clock Monitor Enabled bit
   489                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   490                           ;	Low Voltage Programming Enable bit
   491                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   492                           ;	In-Circuit Debugger Mode bit
   493                           ;	DEBUG = 0x1, unprogrammed default
   494  2007                     	org	8199
   495  2007  20D2               	dw	8402
   496                           
   497                           ;Config register CONFIG2 @ 0x2008
   498                           ;	Brown-out Reset Selection bit
   499                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   500                           ;	Flash Program Memory Self Write Enable bits
   501                           ;	WRT = OFF, Write protection off
   502  2008                     	org	8200
   503  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 19 11:50:08 2021

                     l25 07BC                       u10 07C8                       u11 07C7  
                     u20 07D0                       u21 07CF                       u30 07D6  
                     u31 07D5                       u40 07E0                       u41 07DF  
                     u50 07E8                       u51 07E7                       u60 07EE  
                     u61 07ED                      l631 07B3                      l633 07B7  
                    l641 07C2                      l635 07B8                      l651 07DA  
                    l643 07C8                      l637 07BB                      l629 07AF  
                    l661 07EE                      l653 07DC                      l645 07CC  
                    l663 07F0                      l655 07E0                      l647 07D0  
                    l639 07BD                      l657 07E4                      l649 07D6  
                    l659 07E8                     _cont 0070                     _main 07BD  
                   btemp 007E                     start 0000                    ?_main 0076  
                  _ANSEL 0188                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  status 0003                    wtemp0 007E          __initialization 07F6  
           __end_of_main 07F6                   ??_main 0076                   _ANSELH 0189  
                 _config 07AF                   _estado 0074  __end_of__initialization 07FC  
         __pcstackCOMMON 0076               __pmaintext 07BD                  ?_config 0076  
        __size_of_config 000E                  __ptext1 07AF                  _estado2 0072  
   end_of_initialization 07FC                _PORTBbits 0006           __end_of_config 07BD  
    start_initialization 07F6                 ??_config 0076              __pbssCOMMON 0070  
              ___latbits 0002            __size_of_main 0039  
